Market,Dma,Females,Males,Population,F0-5,F5-9,F10-17,F18+,F18-34,F18-49,F35-49,F50-64,F65+,M0-5,M5-9,M10-17,M18+,M18-34,M18-49,M35-49,M50-64,M65+,P0-5,P5-9,P10-17,P18+,P18-34,P18-49,P35-49,P50-64,P65+
500,Portland-Auburn,514165.0,494110.0,1008275.0,23132.0,24873.0,43204.0,422956.0,98979.0,190717.0,91738.0,118784.0,113455.0,24829.0,26446.0,46142.0,396693.0,101205.0,190695.0,89490.0,111696.0,94302.0,47961.0,51319.0,89346.0,819649.0,200184.0,381412.0,181228.0,230480.0,207757.0
501,New York,10948865.0,10292042.0,21240907.0,623121.0,598857.0,1013685.0,8713202.0,2457307.0,4571990.0,2114683.0,2202999.0,1938213.0,651443.0,625237.0,1058921.0,7956441.0,2456171.0,4489077.0,2032906.0,2031511.0,1435853.0,1274564.0,1224094.0,2072606.0,16669643.0,4913478.0,9061067.0,4147589.0,4234510.0,3374066.0
502,Binghamton,167737.0,164939.0,332676.0,8113.0,8192.0,14966.0,136466.0,36390.0,63370.0,26980.0,36402.0,36694.0,8610.0,9399.0,15325.0,131605.0,38810.0,65523.0,26713.0,35617.0,30465.0,16723.0,17591.0,30291.0,268071.0,75200.0,128893.0,53693.0,72019.0,67159.0
503,Macon,339570.0,331608.0,671178.0,19117.0,19414.0,34781.0,266258.0,75838.0,136821.0,60983.0,68087.0,61350.0,19973.0,20636.0,36615.0,254384.0,80853.0,143252.0,62399.0,64126.0,47006.0,39090.0,40050.0,71396.0,520642.0,156691.0,280073.0,123382.0,132213.0,108356.0
504,Philadelphia,4187378.0,3947414.0,8134792.0,228328.0,237483.0,398289.0,3323278.0,930060.0,1701447.0,771387.0,861642.0,760189.0,239269.0,242597.0,419497.0,3046051.0,938706.0,1678084.0,739378.0,793902.0,574065.0,467597.0,480080.0,817786.0,6369329.0,1868766.0,3379531.0,1510765.0,1655544.0,1334254.0
505,Detroit,4424597.0,4246013.0,8670610.0,239155.0,245561.0,429533.0,3510348.0,945531.0,1759046.0,813515.0,933189.0,818113.0,251078.0,254304.0,451870.0,3288761.0,976675.0,1762421.0,785746.0,882100.0,644240.0,490233.0,499865.0,881403.0,6799109.0,1922206.0,3521467.0,1599261.0,1815289.0,1462353.0
506,Boston (Manchester),3394790.0,3232241.0,6627031.0,168405.0,169513.0,302892.0,2753980.0,798852.0,1430831.0,631979.0,711879.0,611270.0,175806.0,179012.0,314853.0,2562570.0,806279.0,1418609.0,612330.0,669607.0,474354.0,344211.0,348525.0,617745.0,5316550.0,1605131.0,2849440.0,1244309.0,1381486.0,1085624.0
507,Savannah,2912971.0,2768360.0,5681331.0,172301.0,184780.0,305436.0,2250454.0,680313.0,1262230.0,581917.0,549463.0,438761.0,181155.0,187907.0,317921.0,2081377.0,691300.0,1236174.0,544874.0,504163.0,341040.0,353456.0,372687.0,623357.0,4331831.0,1371613.0,2498404.0,1126791.0,1053626.0,779801.0
508,Pittsburgh,1426592.0,1371089.0,2797681.0,68846.0,70899.0,117454.0,1169393.0,302615.0,546892.0,244277.0,308913.0,313588.0,72186.0,71726.0,125127.0,1102050.0,319913.0,567339.0,247426.0,292925.0,241786.0,141032.0,142625.0,242581.0,2271443.0,622528.0,1114231.0,491703.0,601838.0,555374.0
509,Ft. Wayne,1060598.0,1026133.0,2086731.0,65251.0,70008.0,115551.0,809788.0,225054.0,425046.0,199992.0,205478.0,179264.0,67891.0,72031.0,123028.0,763183.0,227494.0,423595.0,196101.0,197846.0,141742.0,133142.0,142039.0,238579.0,1572971.0,452548.0,848641.0,396093.0,403324.0,321006.0
510,Cleveland-Akron (Canton),1958009.0,1853989.0,3811998.0,104504.0,106769.0,187113.0,1559623.0,405438.0,747690.0,342252.0,414969.0,396964.0,109517.0,112341.0,194221.0,1437910.0,411905.0,743749.0,331844.0,387040.0,307121.0,214021.0,219110.0,381334.0,2997533.0,817343.0,1491439.0,674096.0,802009.0,704085.0
511,"Washington, Dc (Hagrstwn)",4486319.0,4332793.0,8819112.0,265983.0,268549.0,446776.0,3505011.0,990519.0,1908535.0,918016.0,896018.0,700458.0,278568.0,280305.0,464906.0,3309014.0,1009117.0,1903571.0,894454.0,848305.0,557138.0,544551.0,548854.0,911682.0,6814025.0,1999636.0,3812106.0,1812470.0,1744323.0,1257596.0
512,Baltimore,2277147.0,2122648.0,4399795.0,126074.0,130447.0,213621.0,1807005.0,499482.0,927884.0,428402.0,473966.0,405155.0,131312.0,135346.0,222742.0,1633248.0,495583.0,894418.0,398835.0,430966.0,307864.0,257386.0,265793.0,436363.0,3440253.0,995065.0,1822302.0,827237.0,904932.0,713019.0
513,Flint-Saginaw-Bay City,578251.0,556088.0,1134339.0,30210.0,32177.0,53540.0,462324.0,120627.0,219795.0,99168.0,124013.0,118516.0,31476.0,33486.0,57609.0,433517.0,123237.0,220590.0,97353.0,117142.0,95785.0,61686.0,65663.0,111149.0,895841.0,243864.0,440385.0,196521.0,241155.0,214301.0
514,Buffalo,4107723.0,3897777.0,8005500.0,217826.0,218619.0,365217.0,3306061.0,928969.0,1648251.0,719282.0,850732.0,807078.0,228294.0,224509.0,384798.0,3060176.0,947836.0,1653504.0,705668.0,794079.0,612593.0,446120.0,443128.0,750015.0,6366237.0,1876805.0,3301755.0,1424950.0,1644811.0,1419671.0
515,Cincinnati,1220123.0,1176199.0,2396322.0,72602.0,76835.0,125558.0,945128.0,266026.0,492264.0,226238.0,246359.0,206505.0,75887.0,79325.0,131724.0,889263.0,271387.0,491589.0,220202.0,233704.0,163970.0,148489.0,156160.0,257282.0,1834391.0,537413.0,983853.0,446440.0,480063.0,370475.0
516,Erie,201068.0,195518.0,396586.0,10828.0,11760.0,18109.0,160371.0,42502.0,76669.0,34167.0,42468.0,41234.0,11048.0,11275.0,20299.0,152896.0,43852.0,77494.0,33642.0,41336.0,34066.0,21876.0,23035.0,38408.0,313267.0,86354.0,154163.0,67809.0,83804.0,75300.0
517,Charlotte,1699746.0,1613858.0,3313604.0,96146.0,102182.0,174687.0,1326731.0,372440.0,718913.0,346473.0,332086.0,275732.0,100670.0,103390.0,183448.0,1226350.0,370153.0,699721.0,329568.0,312147.0,214482.0,196816.0,205572.0,358135.0,2553081.0,742593.0,1418634.0,676041.0,644233.0,490214.0
518,Greensboro-H.Point-W.Salem,947732.0,875867.0,1823599.0,50069.0,53235.0,92990.0,751438.0,203566.0,378242.0,174676.0,194197.0,178999.0,52117.0,56196.0,95548.0,672006.0,192260.0,354760.0,162500.0,179729.0,137517.0,102186.0,109431.0,188538.0,1423444.0,395826.0,733002.0,337176.0,373926.0,316516.0
519,"Charleston, Sc",473429.0,448110.0,921539.0,26825.0,28171.0,42630.0,375803.0,107425.0,196931.0,89506.0,95124.0,83748.0,27254.0,28918.0,44894.0,347044.0,109896.0,195404.0,85508.0,84229.0,67411.0,54079.0,57089.0,87524.0,722847.0,217321.0,392335.0,175014.0,179353.0,151159.0
520,Augusta-Aiken,3631337.0,3426679.0,7058016.0,203116.0,214967.0,354472.0,2858782.0,789583.0,1460370.0,670787.0,727986.0,670426.0,213283.0,218242.0,374502.0,2620652.0,802951.0,1433265.0,630314.0,654767.0,532620.0,416399.0,433209.0,728974.0,5479434.0,1592534.0,2893635.0,1301101.0,1382753.0,1203046.0
521,Providence-New Bedford,833913.0,787186.0,1621099.0,41267.0,42741.0,73483.0,676422.0,189698.0,340828.0,151130.0,177698.0,157896.0,42960.0,42619.0,78927.0,622680.0,191721.0,337411.0,145690.0,165181.0,120088.0,84227.0,85360.0,152410.0,1299102.0,381419.0,678239.0,296820.0,342879.0,277984.0
522,"Columbus, Ga (Opelika, Al)",299251.0,291931.0,591182.0,18408.0,17732.0,29327.0,233784.0,74736.0,128978.0,54242.0,56025.0,48781.0,18723.0,18771.0,30565.0,223872.0,83284.0,135559.0,52275.0,51411.0,36902.0,37131.0,36503.0,59892.0,457656.0,158020.0,264537.0,106517.0,107436.0,85683.0
523,Burlington-Plattsburgh,444822.0,445363.0,890185.0,19697.0,21260.0,37455.0,366410.0,96889.0,173722.0,76833.0,100406.0,92282.0,20988.0,23276.0,39005.0,362094.0,107559.0,185733.0,78174.0,97089.0,79272.0,40685.0,44536.0,76460.0,728504.0,204448.0,359455.0,155007.0,197495.0,171554.0
524,Atlanta,5228824.0,4935972.0,10164796.0,304258.0,320673.0,564182.0,4039711.0,1191743.0,2264674.0,1072931.0,1000407.0,774630.0,315166.0,335197.0,581902.0,3703707.0,1175553.0,2177943.0,1002390.0,923863.0,601901.0,619424.0,655870.0,1146084.0,7743418.0,2367296.0,4442617.0,2075321.0,1924270.0,1376531.0
525,"Albany, Ga",208795.0,200700.0,409495.0,12657.0,13083.0,22228.0,160827.0,44807.0,83040.0,38233.0,40261.0,37526.0,13402.0,13668.0,24066.0,149564.0,46438.0,84422.0,37984.0,36954.0,28188.0,26059.0,26751.0,46294.0,310391.0,91245.0,167462.0,76217.0,77215.0,65714.0
526,Utica,79803.0,78809.0,158612.0,3308.0,3696.0,6623.0,66176.0,17329.0,29997.0,12668.0,17889.0,18290.0,3795.0,3964.0,6817.0,64233.0,17947.0,31004.0,13057.0,17460.0,15769.0,7103.0,7660.0,13440.0,130409.0,35276.0,61001.0,25725.0,35349.0,34059.0
527,Indianapolis,1555978.0,1500223.0,3056201.0,92815.0,96635.0,159596.0,1206932.0,359530.0,650734.0,291204.0,298900.0,257298.0,98286.0,101526.0,166986.0,1133425.0,361953.0,649689.0,287736.0,283596.0,200140.0,191101.0,198161.0,326582.0,2340357.0,721483.0,1300423.0,578940.0,582496.0,457438.0
528,Miami-Ft. Lauderdale,2422162.0,2300776.0,4722938.0,133560.0,126152.0,219280.0,1943170.0,513281.0,1005044.0,491763.0,492094.0,446032.0,139320.0,129370.0,226883.0,1805203.0,527846.0,1010056.0,482210.0,460378.0,334769.0,272880.0,255522.0,446163.0,3748373.0,1041127.0,2015100.0,973973.0,952472.0,780801.0
529,Louisville,902556.0,868777.0,1771333.0,52333.0,52456.0,90837.0,706930.0,191476.0,361665.0,170189.0,185448.0,159817.0,55319.0,55845.0,94320.0,663293.0,195592.0,363708.0,168116.0,174146.0,125439.0,107652.0,108301.0,185157.0,1370223.0,387068.0,725373.0,338305.0,359594.0,285256.0
530,Tallahassee-Thomasville,384017.0,371181.0,755198.0,20471.0,20765.0,35632.0,307149.0,105509.0,171399.0,65890.0,70713.0,65037.0,21386.0,23024.0,36346.0,290425.0,106852.0,173164.0,66312.0,65383.0,51878.0,41857.0,43789.0,71978.0,597574.0,212361.0,344563.0,132202.0,136096.0,116915.0
531,"Tri-Cities, Tn-Va",388102.0,379231.0,767333.0,17395.0,18250.0,35402.0,317055.0,73926.0,143194.0,69268.0,85261.0,88600.0,18533.0,19081.0,37101.0,304516.0,79293.0,150591.0,71298.0,80944.0,72981.0,35928.0,37331.0,72503.0,621571.0,153219.0,293785.0,140566.0,166205.0,161581.0
532,Albany-Schenectady-Troy,702255.0,680129.0,1382384.0,33761.0,35203.0,59827.0,573464.0,151042.0,274347.0,123305.0,153469.0,145648.0,35011.0,36692.0,63927.0,544499.0,157921.0,280375.0,122454.0,146398.0,117726.0,68772.0,71895.0,123754.0,1117963.0,308963.0,554722.0,245759.0,299867.0,263374.0
533,Hartford & New Haven,1344382.0,1281861.0,2626243.0,63736.0,67124.0,124878.0,1088644.0,290450.0,533998.0,243548.0,292300.0,262346.0,67327.0,68912.0,131463.0,1014159.0,304920.0,537549.0,232629.0,273637.0,202973.0,131063.0,136036.0,256341.0,2102803.0,595370.0,1071547.0,476177.0,565937.0,465319.0
534,Orlando-Daytona Bch-Melbrn,2204414.0,2098956.0,4303370.0,111088.0,116160.0,194378.0,1782788.0,464577.0,867565.0,402988.0,441704.0,473519.0,115162.0,117810.0,205437.0,1660547.0,476495.0,865885.0,389390.0,401093.0,393569.0,226250.0,233970.0,399815.0,3443335.0,941072.0,1733450.0,792378.0,842797.0,867088.0
535,"Columbus, Oh",1310267.0,1280622.0,2590889.0,81332.0,79917.0,131405.0,1017613.0,314752.0,567121.0,252369.0,246440.0,204052.0,84843.0,83328.0,137070.0,975381.0,323066.0,576996.0,253930.0,238326.0,160059.0,166175.0,163245.0,268475.0,1992994.0,637818.0,1144117.0,506299.0,484766.0,364111.0
536,Youngstown,325617.0,315012.0,640629.0,16217.0,16918.0,29671.0,262811.0,60275.0,114823.0,54548.0,71728.0,76260.0,17143.0,18153.0,30958.0,248758.0,65253.0,121130.0,55877.0,68410.0,59218.0,33360.0,35071.0,60629.0,511569.0,125528.0,235953.0,110425.0,140138.0,135478.0
537,Bangor,174951.0,170115.0,345066.0,7686.0,8601.0,14404.0,144260.0,33678.0,64138.0,30460.0,40900.0,39222.0,8121.0,8973.0,14829.0,138192.0,35784.0,65048.0,29264.0,38641.0,34503.0,15807.0,17574.0,29233.0,282452.0,69462.0,129186.0,59724.0,79541.0,73725.0
538,"Rochester, Ny",5712631.0,5337088.0,11049719.0,320428.0,292550.0,485452.0,4614201.0,1379201.0,2464625.0,1085424.0,1114356.0,1035220.0,336141.0,305411.0,507489.0,4188047.0,1347576.0,2395938.0,1048362.0,1024132.0,767977.0,656569.0,597961.0,992941.0,8802248.0,2726777.0,4860563.0,2133786.0,2138488.0,1803197.0
539,Tampa-St. Pete (Sarasota),2552610.0,2407205.0,4959815.0,123779.0,129055.0,216428.0,2083348.0,492212.0,942194.0,449982.0,526569.0,614585.0,129314.0,131061.0,231035.0,1915795.0,494135.0,925678.0,431543.0,478154.0,511963.0,253093.0,260116.0,447463.0,3999143.0,986347.0,1867872.0,881525.0,1004723.0,1126548.0
540,Traverse City-Cadillac,2198459.0,2123573.0,4322032.0,122181.0,123804.0,211880.0,1740594.0,480828.0,863618.0,382790.0,456203.0,420773.0,127004.0,129297.0,223399.0,1643873.0,492905.0,866266.0,373361.0,434265.0,343342.0,249185.0,253101.0,435279.0,3384467.0,973733.0,1729884.0,756151.0,890468.0,764115.0
541,Lexington,665876.0,641950.0,1307826.0,38547.0,38500.0,63351.0,525478.0,152990.0,276729.0,123739.0,131898.0,116851.0,40537.0,39982.0,67111.0,494320.0,155405.0,278325.0,122920.0,123452.0,92543.0,79084.0,78482.0,130462.0,1019798.0,308395.0,555054.0,246659.0,255350.0,209394.0
542,Dayton,617102.0,589438.0,1206540.0,35387.0,34212.0,61481.0,486022.0,130629.0,237455.0,106826.0,125743.0,122824.0,37286.0,37103.0,64734.0,450315.0,132481.0,235782.0,103301.0,118963.0,95570.0,72673.0,71315.0,126215.0,936337.0,263110.0,473237.0,210127.0,244706.0,218394.0
543,Springfield-Holyoke,363504.0,335033.0,698537.0,16525.0,19327.0,30505.0,297147.0,90495.0,153287.0,62792.0,74941.0,68919.0,17432.0,17867.0,34459.0,265275.0,87045.0,144101.0,57056.0,67800.0,53374.0,33957.0,37194.0,64964.0,562422.0,177540.0,297388.0,119848.0,142741.0,122293.0
544,Norfolk-Portsmth-Newpt Nws,1798590.0,1732818.0,3531408.0,104000.0,101628.0,167247.0,1425715.0,413064.0,745972.0,332908.0,363270.0,316473.0,107916.0,105231.0,176418.0,1343253.0,438615.0,765261.0,326646.0,332944.0,245048.0,211916.0,206859.0,343665.0,2768968.0,851679.0,1511233.0,659554.0,696214.0,561521.0
545,Greenville-N.Bern-Washngtn,406377.0,411720.0,818097.0,24753.0,23794.0,37775.0,320055.0,98386.0,166273.0,67887.0,77723.0,76059.0,25742.0,24945.0,39936.0,321097.0,125850.0,192131.0,66281.0,69009.0,59957.0,50495.0,48739.0,77711.0,641152.0,224236.0,358404.0,134168.0,146732.0,136016.0
546,"Columbia, Sc",575588.0,540303.0,1115891.0,31433.0,33231.0,56154.0,454770.0,135500.0,240730.0,105230.0,113996.0,100044.0,32802.0,34354.0,58832.0,414315.0,138652.0,235485.0,96833.0,101417.0,77413.0,64235.0,67585.0,114986.0,869085.0,274152.0,476215.0,202063.0,215413.0,177457.0
547,Toledo,536464.0,519146.0,1055610.0,30345.0,30546.0,53217.0,422356.0,117145.0,211149.0,94004.0,109134.0,102073.0,31536.0,33274.0,55218.0,399118.0,120508.0,213514.0,93006.0,104392.0,81212.0,61881.0,63820.0,108435.0,821474.0,237653.0,424663.0,187010.0,213526.0,183285.0
548,West Palm Beach-Ft. Pierce,1428683.0,1386535.0,2815218.0,62519.0,63783.0,115629.0,1186752.0,237206.0,455936.0,218730.0,301906.0,428910.0,67397.0,69180.0,120391.0,1129567.0,260574.0,479290.0,218716.0,270469.0,379808.0,129916.0,132963.0,236020.0,2316319.0,497780.0,935226.0,437446.0,572375.0,808718.0
549,Watertown,896766.0,905803.0,1802569.0,49685.0,51053.0,84952.0,711076.0,199167.0,355330.0,156163.0,187910.0,167836.0,51872.0,53183.0,89314.0,711434.0,229140.0,389137.0,159997.0,183594.0,138703.0,101557.0,104236.0,174266.0,1422510.0,428307.0,744467.0,316160.0,371504.0,306539.0
550,Wilmington,268822.0,250688.0,519510.0,11696.0,13529.0,21554.0,222043.0,54752.0,101467.0,46715.0,58378.0,62198.0,12930.0,13449.0,22794.0,201515.0,53633.0,99103.0,45470.0,50862.0,51550.0,24626.0,26978.0,44348.0,423558.0,108385.0,200570.0,92185.0,109240.0,113748.0
551,Lansing,345016.0,338475.0,683491.0,18599.0,18512.0,32127.0,275778.0,88075.0,147298.0,59223.0,68080.0,60400.0,19572.0,20448.0,32740.0,265715.0,91590.0,151349.0,59759.0,64771.0,49595.0,38171.0,38960.0,64867.0,541493.0,179665.0,298647.0,118982.0,132851.0,109995.0
552,Presque Isle,34038.0,33393.0,67431.0,1567.0,1749.0,2591.0,28131.0,5624.0,11305.0,5681.0,8022.0,8804.0,1746.0,1688.0,3039.0,26920.0,6072.0,11542.0,5470.0,7929.0,7449.0,3313.0,3437.0,5630.0,55051.0,11696.0,22847.0,11151.0,15951.0,16253.0
553,Marquette,103319.0,109002.0,212321.0,4855.0,4953.0,9029.0,84482.0,21216.0,37043.0,15827.0,22934.0,24505.0,4915.0,5588.0,9586.0,88913.0,26041.0,43312.0,17271.0,23081.0,22520.0,9770.0,10541.0,18615.0,173395.0,47257.0,80355.0,33098.0,46015.0,47025.0
554,Wheeling-Steubenville,162939.0,161879.0,324818.0,7662.0,8181.0,14502.0,132594.0,29512.0,57034.0,27522.0,36027.0,39533.0,8288.0,8474.0,15239.0,129878.0,32795.0,61280.0,28485.0,35947.0,32651.0,15950.0,16655.0,29741.0,262472.0,62307.0,118314.0,56007.0,71974.0,72184.0
555,Syracuse,463375.0,447944.0,911319.0,23226.0,24243.0,41140.0,374766.0,114451.0,192426.0,77975.0,96718.0,85622.0,24868.0,25524.0,43830.0,353722.0,115368.0,191834.0,76466.0,92795.0,69093.0,48094.0,49767.0,84970.0,728488.0,229819.0,384260.0,154441.0,189513.0,154715.0
556,Richmond-Petersburg,1679421.0,1625613.0,3305034.0,91483.0,95371.0,161503.0,1331064.0,370358.0,700471.0,330113.0,339803.0,290790.0,97074.0,100162.0,167476.0,1260901.0,380597.0,709483.0,328886.0,318286.0,233132.0,188557.0,195533.0,328979.0,2591965.0,750955.0,1409954.0,658999.0,658089.0,523922.0
557,Knoxville,1113501.0,1073493.0,2186994.0,59877.0,60071.0,103290.0,890263.0,239370.0,442133.0,202763.0,229385.0,218745.0,63653.0,64274.0,108827.0,836739.0,245402.0,445567.0,200165.0,213875.0,177297.0,123530.0,124345.0,212117.0,1727002.0,484772.0,887700.0,402928.0,443260.0,396042.0
558,Lima,90883.0,91470.0,182353.0,5511.0,5510.0,10162.0,69700.0,17586.0,33193.0,15607.0,18558.0,17949.0,5840.0,6263.0,10150.0,69217.0,20011.0,36389.0,16378.0,18401.0,14427.0,11351.0,11773.0,20312.0,138917.0,37597.0,69582.0,31985.0,36959.0,32376.0
559,Bluefield-Beckley-Oak Hill,1065936.0,1041437.0,2107373.0,54163.0,58076.0,95240.0,858457.0,208105.0,400979.0,192874.0,224473.0,233005.0,57189.0,59298.0,101528.0,823422.0,220468.0,415814.0,195346.0,214430.0,193178.0,111352.0,117374.0,196768.0,1681879.0,428573.0,816793.0,388220.0,438903.0,426183.0
560,Raleigh-Durham (Fayetvlle),1677281.0,1586238.0,3263519.0,99078.0,100799.0,171453.0,1305951.0,386534.0,719197.0,332663.0,319620.0,267134.0,103468.0,104497.0,176968.0,1201305.0,391845.0,706916.0,315071.0,291027.0,203362.0,202546.0,205296.0,348421.0,2507256.0,778379.0,1426113.0,647734.0,610647.0,470496.0
561,Jacksonville,1736836.0,1687372.0,3424208.0,93884.0,92738.0,159875.0,1390339.0,343857.0,648654.0,304797.0,363542.0,378143.0,96670.0,99083.0,164704.0,1326915.0,371192.0,675687.0,304495.0,334031.0,317197.0,190554.0,191821.0,324579.0,2717254.0,715049.0,1324341.0,609292.0,697573.0,695340.0
563,Grand Rapids-Kalmzoo-B.Crk,1485135.0,1466945.0,2952080.0,85476.0,89619.0,147085.0,1162955.0,344414.0,603803.0,259389.0,296770.0,262382.0,89217.0,92943.0,156864.0,1127921.0,358606.0,621116.0,262510.0,287817.0,218988.0,174693.0,182562.0,303949.0,2290876.0,703020.0,1224919.0,521899.0,584587.0,481370.0
564,Charleston-Huntington,563157.0,544693.0,1107850.0,29808.0,31298.0,52721.0,449330.0,106501.0,210040.0,103539.0,120523.0,118767.0,31468.0,33206.0,56743.0,423276.0,112033.0,214192.0,102159.0,112800.0,96284.0,61276.0,64504.0,109464.0,872606.0,218534.0,424232.0,205698.0,233323.0,215051.0
565,Elmira (Corning),119830.0,118732.0,238562.0,6294.0,6107.0,12126.0,95303.0,22688.0,43298.0,20610.0,26442.0,25563.0,6675.0,7044.0,11964.0,93049.0,24397.0,45405.0,21008.0,26000.0,21644.0,12969.0,13151.0,24090.0,188352.0,47085.0,88703.0,41618.0,52442.0,47207.0
566,Harrisburg-Lncstr-Leb-York,1034212.0,999984.0,2034196.0,58857.0,61167.0,100706.0,813482.0,212454.0,395996.0,183542.0,211381.0,206105.0,62209.0,61882.0,108080.0,767813.0,217712.0,399866.0,182154.0,202860.0,165087.0,121066.0,123049.0,208786.0,1581295.0,430166.0,795862.0,365696.0,414241.0,371192.0
567,Greenvll-Spart-Ashevll-And,6514895.0,6160884.0,12675779.0,356447.0,373016.0,634931.0,5150501.0,1427457.0,2662694.0,1235237.0,1295069.0,1192738.0,375272.0,387778.0,657827.0,4740007.0,1444809.0,2619977.0,1175168.0,1187447.0,932583.0,731719.0,760794.0,1292758.0,9890508.0,2872266.0,5282671.0,2410405.0,2482516.0,2125321.0
