,DMA Code,DMA Name,male_under_5,female_under_5,total_under_5,male_5_to_9,female_5_to_9,total_5_to_9,male_10_to_17,female_10_to_17,total_10_to_17,male_18_to_34,female_18_to_34,total_18_to_34,male_35_to_49,female_35_to_49,total_35_to_49,male_50_to_64,female_50_to_64,total_50_to_64,male_65_and_over,female_65_and_over,total_65_and_over
0,500,Portland-Auburn,24829.0,23132.0,47961.0,26446.0,24873.0,51319.0,46142.0,43204.0,89346.0,101205.0,98979.0,200184.0,89490.0,91738.0,181228.0,111696.0,118784.0,230480.0,94302.0,113455.0,207757.0
1,501,New York,651443.0,623121.0,1274564.0,625237.0,598857.0,1224094.0,1058921.0,1013685.0,2072606.0,2456171.0,2457307.0,4913478.0,2032906.0,2114683.0,4147589.0,2031511.0,2202999.0,4234510.0,1435853.0,1938213.0,3374066.0
2,502,Binghamton,8610.0,8113.0,16723.0,9399.0,8192.0,17591.0,15325.0,14966.0,30291.0,38810.0,36390.0,75200.0,26713.0,26980.0,53693.0,35617.0,36402.0,72019.0,30465.0,36694.0,67159.0
3,503,Macon,19973.0,19117.0,39090.0,20636.0,19414.0,40050.0,36615.0,34781.0,71396.0,80853.0,75838.0,156691.0,62399.0,60983.0,123382.0,64126.0,68087.0,132213.0,47006.0,61350.0,108356.0
4,504,Philadelphia,239269.0,228328.0,467597.0,242597.0,237483.0,480080.0,419497.0,398289.0,817786.0,938706.0,930060.0,1868766.0,739378.0,771387.0,1510765.0,793902.0,861642.0,1655544.0,574065.0,760189.0,1334254.0
5,505,Detroit,251078.0,239155.0,490233.0,254304.0,245561.0,499865.0,451870.0,429533.0,881403.0,976675.0,945531.0,1922206.0,785746.0,813515.0,1599261.0,882100.0,933189.0,1815289.0,644240.0,818113.0,1462353.0
6,506,Boston (Manchester),175806.0,168405.0,344211.0,179012.0,169513.0,348525.0,314853.0,302892.0,617745.0,806279.0,798852.0,1605131.0,612330.0,631979.0,1244309.0,669607.0,711879.0,1381486.0,474354.0,611270.0,1085624.0
7,507,Savannah,181155.0,172301.0,353456.0,187907.0,184780.0,372687.0,317921.0,305436.0,623357.0,691300.0,680313.0,1371613.0,544874.0,581917.0,1126791.0,504163.0,549463.0,1053626.0,341040.0,438761.0,779801.0
8,508,Pittsburgh,72186.0,68846.0,141032.0,71726.0,70899.0,142625.0,125127.0,117454.0,242581.0,319913.0,302615.0,622528.0,247426.0,244277.0,491703.0,292925.0,308913.0,601838.0,241786.0,313588.0,555374.0
9,509,Ft. Wayne,67891.0,65251.0,133142.0,72031.0,70008.0,142039.0,123028.0,115551.0,238579.0,227494.0,225054.0,452548.0,196101.0,199992.0,396093.0,197846.0,205478.0,403324.0,141742.0,179264.0,321006.0
10,510,Cleveland-Akron (Canton),109517.0,104504.0,214021.0,112341.0,106769.0,219110.0,194221.0,187113.0,381334.0,411905.0,405438.0,817343.0,331844.0,342252.0,674096.0,387040.0,414969.0,802009.0,307121.0,396964.0,704085.0
11,511,"Washington, Dc (Hagrstwn)",278568.0,265983.0,544551.0,280305.0,268549.0,548854.0,464906.0,446776.0,911682.0,1009117.0,990519.0,1999636.0,894454.0,918016.0,1812470.0,848305.0,896018.0,1744323.0,557138.0,700458.0,1257596.0
12,512,Baltimore,131312.0,126074.0,257386.0,135346.0,130447.0,265793.0,222742.0,213621.0,436363.0,495583.0,499482.0,995065.0,398835.0,428402.0,827237.0,430966.0,473966.0,904932.0,307864.0,405155.0,713019.0
13,513,Flint-Saginaw-Bay City,31476.0,30210.0,61686.0,33486.0,32177.0,65663.0,57609.0,53540.0,111149.0,123237.0,120627.0,243864.0,97353.0,99168.0,196521.0,117142.0,124013.0,241155.0,95785.0,118516.0,214301.0
14,514,Buffalo,228294.0,217826.0,446120.0,224509.0,218619.0,443128.0,384798.0,365217.0,750015.0,947836.0,928969.0,1876805.0,705668.0,719282.0,1424950.0,794079.0,850732.0,1644811.0,612593.0,807078.0,1419671.0
15,515,Cincinnati,75887.0,72602.0,148489.0,79325.0,76835.0,156160.0,131724.0,125558.0,257282.0,271387.0,266026.0,537413.0,220202.0,226238.0,446440.0,233704.0,246359.0,480063.0,163970.0,206505.0,370475.0
16,516,Erie,11048.0,10828.0,21876.0,11275.0,11760.0,23035.0,20299.0,18109.0,38408.0,43852.0,42502.0,86354.0,33642.0,34167.0,67809.0,41336.0,42468.0,83804.0,34066.0,41234.0,75300.0
17,517,Charlotte,100670.0,96146.0,196816.0,103390.0,102182.0,205572.0,183448.0,174687.0,358135.0,370153.0,372440.0,742593.0,329568.0,346473.0,676041.0,312147.0,332086.0,644233.0,214482.0,275732.0,490214.0
18,518,Greensboro-H.Point-W.Salem,52117.0,50069.0,102186.0,56196.0,53235.0,109431.0,95548.0,92990.0,188538.0,192260.0,203566.0,395826.0,162500.0,174676.0,337176.0,179729.0,194197.0,373926.0,137517.0,178999.0,316516.0
19,519,"Charleston, Sc",27254.0,26825.0,54079.0,28918.0,28171.0,57089.0,44894.0,42630.0,87524.0,109896.0,107425.0,217321.0,85508.0,89506.0,175014.0,84229.0,95124.0,179353.0,67411.0,83748.0,151159.0
20,520,Augusta-Aiken,213283.0,203116.0,416399.0,218242.0,214967.0,433209.0,374502.0,354472.0,728974.0,802951.0,789583.0,1592534.0,630314.0,670787.0,1301101.0,654767.0,727986.0,1382753.0,532620.0,670426.0,1203046.0
21,521,Providence-New Bedford,42960.0,41267.0,84227.0,42619.0,42741.0,85360.0,78927.0,73483.0,152410.0,191721.0,189698.0,381419.0,145690.0,151130.0,296820.0,165181.0,177698.0,342879.0,120088.0,157896.0,277984.0
22,522,"Columbus, Ga (Opelika, Al)",18723.0,18408.0,37131.0,18771.0,17732.0,36503.0,30565.0,29327.0,59892.0,83284.0,74736.0,158020.0,52275.0,54242.0,106517.0,51411.0,56025.0,107436.0,36902.0,48781.0,85683.0
23,523,Burlington-Plattsburgh,20988.0,19697.0,40685.0,23276.0,21260.0,44536.0,39005.0,37455.0,76460.0,107559.0,96889.0,204448.0,78174.0,76833.0,155007.0,97089.0,100406.0,197495.0,79272.0,92282.0,171554.0
24,524,Atlanta,315166.0,304258.0,619424.0,335197.0,320673.0,655870.0,581902.0,564182.0,1146084.0,1175553.0,1191743.0,2367296.0,1002390.0,1072931.0,2075321.0,923863.0,1000407.0,1924270.0,601901.0,774630.0,1376531.0
25,525,"Albany, Ga",13402.0,12657.0,26059.0,13668.0,13083.0,26751.0,24066.0,22228.0,46294.0,46438.0,44807.0,91245.0,37984.0,38233.0,76217.0,36954.0,40261.0,77215.0,28188.0,37526.0,65714.0
26,526,Utica,3795.0,3308.0,7103.0,3964.0,3696.0,7660.0,6817.0,6623.0,13440.0,17947.0,17329.0,35276.0,13057.0,12668.0,25725.0,17460.0,17889.0,35349.0,15769.0,18290.0,34059.0
27,527,Indianapolis,98286.0,92815.0,191101.0,101526.0,96635.0,198161.0,166986.0,159596.0,326582.0,361953.0,359530.0,721483.0,287736.0,291204.0,578940.0,283596.0,298900.0,582496.0,200140.0,257298.0,457438.0
28,528,Miami-Ft. Lauderdale,139320.0,133560.0,272880.0,129370.0,126152.0,255522.0,226883.0,219280.0,446163.0,527846.0,513281.0,1041127.0,482210.0,491763.0,973973.0,460378.0,492094.0,952472.0,334769.0,446032.0,780801.0
29,529,Louisville,55319.0,52333.0,107652.0,55845.0,52456.0,108301.0,94320.0,90837.0,185157.0,195592.0,191476.0,387068.0,168116.0,170189.0,338305.0,174146.0,185448.0,359594.0,125439.0,159817.0,285256.0
30,530,Tallahassee-Thomasville,21386.0,20471.0,41857.0,23024.0,20765.0,43789.0,36346.0,35632.0,71978.0,106852.0,105509.0,212361.0,66312.0,65890.0,132202.0,65383.0,70713.0,136096.0,51878.0,65037.0,116915.0
31,531,"Tri-Cities, Tn-Va",18533.0,17395.0,35928.0,19081.0,18250.0,37331.0,37101.0,35402.0,72503.0,79293.0,73926.0,153219.0,71298.0,69268.0,140566.0,80944.0,85261.0,166205.0,72981.0,88600.0,161581.0
32,532,Albany-Schenectady-Troy,35011.0,33761.0,68772.0,36692.0,35203.0,71895.0,63927.0,59827.0,123754.0,157921.0,151042.0,308963.0,122454.0,123305.0,245759.0,146398.0,153469.0,299867.0,117726.0,145648.0,263374.0
33,533,Hartford & New Haven,67327.0,63736.0,131063.0,68912.0,67124.0,136036.0,131463.0,124878.0,256341.0,304920.0,290450.0,595370.0,232629.0,243548.0,476177.0,273637.0,292300.0,565937.0,202973.0,262346.0,465319.0
34,534,Orlando-Daytona Bch-Melbrn,115162.0,111088.0,226250.0,117810.0,116160.0,233970.0,205437.0,194378.0,399815.0,476495.0,464577.0,941072.0,389390.0,402988.0,792378.0,401093.0,441704.0,842797.0,393569.0,473519.0,867088.0
35,535,"Columbus, Oh",84843.0,81332.0,166175.0,83328.0,79917.0,163245.0,137070.0,131405.0,268475.0,323066.0,314752.0,637818.0,253930.0,252369.0,506299.0,238326.0,246440.0,484766.0,160059.0,204052.0,364111.0
36,536,Youngstown,17143.0,16217.0,33360.0,18153.0,16918.0,35071.0,30958.0,29671.0,60629.0,65253.0,60275.0,125528.0,55877.0,54548.0,110425.0,68410.0,71728.0,140138.0,59218.0,76260.0,135478.0
37,537,Bangor,8121.0,7686.0,15807.0,8973.0,8601.0,17574.0,14829.0,14404.0,29233.0,35784.0,33678.0,69462.0,29264.0,30460.0,59724.0,38641.0,40900.0,79541.0,34503.0,39222.0,73725.0
38,538,"Rochester, Ny",336141.0,320428.0,656569.0,305411.0,292550.0,597961.0,507489.0,485452.0,992941.0,1347576.0,1379201.0,2726777.0,1048362.0,1085424.0,2133786.0,1024132.0,1114356.0,2138488.0,767977.0,1035220.0,1803197.0
39,539,Tampa-St. Pete (Sarasota),129314.0,123779.0,253093.0,131061.0,129055.0,260116.0,231035.0,216428.0,447463.0,494135.0,492212.0,986347.0,431543.0,449982.0,881525.0,478154.0,526569.0,1004723.0,511963.0,614585.0,1126548.0
40,540,Traverse City-Cadillac,127004.0,122181.0,249185.0,129297.0,123804.0,253101.0,223399.0,211880.0,435279.0,492905.0,480828.0,973733.0,373361.0,382790.0,756151.0,434265.0,456203.0,890468.0,343342.0,420773.0,764115.0
41,541,Lexington,40537.0,38547.0,79084.0,39982.0,38500.0,78482.0,67111.0,63351.0,130462.0,155405.0,152990.0,308395.0,122920.0,123739.0,246659.0,123452.0,131898.0,255350.0,92543.0,116851.0,209394.0
42,542,Dayton,37286.0,35387.0,72673.0,37103.0,34212.0,71315.0,64734.0,61481.0,126215.0,132481.0,130629.0,263110.0,103301.0,106826.0,210127.0,118963.0,125743.0,244706.0,95570.0,122824.0,218394.0
43,543,Springfield-Holyoke,17432.0,16525.0,33957.0,17867.0,19327.0,37194.0,34459.0,30505.0,64964.0,87045.0,90495.0,177540.0,57056.0,62792.0,119848.0,67800.0,74941.0,142741.0,53374.0,68919.0,122293.0
44,544,Norfolk-Portsmth-Newpt Nws,107916.0,104000.0,211916.0,105231.0,101628.0,206859.0,176418.0,167247.0,343665.0,438615.0,413064.0,851679.0,326646.0,332908.0,659554.0,332944.0,363270.0,696214.0,245048.0,316473.0,561521.0
45,545,Greenville-N.Bern-Washngtn,25742.0,24753.0,50495.0,24945.0,23794.0,48739.0,39936.0,37775.0,77711.0,125850.0,98386.0,224236.0,66281.0,67887.0,134168.0,69009.0,77723.0,146732.0,59957.0,76059.0,136016.0
46,546,"Columbia, Sc",32802.0,31433.0,64235.0,34354.0,33231.0,67585.0,58832.0,56154.0,114986.0,138652.0,135500.0,274152.0,96833.0,105230.0,202063.0,101417.0,113996.0,215413.0,77413.0,100044.0,177457.0
47,547,Toledo,31536.0,30345.0,61881.0,33274.0,30546.0,63820.0,55218.0,53217.0,108435.0,120508.0,117145.0,237653.0,93006.0,94004.0,187010.0,104392.0,109134.0,213526.0,81212.0,102073.0,183285.0
48,548,West Palm Beach-Ft. Pierce,67397.0,62519.0,129916.0,69180.0,63783.0,132963.0,120391.0,115629.0,236020.0,260574.0,237206.0,497780.0,218716.0,218730.0,437446.0,270469.0,301906.0,572375.0,379808.0,428910.0,808718.0
49,549,Watertown,51872.0,49685.0,101557.0,53183.0,51053.0,104236.0,89314.0,84952.0,174266.0,229140.0,199167.0,428307.0,159997.0,156163.0,316160.0,183594.0,187910.0,371504.0,138703.0,167836.0,306539.0
50,550,Wilmington,12930.0,11696.0,24626.0,13449.0,13529.0,26978.0,22794.0,21554.0,44348.0,53633.0,54752.0,108385.0,45470.0,46715.0,92185.0,50862.0,58378.0,109240.0,51550.0,62198.0,113748.0
51,551,Lansing,19572.0,18599.0,38171.0,20448.0,18512.0,38960.0,32740.0,32127.0,64867.0,91590.0,88075.0,179665.0,59759.0,59223.0,118982.0,64771.0,68080.0,132851.0,49595.0,60400.0,109995.0
52,552,Presque Isle,1746.0,1567.0,3313.0,1688.0,1749.0,3437.0,3039.0,2591.0,5630.0,6072.0,5624.0,11696.0,5470.0,5681.0,11151.0,7929.0,8022.0,15951.0,7449.0,8804.0,16253.0
53,553,Marquette,4915.0,4855.0,9770.0,5588.0,4953.0,10541.0,9586.0,9029.0,18615.0,26041.0,21216.0,47257.0,17271.0,15827.0,33098.0,23081.0,22934.0,46015.0,22520.0,24505.0,47025.0
54,554,Wheeling-Steubenville,8288.0,7662.0,15950.0,8474.0,8181.0,16655.0,15239.0,14502.0,29741.0,32795.0,29512.0,62307.0,28485.0,27522.0,56007.0,35947.0,36027.0,71974.0,32651.0,39533.0,72184.0
55,555,Syracuse,24868.0,23226.0,48094.0,25524.0,24243.0,49767.0,43830.0,41140.0,84970.0,115368.0,114451.0,229819.0,76466.0,77975.0,154441.0,92795.0,96718.0,189513.0,69093.0,85622.0,154715.0
56,556,Richmond-Petersburg,97074.0,91483.0,188557.0,100162.0,95371.0,195533.0,167476.0,161503.0,328979.0,380597.0,370358.0,750955.0,328886.0,330113.0,658999.0,318286.0,339803.0,658089.0,233132.0,290790.0,523922.0
57,557,Knoxville,63653.0,59877.0,123530.0,64274.0,60071.0,124345.0,108827.0,103290.0,212117.0,245402.0,239370.0,484772.0,200165.0,202763.0,402928.0,213875.0,229385.0,443260.0,177297.0,218745.0,396042.0
58,558,Lima,5840.0,5511.0,11351.0,6263.0,5510.0,11773.0,10150.0,10162.0,20312.0,20011.0,17586.0,37597.0,16378.0,15607.0,31985.0,18401.0,18558.0,36959.0,14427.0,17949.0,32376.0
59,559,Bluefield-Beckley-Oak Hill,57189.0,54163.0,111352.0,59298.0,58076.0,117374.0,101528.0,95240.0,196768.0,220468.0,208105.0,428573.0,195346.0,192874.0,388220.0,214430.0,224473.0,438903.0,193178.0,233005.0,426183.0
60,560,Raleigh-Durham (Fayetvlle),103468.0,99078.0,202546.0,104497.0,100799.0,205296.0,176968.0,171453.0,348421.0,391845.0,386534.0,778379.0,315071.0,332663.0,647734.0,291027.0,319620.0,610647.0,203362.0,267134.0,470496.0
61,561,Jacksonville,96670.0,93884.0,190554.0,99083.0,92738.0,191821.0,164704.0,159875.0,324579.0,371192.0,343857.0,715049.0,304495.0,304797.0,609292.0,334031.0,363542.0,697573.0,317197.0,378143.0,695340.0
62,563,Grand Rapids-Kalmzoo-B.Crk,89217.0,85476.0,174693.0,92943.0,89619.0,182562.0,156864.0,147085.0,303949.0,358606.0,344414.0,703020.0,262510.0,259389.0,521899.0,287817.0,296770.0,584587.0,218988.0,262382.0,481370.0
63,564,Charleston-Huntington,31468.0,29808.0,61276.0,33206.0,31298.0,64504.0,56743.0,52721.0,109464.0,112033.0,106501.0,218534.0,102159.0,103539.0,205698.0,112800.0,120523.0,233323.0,96284.0,118767.0,215051.0
64,565,Elmira (Corning),6675.0,6294.0,12969.0,7044.0,6107.0,13151.0,11964.0,12126.0,24090.0,24397.0,22688.0,47085.0,21008.0,20610.0,41618.0,26000.0,26442.0,52442.0,21644.0,25563.0,47207.0
65,566,Harrisburg-Lncstr-Leb-York,62209.0,58857.0,121066.0,61882.0,61167.0,123049.0,108080.0,100706.0,208786.0,217712.0,212454.0,430166.0,182154.0,183542.0,365696.0,202860.0,211381.0,414241.0,165087.0,206105.0,371192.0
66,567,Greenvll-Spart-Ashevll-And,375272.0,356447.0,731719.0,387778.0,373016.0,760794.0,657827.0,634931.0,1292758.0,1444809.0,1427457.0,2872266.0,1175168.0,1235237.0,2410405.0,1187447.0,1295069.0,2482516.0,932583.0,1192738.0,2125321.0
67,569,Harrisonburg,4327.0,4193.0,8520.0,4424.0,4457.0,8881.0,8462.0,7815.0,16277.0,16756.0,15422.0,32178.0,14834.0,14353.0,29187.0,17650.0,17965.0,35615.0,15374.0,17828.0,33202.0
68,570,Myrtle Beach-Florence,22698.0,21880.0,44578.0,23318.0,22164.0,45482.0,40913.0,39618.0,80531.0,80928.0,83283.0,164211.0,67757.0,73523.0,141280.0,77379.0,89269.0,166648.0,72132.0,88799.0,160931.0
69,571,Ft. Myers-Naples,180641.0,172029.0,352670.0,175781.0,172334.0,348115.0,306310.0,288688.0,594998.0,711084.0,683055.0,1394139.0,625459.0,631372.0,1256831.0,619554.0,678147.0,1297701.0,593114.0,735305.0,1328419.0
70,573,Roanoke-Lynchburg,20426.0,19204.0,39630.0,22308.0,21856.0,44164.0,38566.0,36496.0,75062.0,90927.0,83876.0,174803.0,71753.0,71756.0,143509.0,89763.0,94184.0,183947.0,81979.0,99054.0,181033.0
71,574,Johnstown-Altoona-St Colge,18129.0,16835.0,34964.0,19129.0,17927.0,37056.0,32480.0,31166.0,63646.0,93032.0,78795.0,171827.0,67905.0,60589.0,128494.0,79963.0,76887.0,156850.0,66710.0,81591.0,148301.0
72,575,Chattanooga,128329.0,121615.0,249944.0,129072.0,122394.0,251466.0,213432.0,205632.0,419064.0,487435.0,490050.0,977485.0,397688.0,405459.0,803147.0,389864.0,419508.0,809372.0,296066.0,375904.0,671970.0
73,576,Salisbury,11701.0,11383.0,23084.0,11045.0,11495.0,22540.0,20522.0,19361.0,39883.0,44355.0,43908.0,88263.0,33723.0,34791.0,68514.0,44543.0,50303.0,94846.0,48434.0,57567.0,106001.0
74,577,Wilkes Barre-Scranton-Hztn,161702.0,154030.0,315732.0,170072.0,164066.0,334138.0,302570.0,286085.0,588655.0,648192.0,607582.0,1255774.0,548310.0,538839.0,1087149.0,636484.0,650129.0,1286613.0,508521.0,634218.0,1142739.0
75,581,Terre Haute,11298.0,10667.0,21965.0,12087.0,11177.0,23264.0,18954.0,17742.0,36696.0,45370.0,39124.0,84494.0,35111.0,31603.0,66714.0,37569.0,36991.0,74560.0,29415.0,37414.0,66829.0
76,582,"Lafayette, In",6032.0,5792.0,11824.0,5683.0,5779.0,11462.0,9519.0,8977.0,18496.0,41213.0,34213.0,75426.0,15891.0,15637.0,31528.0,14553.0,15186.0,29739.0,10210.0,13312.0,23522.0
77,583,Alpena,822.0,836.0,1658.0,798.0,841.0,1639.0,1790.0,1567.0,3357.0,3228.0,2935.0,6163.0,3010.0,2990.0,6000.0,4769.0,4871.0,9640.0,4907.0,5463.0,10370.0
78,584,Charlottesville,5626.0,5544.0,11170.0,6073.0,5622.0,11695.0,9706.0,9784.0,19490.0,21720.0,23029.0,44749.0,17788.0,19010.0,36798.0,19654.0,22250.0,41904.0,17531.0,21798.0,39329.0
79,588,South Bend-Elkhart,104415.0,98301.0,202716.0,104951.0,98560.0,203511.0,169542.0,164839.0,334381.0,353747.0,354848.0,708595.0,280311.0,285129.0,565440.0,293253.0,309183.0,602436.0,214128.0,272441.0,486569.0
80,592,Gainesville,8864.0,8799.0,17663.0,9398.0,8687.0,18085.0,14154.0,13229.0,27383.0,55284.0,55712.0,110996.0,27517.0,27766.0,55283.0,27995.0,31168.0,59163.0,25266.0,30230.0,55496.0
81,596,Zanesville,2594.0,2571.0,5165.0,2675.0,2734.0,5409.0,4691.0,4269.0,8960.0,9113.0,9032.0,18145.0,7663.0,7911.0,15574.0,8574.0,9057.0,17631.0,6558.0,8591.0,15149.0
82,597,Parkersburg,4136.0,3954.0,8090.0,3897.0,3456.0,7353.0,7806.0,7816.0,15622.0,15044.0,14266.0,29310.0,13681.0,13872.0,27553.0,16153.0,16825.0,32978.0,13878.0,17277.0,31155.0
83,598,Clarksburg-Weston,7167.0,7018.0,14185.0,7463.0,7192.0,14655.0,12702.0,11973.0,24675.0,28712.0,26549.0,55261.0,25019.0,23714.0,48733.0,27704.0,28019.0,55723.0,25136.0,29531.0,54667.0
84,600,Corpus Christi,20659.0,19310.0,39969.0,20690.0,20239.0,40929.0,34808.0,32487.0,67295.0,76588.0,68513.0,145101.0,56551.0,53659.0,110210.0,52015.0,53544.0,105559.0,41368.0,50101.0,91469.0
85,602,Chicago,384507.0,368021.0,752528.0,391736.0,382731.0,774467.0,693210.0,660972.0,1354182.0,1512422.0,1463270.0,2975692.0,1229514.0,1245811.0,2475325.0,1191840.0,1251514.0,2443354.0,827143.0,1065318.0,1892461.0
86,603,Joplin-Pittsburg,21203.0,19580.0,40783.0,21422.0,19689.0,41111.0,35060.0,34120.0,69180.0,68934.0,66063.0,134997.0,55576.0,55211.0,110787.0,61518.0,63642.0,125160.0,50005.0,63247.0,113252.0
87,604,Columbia-Jefferson City,14539.0,13813.0,28352.0,14612.0,13591.0,28203.0,24379.0,23217.0,47596.0,63130.0,62183.0,125313.0,43878.0,41887.0,85765.0,44528.0,45882.0,90410.0,34458.0,41811.0,76269.0
88,605,Topeka,15559.0,14953.0,30512.0,15509.0,14650.0,30159.0,23896.0,22882.0,46778.0,63438.0,57528.0,120966.0,38127.0,37610.0,75737.0,40536.0,42691.0,83227.0,34095.0,41083.0,75178.0
89,606,Dothan,8081.0,7892.0,15973.0,8114.0,7858.0,15972.0,14405.0,13531.0,27936.0,27058.0,26749.0,53807.0,23356.0,24934.0,48290.0,24691.0,26874.0,51565.0,20552.0,26479.0,47031.0
90,609,St. Louis,163677.0,156164.0,319841.0,167669.0,158256.0,325925.0,280409.0,267853.0,548262.0,598502.0,581911.0,1180413.0,487026.0,492949.0,979975.0,523720.0,552222.0,1075942.0,390837.0,501051.0,891888.0
91,610,Rockford,14244.0,13557.0,27801.0,14305.0,13655.0,27960.0,26342.0,25340.0,51682.0,47714.0,46458.0,94172.0,42210.0,42749.0,84959.0,47506.0,48279.0,95785.0,37624.0,46625.0,84249.0
92,611,Rochestr-Mason City-Austin,12089.0,11620.0,23709.0,12712.0,12217.0,24929.0,20769.0,19583.0,40352.0,38175.0,37595.0,75770.0,34069.0,32605.0,66674.0,37242.0,38184.0,75426.0,30663.0,37936.0,68599.0
93,612,Shreveport,48661.0,48074.0,96735.0,49320.0,48429.0,97749.0,85058.0,80628.0,165686.0,165815.0,159739.0,325554.0,132321.0,137308.0,269629.0,137847.0,148068.0,285915.0,114689.0,144752.0,259441.0
94,613,Minneapolis-St. Paul,292171.0,279720.0,571891.0,300139.0,287065.0,587204.0,487693.0,469518.0,957211.0,1063269.0,1026346.0,2089615.0,879507.0,857392.0,1736899.0,911325.0,922478.0,1833803.0,649781.0,785972.0,1435753.0
95,616,Kansas City,83297.0,79418.0,162715.0,85126.0,81745.0,166871.0,141718.0,135629.0,277347.0,300028.0,294986.0,595014.0,242656.0,243898.0,486554.0,235038.0,248503.0,483541.0,170122.0,215229.0,385351.0
96,617,Milwaukee,70880.0,67898.0,138778.0,73617.0,70712.0,144329.0,125638.0,120362.0,246000.0,263076.0,257168.0,520244.0,215558.0,218485.0,434043.0,234024.0,243649.0,477673.0,164458.0,206806.0,371264.0
97,618,Houston,267053.0,258409.0,525462.0,270839.0,259571.0,530410.0,446846.0,430909.0,877755.0,894302.0,870086.0,1764388.0,763759.0,761368.0,1525127.0,630164.0,649130.0,1279294.0,379783.0,462941.0,842724.0
98,619,"Springfield, Mo",49632.0,46539.0,96171.0,50814.0,46251.0,97065.0,84411.0,82692.0,167103.0,188447.0,174060.0,362507.0,142140.0,141634.0,283774.0,153977.0,162306.0,316283.0,138613.0,165308.0,303921.0
99,622,New Orleans,57909.0,55379.0,113288.0,55044.0,55526.0,110570.0,94485.0,89282.0,183767.0,198989.0,206555.0,405544.0,163669.0,173516.0,337185.0,171916.0,186922.0,358838.0,126519.0,159571.0,286090.0
100,623,Dallas-Ft. Worth,282553.0,269123.0,551676.0,288579.0,282810.0,571389.0,493703.0,470557.0,964260.0,968204.0,964829.0,1933033.0,830979.0,853428.0,1684407.0,716072.0,740751.0,1456823.0,430034.0,542048.0,972082.0
101,624,Sioux City,112679.0,109351.0,222030.0,118352.0,111168.0,229520.0,190409.0,184947.0,375356.0,408264.0,387898.0,796162.0,319109.0,310072.0,629181.0,339787.0,344603.0,684390.0,271828.0,335467.0,607295.0
