,DMA Code,DMA Name,CPM,CPC
0,500,Portland-Auburn,9.99665636,1.36732044
1,501,New York,13.67506673,1.41375223
2,502,Binghamton,9.1543054,1.04874011
3,503,Macon,7.68809956,1.30381124
4,504,Philadelphia,11.78393778,1.26716385
5,505,Detroit,10.69559149,1.24876274
6,506,Boston (Manchester),12.02072135,1.28613371
7,507,Savannah,12.81135997,1.11168763
8,508,Pittsburgh,11.13916404,1.33449192
9,509,Ft. Wayne,9.11916828,1.77310828
10,510,Cleveland-Akron (Canton),11.52007408,1.20418219
11,512,Baltimore,12.42972538,1.27437395
12,513,Flint-Saginaw-Bay City,11.16896782,1.1067588
13,514,Buffalo,10.14733635,1.19956012
14,515,Cincinnati,9.95450205,0.93961019
15,516,Erie,9.04025706,0.9859907
16,517,Charlotte,11.21196461,1.25954787
17,518,Greensboro-H.Point-W.Salem,10.62705224,1.36347552
18,520,Augusta-Aiken,8.49491684,0.88509804
19,521,Providence-New Bedford,9.88358757,1.30029077
20,523,Burlington-Plattsburgh,8.45592213,1.25585023
21,524,Atlanta,12.80115624,1.23057041
22,526,Utica,9.51023933,0.82865885
23,527,Indianapolis,9.85764352,1.16640567
24,528,Miami-Ft. Lauderdale,14.49583107,1.3072604
25,529,Louisville,9.09280919,1.6476928
26,530,Tallahassee-Thomasville,9.88543419,1.25067786
27,532,Albany-Schenectady-Troy,10.43990781,1.26244093
28,533,Hartford & New Haven,11.72279716,1.2927747
29,534,Orlando-Daytona Bch-Melbrn,12.5484325,1.34155686
30,536,Youngstown,8.65443566,1.3129288
31,537,Bangor,14.18854547,1.36725984
32,539,Tampa-St. Pete (Sarasota),13.27364337,1.28444622
33,540,Traverse City-Cadillac,11.02425136,1.18383499
34,541,Lexington,8.81189329,1.06932325
35,542,Dayton,11.12503436,1.13055538
36,543,Springfield-Holyoke,10.43055043,1.09704848
37,544,Norfolk-Portsmth-Newpt Nws,10.75038846,1.22523117
38,545,Greenville-N.Bern-Washngtn,9.91227035,1.23087075
39,547,Toledo,9.72323723,1.15604173
40,548,West Palm Beach-Ft. Pierce,12.62548316,1.44827582
41,549,Watertown,10.54317868,1.27221023
42,550,Wilmington,12.309766,1.31607455
43,551,Lansing,9.93908339,1.11118952
44,552,Presque Isle,7.38329753,1.21332189
45,553,Marquette,9.24041921,2.18997935
46,554,Wheeling-Steubenville,7.97791653,1.05453551
47,555,Syracuse,9.82523487,1.40623674
48,556,Richmond-Petersburg,10.43501419,1.7553026
49,557,Knoxville,9.43407208,1.52900997
50,558,Lima,8.99758416,0.85776969
51,559,Bluefield-Beckley-Oak Hill,7.56356505,0.9788143
52,560,Raleigh-Durham (Fayetvlle),12.12060691,1.26047725
53,561,Jacksonville,11.18022567,1.15291842
54,563,Grand Rapids-Kalmzoo-B.Crk,9.77910251,1.45296876
55,564,Charleston-Huntington,7.96745344,1.35896155
56,565,Elmira (Corning),12.19909603,1.54623542
57,566,Harrisburg-Lncstr-Leb-York,12.62172215,1.36437738
58,567,Greenvll-Spart-Ashevll-And,9.83943564,1.1337629
59,569,Harrisonburg,9.82224242,0.96749088
60,570,Myrtle Beach-Florence,9.25017457,1.57748513
61,571,Ft. Myers-Naples,11.86015393,1.41896098
62,573,Roanoke-Lynchburg,9.53820448,1.3507565
63,574,Johnstown-Altoona-St Colge,9.21965299,1.25680633
64,575,Chattanooga,9.81185656,1.43112936
65,576,Salisbury,9.03354616,1.11683158
66,577,Wilkes Barre-Scranton-Hztn,10.35349026,1.12402166
67,581,Terre Haute,8.31742497,0.81732563
68,583,Alpena,8.38975141,0.98999067
69,584,Charlottesville,11.34209379,1.17248895
70,588,South Bend-Elkhart,10.19458574,1.59035538
71,592,Gainesville,9.99314446,1.13691236
72,596,Zanesville,9.42519849,1.63998454
73,597,Parkersburg,9.45670096,1.0942754
74,598,Clarksburg-Weston,8.70623762,1.17098896
75,600,Corpus Christi,9.777159,1.03149027
76,602,Chicago,10.91351148,1.30295801
77,603,Joplin-Pittsburg,10.95823001,1.22732176
78,604,Columbia-Jefferson City,11.93136715,1.33498741
79,605,Topeka,8.55582698,0.85908281
80,606,Dothan,8.56513664,1.07453532
81,609,St. Louis,9.74042293,1.1770228
82,610,Rockford,10.10284592,1.03049028
83,612,Shreveport,8.26389597,1.09485454
84,613,Minneapolis-St. Paul,10.56088356,1.426306
85,616,Kansas City,10.50062933,1.11979527
86,617,Milwaukee,9.43268009,1.1969023
87,618,Houston,12.70646456,1.12688719
88,622,New Orleans,10.01624734,1.02153799
89,623,Dallas-Ft. Worth,12.15674813,1.2060405
90,624,Sioux City,11.00618554,1.7499835
91,625,Waco-Temple-Bryan,9.46195084,1.04178505
92,626,Victoria,9.04753374,2.08998029
93,627,Wichita Falls & Lawton,8.70254835,1.39427257
94,628,Monroe-El Dorado,7.16178484,0.9762408
95,630,Birmingham (Ann And Tusc),8.87791291,1.10687845
96,631,Ottumwa-Kirksville,29.58372107,1.32070183
97,632,Paducah-Cape Girard-Harsbg,9.74071454,1.09923964
98,633,Odessa-Midland,9.9169763,1.19582206
99,634,Amarillo,8.7499175,2.0474807
100,635,Austin,12.75792142,1.47314938
101,636,Harlingen-Wslco-Brnsvl-Mca,9.54552978,1.75065016
102,637,Cedar Rapids-Wtrlo-Iwc&Dub,8.52244217,1.18248885
103,638,St. Joseph,8.09675171,1.61665142
104,640,Memphis,10.98044753,1.19557696
105,641,San Antonio,12.03537805,1.397946
106,643,Lake Charles,10.90898805,1.81998284
107,647,Greenwood-Greenville,5.75891534,1.56498524
108,648,Champaign&Sprngfld-Decatur,8.18378945,1.1349893
109,649,Evansville,9.66397404,1.67527832
110,650,Oklahoma City,9.46401593,1.38097059
111,651,Lubbock,8.95258427,1.11123952
112,652,Omaha,11.22946058,1.12856079
113,656,Panama City,11.57532477,0.91262297
114,657,Sherman-Ada,10.39830833,1.3049877
115,658,Green Bay-Appleton,10.67907479,1.12248942
116,659,Nashville,10.59849394,1.06820185
117,661,San Angelo,7.17615315,0.67599363
118,662,Abilene-Sweetwater,8.20897295,2.57597571
119,669,Madison,10.81316586,1.46698617
120,670,Ft. Smith-Fay-Sprngdl-Rgrs,11.28337012,1.11648947
121,671,Tulsa,11.23620576,1.14192472
122,675,Peoria-Bloomington,9.27527487,1.20887749
123,676,Duluth-Superior,9.64077598,1.03799021
124,678,Wichita-Hutchinson Plus,8.92414952,1.15723909
125,679,Des Moines-Ames,11.63069929,1.54455687
126,682,Davenport-R.Island-Moline,8.73420336,1.[phone],686,Mobile-Pensacola (Ft Walt),9.64728012,0.[phone],691,Huntsville-Decatur (Flor),[phone],0.96053889
129,692,Beaumont-Port Arthur,13.25767963,1.2537977
130,693,Little Rock-Pine Bluff,9.49969104,1.24902669
131,698,Montgomery-Selma,8.32772919,1.67456754
132,702,La Crosse-Eau Claire,12.57483735,1.18832213
133,705,Wausau-Rhinelander,9.47503368,0.78771985
134,709,Tyler-Longview(Lfkn&Ncgd),9.09327456,0.84311705
135,710,Hattiesburg-Laurel,8.43077158,1.26798804
136,711,Meridian,6.88459621,0.82713506
137,716,Baton Rouge,9.42337613,1.30758767
138,717,Quincy-Hannibal-Keokuk,7.46941696,0.6557081
139,722,Lincoln & Hastings-Krny,9.7711957,1.73560864
140,725,Sioux Falls(Mitchell),8.51545137,1.18790547
141,734,Jonesboro,8.12435158,0.80726512
142,736,Bowling Green,7.24164712,1.23832166
143,737,Mankato,9.51936105,4.15996078
144,740,North Platte,8.83969566,1.59998491
145,743,Anchorage,12.08621698,1.23788307
146,744,Honolulu,12.22880036,1.79798305
147,745,Fairbanks,9.33324534,3.07997096
148,746,Biloxi-Gulfport,9.58629705,1.40844826
149,747,Juneau,8.44235833,0.93499118
150,749,Laredo,12.26928403,1.04749012
151,751,Denver,12.02754308,1.27121878
152,752,Colorado Springs-Pueblo,11.86312182,1.02022848
153,753,Phoenix (Prescott),13.2854809,1.47292318
154,754,Butte-Bozeman,8.18654253,1.16248904
155,755,Great Falls,10.51990081,0.9862407
156,756,Billings,8.30320909,1.3049877
157,757,Boise,11.69098738,0.96175564
158,758,Idaho Fals-Pocatllo(Jcksn),11.21321704,1.76748334
159,759,Cheyenne-Scottsbluff,24.28548531,
160,760,Twin Falls,9.18308173,0.529995
161,762,Missoula,16.7639745,1.32306445
162,764,Rapid City,8.02494668,1.79598307
163,765,El Paso (Las Cruces),15.05917681,1.45739367
164,766,Helena,11.65311594,2.88997275
165,767,Casper-Riverton,6.60681364,1.47331944
166,770,Salt Lake City,11.89508302,1.46904275
167,771,Yuma-El Centro,7.97304913,0.88999161
168,773,Grand Junction-Montrose,11.41964542,0.79284967
169,789,Tucson (Sierra Vista),11.21766294,1.29234076
170,790,Albuquerque-Santa Fe,9.41147589,0.97086804
171,798,Glendive,9.42298808,
172,800,Bakersfield,9.99009227,2.26220089
173,801,Eugene,11.15579089,1.33958737
174,802,Eureka,11.10779508,0.64054952
175,803,Los Angeles,14.67835443,1.25953306
176,804,Palm Springs,13.3483787,1.86634604
177,807,San Francisco-Oak-San Jose,14.5870474,1.42331991
178,810,Yakima-Pasco-Rchlnd-Knnwck,10.91289902,1.26832138
179,811,Reno,11.37687552,0.99146124
180,813,Medford-Klamath Falls,12.72669452,1.09781574
181,819,Seattle-Tacoma,12.35398241,1.32007339
182,825,San Diego,13.99938036,1.22161969
183,828,Monterey-Salinas,13.87169832,1.35520461
184,839,Las Vegas,12.8151437,1.52328461
185,855,Santabarbra-Sanmar-Sanluob,12.70350496,1.2412383
186,862,Sacramnto-Stkton-Modesto,13.39653434,1.42724616
187,866,Fresno-Visalia,12.57654963,1.29538461
188,868,Chico-Redding,10.10013256,0.82110337
189,881,Spokane,11.78714221,1.18112523
190,511,"Washington, Dc (Hagrstwn)",13.12503456,1.29540445
191,519,"Charleston, Sc",10.30701727,1.19614257
192,522,"Columbus, Ga (Opelika, Al)",9.16817563,1.23141696
193,525,"Albany, Ga",7.17951502,1.20436364
194,531,"Tri-Cities, Tn-Va",9.43593993,1.30611672
195,535,"Columbus, Oh",11.48992504,1.35519999
196,538,"Rochester, Ny",10.24207184,1.53665218
197,546,"Columbia, Sc",9.84973947,0.9791212
198,582,"Lafayette, In",9.00384696,2.28997841
199,611,Rochestr-Mason City-Austin,12.75792142,1.47314938
200,619,"Springfield, Mo",9.78643208,1.57177089
201,639,"Jackson, Tn",9.64891109,1.16832232
202,642,"Lafayette, La",8.40147442,0.9373245
203,644,"Alexandria, La",8.79766986,0.97874077
204,673,Columbus-Tupelo-West Point,8.75703636,1.24475017
205,687,Bismarck-Mnt-Dcknsn(Wlstn),14.48954851,0.86095962
206,718,"Jackson, Ms",8.97863875,1.43177221
207,724,Fargo,9.60813284,1.76926903
208,820,"Portland, Or",13.08670563,1.3075036
209,821,"Bend, Or",9.88106134,2.90997256
