,DMA Code,DMA Name,universe,owner_occupied,renter_occupied
0,500,Portland-Auburn,428888.0,311465.0,117423.0
1,501,New York,7792301.0,4136376.0,3655925.0
2,502,Binghamton,139935.0,97721.0,42214.0
3,503,Macon,246612.0,158768.0,87844.0
4,504,Philadelphia,3077379.0,2072137.0,1005242.0
5,505,Detroit,3472241.0,2477487.0,994754.0
6,506,Boston (Manchester),2551432.0,1624118.0,927314.0
7,507,Savannah,2074659.0,1302937.0,771722.0
8,508,Pittsburgh,1209090.0,843231.0,365859.0
9,509,Ft. Wayne,810464.0,593687.0,216777.0
10,510,Cleveland-Akron (Canton),1582195.0,1054899.0,527296.0
11,511,"Washington, Dc (Hagrstwn)",3200614.0,2172237.0,1028377.0
12,512,Baltimore,1669267.0,1133920.0,535347.0
13,513,Flint-Saginaw-Bay City,470747.0,346528.0,124219.0
14,514,Buffalo,3257619.0,2144852.0,1112767.0
15,515,Cincinnati,941288.0,634349.0,306939.0
16,516,Erie,162681.0,112827.0,49854.0
17,517,Charlotte,1257186.0,845702.0,411484.0
18,518,Greensboro-H.Point-W.Salem,726606.0,483461.0,243145.0
19,519,"Charleston, Sc",353691.0,241482.0,112209.0
20,520,Augusta-Aiken,2670119.0,1843040.0,827079.0
21,521,Providence-New Bedford,635095.0,393874.0,241221.0
22,522,"Columbus, Ga (Opelika, Al)",223485.0,133832.0,89653.0
23,523,Burlington-Plattsburgh,367308.0,261193.0,106115.0
24,524,Atlanta,3689275.0,2417879.0,1271396.0
25,525,"Albany, Ga",151199.0,91267.0,59932.0
26,526,Utica,65043.0,48167.0,16876.0
27,527,Indianapolis,1192922.0,798775.0,394147.0
28,528,Miami-Ft. Lauderdale,1639936.0,927854.0,712082.0
29,529,Louisville,693773.0,474395.0,219378.0
30,530,Tallahassee-Thomasville,285883.0,174000.0,111883.0
31,531,"Tri-Cities, Tn-Va",316595.0,228559.0,88036.0
32,532,Albany-Schenectady-Troy,568640.0,377771.0,190869.0
33,533,Hartford & New Haven,1040367.0,685285.0,355082.0
34,534,Orlando-Daytona Bch-Melbrn,1598627.0,1083975.0,514652.0
35,535,"Columbus, Oh",994269.0,628214.0,366055.0
36,536,Youngstown,273239.0,193452.0,79787.0
37,537,Bangor,147271.0,109543.0,37728.0
38,538,"Rochester, Ny",4259319.0,1998068.0,2261251.0
39,539,Tampa-St. Pete (Sarasota),1935134.0,1330276.0,604858.0
40,540,Traverse City-Cadillac,1731468.0,1205825.0,525643.0
41,541,Lexington,511466.0,336840.0,174626.0
42,542,Dayton,495461.0,328622.0,166839.0
43,543,Springfield-Holyoke,270889.0,172968.0,97921.0
44,544,Norfolk-Portsmth-Newpt Nws,1355608.0,865562.0,490046.0
45,545,Greenville-N.Bern-Washngtn,316394.0,194805.0,121589.0
46,546,"Columbia, Sc",428426.0,293549.0,134877.0
47,547,Toledo,434058.0,292985.0,141073.0
48,548,West Palm Beach-Ft. Pierce,1091652.0,821013.0,270639.0
49,549,Watertown,708118.0,476289.0,231829.0
50,550,Wilmington,215165.0,148889.0,66276.0
51,551,Lansing,269293.0,184663.0,84630.0
52,552,Presque Isle,29594.0,21666.0,7928.0
53,553,Marquette,89826.0,67986.0,21840.0
54,554,Wheeling-Steubenville,131853.0,98056.0,33797.0
55,555,Syracuse,363356.0,242007.0,121349.0
56,556,Richmond-Petersburg,1250617.0,866058.0,384559.0
57,557,Knoxville,869815.0,596282.0,273533.0
58,558,Lima,73326.0,52736.0,20590.0
59,559,Bluefield-Beckley-Oak Hill,859421.0,634005.0,225416.0
60,560,Raleigh-Durham (Fayetvlle),1242329.0,793319.0,449010.0
61,561,Jacksonville,1317936.0,918986.0,398950.0
62,563,Grand Rapids-Kalmzoo-B.Crk,1142395.0,840351.0,302044.0
63,564,Charleston-Huntington,447236.0,325458.0,121778.0
64,565,Elmira (Corning),98271.0,70128.0,28143.0
65,566,Harrisburg-Lncstr-Leb-York,795432.0,563029.0,232403.0
66,567,Greenvll-Spart-Ashevll-And,4937757.0,3282902.0,1654855.0
67,569,Harrisonburg,64665.0,49851.0,14814.0
68,570,Myrtle Beach-Florence,305861.0,211451.0,94410.0
69,571,Ft. Myers-Naples,2395364.0,1482941.0,912423.0
70,573,Roanoke-Lynchburg,340753.0,255774.0,84979.0
71,574,Johnstown-Altoona-St Colge,300840.0,219261.0,81579.0
72,575,Chattanooga,1645718.0,1097548.0,548170.0
73,576,Salisbury,176968.0,130634.0,46334.0
74,577,Wilkes Barre-Scranton-Hztn,2369152.0,1716671.0,652481.0
75,581,Terre Haute,148016.0,105276.0,42740.0
76,582,"Lafayette, In",75121.0,42110.0,33011.0
77,583,Alpena,17884.0,14525.0,3359.0
78,584,Charlottesville,78863.0,56795.0,22068.0
79,588,South Bend-Elkhart,1213985.0,815712.0,398273.0
80,592,Gainesville,131884.0,79858.0,52026.0
81,596,Zanesville,33797.0,23575.0,10222.0
82,597,Parkersburg,62814.0,46046.0,16768.0
83,598,Clarksburg-Weston,106478.0,79764.0,26714.0
84,600,Corpus Christi,210360.0,131044.0,79316.0
85,602,Chicago,4754444.0,3173264.0,1581180.0
86,603,Joplin-Pittsburg,250571.0,169461.0,81110.0
87,604,Columbia-Jefferson City,186806.0,124092.0,62714.0
88,605,Topeka,185284.0,118564.0,66720.0
89,606,Dothan,100464.0,67393.0,33071.0
90,609,St. Louis,2152945.0,1465122.0,687823.0
91,610,Rockford,188909.0,129723.0,59186.0
92,611,Rochestr-Mason City-Austin,155840.0,115934.0,39906.0
93,612,Shreveport,572668.0,386828.0,185840.0
94,613,Minneapolis-St. Paul,3640970.0,2561465.0,1079505.0
95,616,Kansas City,1004203.0,651854.0,352349.0
96,617,Milwaukee,934203.0,585503.0,348700.0
97,618,Houston,2536769.0,1557202.0,979567.0
98,619,"Springfield, Mo",635684.0,438345.0,197339.0
99,622,New Orleans,684250.0,456269.0,227981.0
100,623,Dallas-Ft. Worth,2864380.0,1744644.0,1119736.0
101,624,Sioux City,1433160.0,1020940.0,412220.0
102,625,Waco-Temple-Bryan,5143183.0,3088477.0,2054706.0
103,626,Victoria,32520.0,21872.0,10648.0
104,627,Wichita Falls & Lawton,158113.0,100683.0,57430.0
105,628,Monroe-El Dorado,173023.0,114408.0,58615.0
106,630,Birmingham (Ann And Tusc),1545288.0,1086381.0,458907.0
107,631,Ottumwa-Kirksville,47752.0,33567.0,14185.0
108,632,Paducah-Cape Girard-Harsbg,826535.0,562325.0,264210.0
109,633,Odessa-Midland,163344.0,110860.0,52484.0
110,634,Amarillo,195925.0,127367.0,68558.0
111,635,Austin,855075.0,512267.0,342808.0
112,636,Harlingen-Wslco-Brnsvl-Mca,393009.0,265963.0,127046.0
113,637,Cedar Rapids-Wtrlo-Iwc&Dub,367298.0,263695.0,103603.0
114,638,St. Joseph,61848.0,40522.0,21326.0
115,639,"Jackson, Tn",95846.0,65104.0,30742.0
116,640,Memphis,2756880.0,1810308.0,946572.0
117,641,San Antonio,2933037.0,1967266.0,965771.0
118,642,"Lafayette, La",226574.0,156303.0,70271.0
119,643,Lake Charles,103278.0,73412.0,29866.0
120,644,"Alexandria, La",88862.0,56718.0,32144.0
121,647,Greenwood-Greenville,65058.0,38264.0,26794.0
122,648,Champaign&Sprngfld-Decatur,391614.0,264924.0,126690.0
123,649,Evansville,702890.0,507268.0,195622.0
124,650,Oklahoma City,1259660.0,813347.0,446313.0
125,651,Lubbock,170451.0,102614.0,67837.0
126,652,Omaha,451736.0,301046.0,150690.0
127,656,Panama City,153489.0,109874.0,43615.0
128,657,Sherman-Ada,131709.0,90030.0,41679.0
129,658,Green Bay-Appleton,1972375.0,1309531.0,662844.0
130,659,Nashville,1836187.0,1193593.0,642594.0
131,661,San Angelo,799931.0,533794.0,266137.0
132,662,Abilene-Sweetwater,115014.0,78178.0,36836.0
133,669,Madison,419536.0,272116.0,147420.0
134,670,Ft. Smith-Fay-Sprngdl-Rgrs,333573.0,212792.0,120781.0
135,671,Tulsa,805769.0,547891.0,257878.0
136,673,Columbus-Tupelo-West Point,186341.0,129216.0,57125.0
137,675,Peoria-Bloomington,684601.0,488143.0,196458.0
138,676,Duluth-Superior,459340.0,356735.0,102605.0
139,678,Wichita-Hutchinson Plus,1600913.0,1062879.0,538034.0
140,679,Des Moines-Ames,474551.0,330203.0,144348.0
141,682,Davenport-R.Island-Moline,311355.0,224808.0,86547.0
142,686,Mobile-Pensacola (Ft Walt),561334.0,384777.0,176557.0
143,687,Bismarck-Mnt-Dcknsn(Wlstn),639043.0,410596.0,228447.0
144,691,Huntsville-Decatur (Flor),1303235.0,888120.0,415115.0
145,692,Beaumont-Port Arthur,172728.0,119074.0,53654.0
146,693,Little Rock-Pine Bluff,576111.0,385649.0,190462.0
147,698,Montgomery-Selma,240821.0,159408.0,81413.0
148,702,La Crosse-Eau Claire,225818.0,158287.0,67531.0
149,705,Wausau-Rhinelander,193743.0,143736.0,50007.0
150,709,Tyler-Longview(Lfkn&Ncgd),271710.0,185231.0,86479.0
151,710,Hattiesburg-Laurel,111430.0,78774.0,32656.0
152,711,Meridian,68834.0,48845.0,19989.0
153,716,Baton Rouge,154100.0,120962.0,33138.0
154,717,Quincy-Hannibal-Keokuk,2449152.0,1471466.0,977686.0
155,718,"Jackson, Ms",824983.0,562306.0,262677.0
156,722,Lincoln & Hastings-Krny,301804.0,199389.0,102415.0
157,724,Fargo,417483.0,279968.0,137515.0
158,725,Sioux Falls(Mitchell),617641.0,420959.0,196682.0
159,734,Jonesboro,87459.0,55905.0,31554.0
160,736,Bowling Green,88566.0,56538.0,32028.0
161,737,Mankato,119785.0,89064.0,30721.0
162,740,North Platte,782023.0,517687.0,264336.0
163,743,Anchorage,191777.0,126409.0,65368.0
164,744,Honolulu,467626.0,282037.0,185589.0
165,745,Fairbanks,38486.0,22984.0,15502.0
166,746,Biloxi-Gulfport,140279.0,89605.0,50674.0
167,747,Juneau,13289.0,8582.0,4707.0
168,749,Laredo,81071.0,51380.0,29691.0
169,751,Denver,1719948.0,1134123.0,585825.0
170,752,Colorado Springs-Pueblo,381416.0,253493.0,127923.0
171,753,Phoenix (Prescott),2069393.0,1349616.0,719777.0
172,754,Butte-Bozeman,79252.0,51715.0,27537.0
173,755,Great Falls,68148.0,45600.0,22548.0
174,756,Billings,120524.0,84671.0,35853.0
175,757,Boise,310134.0,218764.0,91370.0
176,758,Idaho Fals-Pocatllo(Jcksn),139850.0,96317.0,43533.0
177,759,Cheyenne-Scottsbluff,62062.0,44211.0,17851.0
178,760,Twin Falls,70787.0,49463.0,21324.0
179,762,Missoula,127879.0,87600.0,40279.0
180,764,Rapid City,105662.0,74072.0,31590.0
181,765,El Paso (Las Cruces),590305.0,398845.0,191460.0
182,766,Helena,132169.0,95309.0,36860.0
183,767,Casper-Riverton,58815.0,41845.0,16970.0
184,770,Salt Lake City,1069265.0,757406.0,311859.0
185,771,Yuma-El Centro,120392.0,77809.0,42583.0
186,773,Grand Junction-Montrose,77233.0,54184.0,23049.0
187,789,Tucson (Sierra Vista),477908.0,309206.0,168702.0
188,790,Albuquerque-Santa Fe,814214.0,559443.0,254771.0
189,798,Glendive,4394.0,2959.0,1435.0
190,801,Eugene,264825.0,163398.0,101427.0
191,802,Eureka,63925.0,37467.0,26458.0
192,803,Los Angeles,8310944.0,4396120.0,3914824.0
193,807,San Francisco-Oak-San Jose,2634293.0,1479004.0,1155289.0
194,810,Yakima-Pasco-Rchlnd-Knnwck,256952.0,168134.0,88818.0
195,811,Reno,291053.0,180269.0,110784.0
196,813,Medford-Klamath Falls,188190.0,123823.0,64367.0
197,819,Seattle-Tacoma,2118555.0,1322796.0,795759.0
198,820,"Portland, Or",1324415.0,835095.0,489320.0
199,821,"Bend, Or",77040.0,52335.0,24705.0
200,825,San Diego,1130703.0,609350.0,521353.0
201,828,Monterey-Salinas,242667.0,136453.0,106214.0
202,839,Las Vegas,830282.0,458471.0,371811.0
203,855,Santabarbra-Sanmar-Sanluob,3966465.0,1912007.0,2054458.0
204,862,Sacramnto-Stkton-Modesto,1345352.0,814844.0,530508.0
205,866,Fresno-Visalia,626376.0,346411.0,279965.0
206,868,Chico-Redding,199091.0,125170.0,73921.0
207,881,Spokane,476194.0,316450.0,159744.0
