,DMA Code,DMA Name,universe,male_bachelors_degree,male_masters_degree,male_professional_school_degree,male_doctorate_degree,female_bachelors_degree,female_masters_degree,female_professional_school_degree,female_doctorate_degree,male_bachelors_or_higher,female_bachelors_or_higher,total_bachelors_or_higher
0,500,Portland-Auburn,741085.0,71717.0,27787.0,9515.0,5312.0,88199.0,43634.0,7153.0,5075.0,114331.0,144061.0,258392.0
1,501,New York,14833412.0,1668128.0,784950.0,273628.0,133177.0,1859934.0,1083696.0,217760.0,110867.0,2859883.0,3272257.0,6132140.0
2,502,Binghamton,229241.0,16914.0,8744.0,1966.0,1501.0,16011.0,11661.0,1394.0,1346.0,29125.0,30412.0,59537.0
3,503,Macon,452403.0,25584.0,11986.0,3671.0,2239.0,30264.0,18927.0,4182.0,1946.0,43480.0,55319.0,98799.0
4,504,Philadelphia,5629170.0,581462.0,245411.0,82328.0,59505.0,646016.0,345045.0,62095.0,44894.0,968706.0,1098050.0,2066756.0
5,505,Detroit,6012510.0,573611.0,275177.0,77444.0,45446.0,629369.0,328630.0,56115.0,32297.0,971678.0,1046411.0,2018089.0
6,506,Boston (Manchester),4667384.0,572398.0,291839.0,75901.0,78619.0,621076.0,381720.0,69988.0,56903.0,1018757.0,1129687.0,2148444.0
7,507,Savannah,3766811.0,360564.0,149698.0,46154.0,26359.0,411420.0,201000.0,42200.0,26680.0,582775.0,681300.0,1264075.0
8,508,Pittsburgh,2019641.0,207110.0,83340.0,25240.0,19889.0,210616.0,110766.0,18773.0,15638.0,335579.0,355793.0,691372.0
9,509,Ft. Wayne,1382727.0,133062.0,49155.0,13807.0,8532.0,145384.0,64610.0,8856.0,5955.0,204556.0,224805.0,429361.0
10,510,Cleveland-Akron (Canton),2661081.0,223475.0,86291.0,29637.0,16776.0,249094.0,125279.0,22266.0,12124.0,356179.0,408763.0,764942.0
11,511,"Washington, Dc (Hagrstwn)",6055028.0,680778.0,432912.0,117448.0,93410.0,761278.0,509149.0,101734.0,70668.0,1324548.0,1442829.0,2767377.0
12,512,Baltimore,3055775.0,316498.0,157855.0,47913.0,34957.0,353426.0,224495.0,39268.0,28097.0,557223.0,645286.0,1202509.0
13,513,Flint-Saginaw-Bay City,787712.0,48487.0,17312.0,6596.0,3999.0,57660.0,27111.0,3614.0,2356.0,76394.0,90741.0,167135.0
14,514,Buffalo,5630756.0,530326.0,217642.0,72634.0,53704.0,558589.0,320943.0,54109.0,41255.0,874306.0,974896.0,1849202.0
15,515,Cincinnati,1614063.0,162714.0,63165.0,18700.0,12870.0,169944.0,85693.0,12784.0,9868.0,257449.0,278289.0,535738.0
16,516,Erie,276129.0,21525.0,7458.0,2176.0,1536.0,24251.0,12231.0,1428.0,1038.0,32695.0,38948.0,71643.0
17,517,Charlotte,2262149.0,228408.0,80756.0,22341.0,11053.0,257033.0,106494.0,16845.0,9317.0,342558.0,389689.0,732247.0
18,518,Greensboro-H.Point-W.Salem,1254195.0,97352.0,33175.0,10755.0,8626.0,121496.0,50150.0,7391.0,6246.0,149908.0,185283.0,335191.0
19,519,"Charleston, Sc",643547.0,66888.0,21223.0,8741.0,4336.0,74895.0,35621.0,6583.0,3400.0,101188.0,120499.0,221687.0
20,520,Augusta-Aiken,4823308.0,387723.0,140005.0,45343.0,31319.0,440695.0,221979.0,36762.0,25984.0,604390.0,725420.0,1329810.0
21,521,Providence-New Bedford,1137302.0,107967.0,43722.0,13373.0,8923.0,122192.0,61238.0,9759.0,7989.0,173985.0,201178.0,375163.0
22,522,"Columbus, Ga (Opelika, Al)",385606.0,27842.0,12508.0,3167.0,3057.0,30975.0,17416.0,2815.0,2709.0,46574.0,53915.0,100489.0
23,523,Burlington-Plattsburgh,632263.0,60709.0,25727.0,8940.0,6989.0,73319.0,43520.0,7251.0,5215.0,102365.0,129305.0,231670.0
24,524,Atlanta,6773222.0,694218.0,272117.0,79593.0,50825.0,774969.0,372873.0,79650.0,50912.0,1096753.0,1278404.0,2375157.0
25,525,"Albany, Ga",271545.0,11688.0,3768.0,1772.0,1085.0,13543.0,8644.0,2383.0,1166.0,18313.0,25736.0,44049.0
26,526,Utica,112516.0,8101.0,3674.0,1072.0,1011.0,9180.0,6656.0,1017.0,464.0,13858.0,17317.0,31175.0
27,527,Indianapolis,2036272.0,190287.0,75450.0,21602.0,15383.0,213182.0,99839.0,16061.0,10641.0,302722.0,339723.0,642445.0
28,528,Miami-Ft. Lauderdale,3363681.0,311174.0,117186.0,53836.0,20200.0,358210.0,144917.0,44081.0,18198.0,502396.0,565406.0,1067802.0
29,529,Louisville,1220537.0,95204.0,36500.0,11762.0,6508.0,100563.0,56395.0,9826.0,5664.0,149974.0,172448.0,322422.0
30,530,Tallahassee-Thomasville,489011.0,36946.0,14965.0,5927.0,5534.0,45727.0,22883.0,4673.0,3677.0,63372.0,76960.0,140332.0
31,531,"Tri-Cities, Tn-Va",558472.0,32447.0,11773.0,3811.0,2834.0,37534.0,18353.0,3119.0,2410.0,50865.0,61416.0,112281.0
32,532,Albany-Schenectady-Troy,980291.0,91846.0,45686.0,12942.0,9972.0,93762.0,69400.0,10524.0,6970.0,160446.0,180656.0,341102.0
33,533,Hartford & New Haven,1843153.0,179775.0,90873.0,27433.0,17977.0,196736.0,129382.0,23833.0,13978.0,316058.0,363929.0,679987.0
34,534,Orlando-Daytona Bch-Melbrn,3082231.0,285234.0,112541.0,31384.0,17230.0,318911.0,133930.0,23213.0,12634.0,446389.0,488688.0,935077.0
35,535,"Columbus, Oh",1743416.0,178040.0,66936.0,20659.0,13907.0,190355.0,91390.0,14744.0,9880.0,279542.0,306369.0,585911.0
36,536,Youngstown,458809.0,30756.0,9339.0,2913.0,1587.0,32362.0,16446.0,1594.0,1255.0,44595.0,51657.0,96252.0
37,537,Bangor,253530.0,19090.0,6607.0,2190.0,2106.0,25219.0,11402.0,1716.0,1389.0,29993.0,39726.0,69719.0
38,538,"Rochester, Ny",7838504.0,834698.0,401286.0,144490.0,72913.0,928559.0,587061.0,122874.0,63197.0,1453387.0,1701691.0,3155078.0
39,539,Tampa-St. Pete (Sarasota),3628883.0,324863.0,124446.0,41525.0,23513.0,350438.0,152187.0,30027.0,17831.0,514347.0,550483.0,1064830.0
40,540,Traverse City-Cadillac,2962334.0,217232.0,97831.0,30076.0,21961.0,253427.0,132463.0,20994.0,15220.0,367100.0,422104.0,789204.0
41,541,Lexington,880869.0,62806.0,25892.0,10177.0,6841.0,68562.0,43442.0,8260.0,6170.0,105716.0,126434.0,232150.0
42,542,Dayton,826472.0,59755.0,30113.0,6389.0,4990.0,68944.0,36574.0,4618.0,2991.0,101247.0,113127.0,214374.0
43,543,Springfield-Holyoke,472067.0,40008.0,18149.0,5203.0,4958.0,48668.0,31289.0,3659.0,4907.0,68318.0,88523.0,156841.0
44,544,Norfolk-Portsmth-Newpt Nws,2423629.0,217714.0,105926.0,28513.0,20187.0,259238.0,136958.0,22125.0,15359.0,372340.0,433680.0,806020.0
45,545,Greenville-N.Bern-Washngtn,528867.0,37078.0,12128.0,3961.0,2687.0,42255.0,19576.0,2659.0,2172.0,55854.0,66662.0,122516.0
46,546,"Columbia, Sc",745627.0,60502.0,22606.0,7089.0,5980.0,73129.0,39643.0,5426.0,4994.0,96177.0,123192.0,219369.0
47,547,Toledo,718302.0,50406.0,19052.0,5841.0,3682.0,59723.0,29565.0,3832.0,3118.0,78981.0,96238.0,175219.0
48,548,West Palm Beach-Ft. Pierce,2116295.0,173714.0,73973.0,28195.0,14237.0,189783.0,86140.0,14740.0,9839.0,290119.0,300502.0,590621.0
49,549,Watertown,1222940.0,100209.0,50301.0,12828.0,9874.0,104135.0,79872.0,10019.0,6833.0,173212.0,200859.0,374071.0
50,550,Wilmington,374991.0,36628.0,12026.0,4357.0,2711.0,43111.0,17366.0,3409.0,1783.0,55722.0,65669.0,121391.0
51,551,Lansing,451435.0,39491.0,16172.0,5285.0,5201.0,43905.0,23227.0,3902.0,3439.0,66149.0,74473.0,140622.0
52,552,Presque Isle,50068.0,2998.0,991.0,321.0,188.0,3833.0,1349.0,144.0,73.0,4498.0,5399.0,9897.0
53,553,Marquette,148708.0,12773.0,4162.0,1217.0,1119.0,13175.0,5257.0,642.0,690.0,19271.0,19764.0,39035.0
54,554,Wheeling-Steubenville,236453.0,12651.0,4955.0,1657.0,769.0,14301.0,6993.0,837.0,665.0,20032.0,22796.0,42828.0
55,555,Syracuse,614687.0,53595.0,24627.0,7500.0,7865.0,55125.0,40737.0,5704.0,5434.0,93587.0,107000.0,200587.0
56,556,Richmond-Petersburg,2293643.0,250800.0,129732.0,32111.0,25704.0,286055.0,157065.0,26240.0,19624.0,438347.0,488984.0,927331.0
57,557,Knoxville,1518392.0,110551.0,43112.0,17792.0,12335.0,120623.0,64298.0,13419.0,9032.0,183790.0,207372.0,391162.0
58,558,Lima,122874.0,6775.0,2762.0,887.0,321.0,8227.0,4306.0,537.0,300.0,10745.0,13370.0,24115.0
59,559,Bluefield-Beckley-Oak Hill,1501550.0,89059.0,33759.0,10924.0,8224.0,99329.0,57551.0,7025.0,6064.0,141966.0,169969.0,311935.0
60,560,Raleigh-Durham (Fayetvlle),2194468.0,229812.0,96034.0,26978.0,25421.0,273832.0,133374.0,23114.0,20063.0,378245.0,450383.0,828628.0
61,561,Jacksonville,2447991.0,202217.0,75024.0,23826.0,12518.0,226998.0,88988.0,17461.0,9724.0,313585.0,343171.0,656756.0
62,563,Grand Rapids-Kalmzoo-B.Crk,1972724.0,181650.0,67965.0,18438.0,14229.0,193270.0,88790.0,12126.0,9930.0,282282.0,304116.0,586398.0
63,564,Charleston-Huntington,784870.0,37806.0,15416.0,5452.0,3703.0,46041.0,27386.0,4066.0,2405.0,62377.0,79898.0,142275.0
64,565,Elmira (Corning),169673.0,9935.0,5288.0,1109.0,1393.0,11338.0,8970.0,892.0,604.0,17725.0,21804.0,39529.0
65,566,Harrisburg-Lncstr-Leb-York,1408697.0,118035.0,44440.0,12566.0,7980.0,126962.0,60251.0,9528.0,5964.0,183021.0,202705.0,385726.0
66,567,Greenvll-Spart-Ashevll-And,8697481.0,798675.0,296411.0,89549.0,68154.0,939146.0,424994.0,69038.0,50477.0,1252789.0,1483655.0,2736444.0
67,569,Harrisonburg,116892.0,8257.0,3216.0,1060.0,772.0,9611.0,4425.0,502.0,626.0,13305.0,15164.0,28469.0
68,570,Myrtle Beach-Florence,566556.0,33605.0,10937.0,3552.0,2433.0,40514.0,20015.0,2563.0,1775.0,50527.0,64867.0,115394.0
69,571,Ft. Myers-Naples,4754863.0,447530.0,176940.0,72151.0,32941.0,500424.0,205684.0,53885.0,26277.0,729562.0,786270.0,1515832.0
70,573,Roanoke-Lynchburg,601911.0,40843.0,17170.0,4678.0,5965.0,50719.0,25108.0,2641.0,3715.0,68656.0,82183.0,150839.0
71,574,Johnstown-Altoona-St Colge,521794.0,36872.0,13897.0,4140.0,5986.0,39650.0,19903.0,2326.0,3578.0,60895.0,65457.0,126352.0
72,575,Chattanooga,2880547.0,273235.0,95282.0,32749.0,23449.0,299815.0,134504.0,25538.0,17916.0,424715.0,477773.0,902488.0
73,576,Salisbury,318361.0,24732.0,10752.0,3096.0,2311.0,27238.0,16599.0,1774.0,1759.0,40891.0,47370.0,88261.0
74,577,Wilkes Barre-Scranton-Hztn,4234377.0,375862.0,151874.0,46806.0,33115.0,409202.0,213537.0,32864.0,26105.0,607657.0,681708.0,1289365.0
75,581,Terre Haute,254603.0,13230.0,4841.0,1030.0,1067.0,15947.0,8480.0,806.0,801.0,20168.0,26034.0,46202.0
76,582,"Lafayette, In",113247.0,12350.0,5466.0,1200.0,3162.0,12237.0,6927.0,976.0,1426.0,22178.0,21566.0,43744.0
77,583,Alpena,29730.0,1595.0,700.0,190.0,43.0,1871.0,848.0,96.0,34.0,2528.0,2849.0,5377.0
78,584,Charlottesville,142904.0,16121.0,8305.0,2591.0,2983.0,18659.0,10650.0,2124.0,2111.0,30000.0,33544.0,63544.0
79,588,South Bend-Elkhart,2080991.0,162296.0,58483.0,18772.0,11971.0,181915.0,83594.0,13271.0,7712.0,251522.0,286492.0,538014.0
80,592,Gainesville,219615.0,19333.0,8538.0,4243.0,4882.0,22940.0,12572.0,3387.0,3548.0,36996.0,42447.0,79443.0
81,596,Zanesville,58882.0,2522.0,1314.0,374.0,138.0,3812.0,1819.0,197.0,111.0,4348.0,5939.0,10287.0
82,597,Parkersburg,108763.0,5859.0,2759.0,963.0,440.0,7603.0,3539.0,486.0,217.0,10021.0,11845.0,21866.0
83,598,Clarksburg-Weston,190079.0,10439.0,3945.0,1244.0,713.0,12231.0,6600.0,455.0,644.0,16341.0,19930.0,36271.0
84,600,Corpus Christi,391026.0,23440.0,7769.0,2444.0,1389.0,26673.0,11456.0,1822.0,1302.0,35042.0,41253.0,76295.0
85,602,Chicago,8569521.0,905504.0,381526.0,112392.0,68889.0,979197.0,513841.0,90679.0,54636.0,1468311.0,1638353.0,3106664.0
86,603,Joplin-Pittsburg,426902.0,26494.0,7556.0,2412.0,1391.0,32170.0,13121.0,1955.0,1122.0,37853.0,48368.0,86221.0
87,604,Columbia-Jefferson City,317488.0,28657.0,9859.0,3763.0,3639.0,32710.0,16887.0,2774.0,2223.0,45918.0,54594.0,100512.0
88,605,Topeka,294862.0,25330.0,9724.0,2628.0,2405.0,30690.0,14529.0,1888.0,2054.0,40087.0,49161.0,89248.0
89,606,Dothan,179959.0,11175.0,3816.0,1082.0,508.0,11735.0,6070.0,973.0,356.0,16581.0,19134.0,35715.0
90,609,St. Louis,3665650.0,322399.0,134468.0,38603.0,25236.0,360444.0,188681.0,29252.0,20262.0,520706.0,598639.0,1119345.0
91,610,Rockford,321026.0,21752.0,7835.0,2844.0,956.0,24616.0,11408.0,1743.0,876.0,33387.0,38643.0,72030.0
92,611,Rochestr-Mason City-Austin,257692.0,24677.0,7726.0,4223.0,2316.0,27147.0,11909.0,2624.0,1868.0,38942.0,43548.0,82490.0
93,612,Shreveport,1006361.0,57691.0,19129.0,6244.0,4112.0,72540.0,33138.0,3878.0,2591.0,87176.0,112147.0,199323.0
94,613,Minneapolis-St. Paul,6286549.0,728772.0,252394.0,78522.0,51248.0,806127.0,325993.0,60945.0,42438.0,1110936.0,1235503.0,2346439.0
95,616,Kansas City,1713000.0,186360.0,76386.0,22059.0,12464.0,201330.0,96143.0,15899.0,10018.0,297269.0,323390.0,620659.0
96,617,Milwaukee,1593575.0,156236.0,56327.0,17613.0,10486.0,185220.0,75478.0,12039.0,8662.0,240662.0,281399.0,522061.0
97,618,Houston,4738371.0,469679.0,183192.0,54991.0,40924.0,518253.0,214359.0,44884.0,27741.0,748786.0,805237.0,1554023.0
98,619,"Springfield, Mo",1106147.0,79653.0,27924.0,7097.0,5609.0,87778.0,40682.0,5855.0,4083.0,120283.0,138398.0,258681.0
99,622,New Orleans,1241147.0,95759.0,31812.0,16204.0,6847.0,118471.0,52803.0,11958.0,6213.0,150622.0,189445.0,340067.0
100,623,Dallas-Ft. Worth,5305478.0,568086.0,228203.0,55775.0,33260.0,623041.0,255417.0,41443.0,25797.0,885324.0,945698.0,1831022.0
