,DMA Code,DMA Name,universe,male_bachelors_degree,male_masters_degree,male_professional_school_degree,male_doctorate_degree,female_bachelors_degree,female_masters_degree,female_professional_school_degree,female_doctorate_degree,male_bachelors_or_higher,female_bachelors_or_higher,total_bachelors_or_higher
101,624,Sioux City,2363428.0,210908.0,64939.0,23330.0,15850.0,246765.0,88205.0,15444.0,12347.0,315027.0,362761.0,677788.0
102,625,Waco-Temple-Bryan,9505146.0,923462.0,358846.0,101953.0,79445.0,1025429.0,430868.0,79568.0,54673.0,1463706.0,1590538.0,3054244.0
103,626,Victoria,60373.0,3530.0,1042.0,456.0,193.0,4335.0,1378.0,129.0,356.0,5221.0,6198.0,11419.0
104,627,Wichita Falls & Lawton,277826.0,18056.0,7170.0,1904.0,1216.0,20961.0,8863.0,1051.0,731.0,28346.0,31606.0,59952.0
105,628,Monroe-El Dorado,308141.0,16934.0,5076.0,1566.0,1363.0,23490.0,11210.0,1558.0,868.0,24939.0,37126.0,62065.0
106,630,Birmingham (Ann And Tusc),2742927.0,207196.0,79664.0,25861.0,18479.0,241803.0,118457.0,18507.0,13513.0,331200.0,392280.0,723480.0
107,631,Ottumwa-Kirksville,82698.0,5019.0,2165.0,552.0,832.0,6279.0,3439.0,383.0,470.0,8568.0,10571.0,19139.0
108,632,Paducah-Cape Girard-Harsbg,1409619.0,85292.0,30128.0,10350.0,7088.0,97208.0,54401.0,8106.0,4838.0,132858.0,164553.0,297411.0
109,633,Odessa-Midland,308465.0,20568.0,6136.0,1756.0,1133.0,23235.0,7711.0,1277.0,689.0,29593.0,32912.0,62505.0
110,634,Amarillo,348801.0,23740.0,6480.0,1846.0,1792.0,27407.0,9988.0,1189.0,938.0,33858.0,39522.0,73380.0
111,635,Austin,1577433.0,221616.0,86967.0,20429.0,17386.0,229252.0,97835.0,17552.0,11884.0,346398.0,356523.0,702921.0
112,636,Harlingen-Wslco-Brnsvl-Mca,783519.0,46075.0,13369.0,3467.0,2836.0,53665.0,20517.0,2706.0,1395.0,65747.0,78283.0,144030.0
113,637,Cedar Rapids-Wtrlo-Iwc&Dub,599964.0,56051.0,19199.0,7198.0,5960.0,66970.0,25585.0,4997.0,4287.0,88408.0,101839.0,190247.0
114,638,St. Joseph,109657.0,7012.0,1847.0,751.0,574.0,7834.0,3291.0,682.0,285.0,10184.0,12092.0,22276.0
115,639,"Jackson, Tn",167599.0,9633.0,3656.0,1151.0,849.0,11998.0,5302.0,954.0,569.0,15289.0,18823.0,34112.0
116,640,Memphis,4836131.0,313214.0,115268.0,39365.0,26383.0,383292.0,185177.0,29780.0,21906.0,494230.0,620155.0,1114385.0
117,641,San Antonio,5652537.0,521781.0,204496.0,52075.0,34117.0,581820.0,232352.0,35877.0,24332.0,812469.0,874381.0,1686850.0
118,642,"Lafayette, La",403460.0,27188.0,6880.0,3078.0,1816.0,36169.0,12217.0,1869.0,1180.0,38962.0,51435.0,90397.0
119,643,Lake Charles,182467.0,10732.0,3085.0,1296.0,653.0,13852.0,6222.0,701.0,498.0,15766.0,21273.0,37039.0
120,644,"Alexandria, La",160419.0,8134.0,2813.0,952.0,577.0,10877.0,4292.0,844.0,680.0,12476.0,16693.0,29169.0
121,647,Greenwood-Greenville,116706.0,5319.0,2378.0,925.0,636.0,8230.0,3909.0,787.0,285.0,9258.0,13211.0,22469.0
122,648,Champaign&Sprngfld-Decatur,634694.0,48849.0,20409.0,6366.0,6893.0,57175.0,29826.0,4966.0,4378.0,82517.0,96345.0,178862.0
123,649,Evansville,1234599.0,73370.0,27470.0,7873.0,4599.0,79502.0,47096.0,7098.0,3460.0,113312.0,137156.0,250468.0
124,650,Oklahoma City,2195427.0,196051.0,69162.0,24012.0,15534.0,221376.0,91406.0,17763.0,12499.0,304759.0,343044.0,647803.0
125,651,Lubbock,283959.0,21671.0,7687.0,2516.0,2706.0,25468.0,10120.0,1383.0,1863.0,34580.0,38834.0,73414.0
126,652,Omaha,761682.0,80912.0,27798.0,9002.0,4451.0,89422.0,36611.0,6530.0,4037.0,122163.0,136600.0,258763.0
127,656,Panama City,285126.0,18306.0,7762.0,2046.0,1293.0,21374.0,8348.0,1751.0,668.0,29407.0,32141.0,61548.0
128,657,Sherman-Ada,236152.0,13806.0,4871.0,1232.0,1242.0,17991.0,8011.0,815.0,552.0,21151.0,27369.0,48520.0
129,658,Green Bay-Appleton,3290305.0,315878.0,106540.0,34999.0,23743.0,363529.0,146013.0,24785.0,18646.0,481160.0,552973.0,1034133.0
130,659,Nashville,3241326.0,287481.0,98786.0,31337.0,22075.0,326659.0,148141.0,26730.0,19182.0,439679.0,520712.0,960391.0
131,661,San Angelo,1470229.0,97647.0,33273.0,9035.0,7487.0,117050.0,45193.0,5937.0,4850.0,147442.0,173030.0,320472.0
132,662,Abilene-Sweetwater,205492.0,13862.0,4914.0,1386.0,831.0,15984.0,5639.0,655.0,594.0,20993.0,22872.0,43865.0
133,669,Madison,684664.0,77896.0,27713.0,8767.0,9599.0,84016.0,38889.0,7129.0,7457.0,123975.0,137491.0,261466.0
134,670,Ft. Smith-Fay-Sprngdl-Rgrs,577280.0,47867.0,19806.0,5693.0,2893.0,51907.0,20714.0,3753.0,2524.0,76259.0,78898.0,155157.0
135,671,Tulsa,1414136.0,106232.0,34564.0,11138.0,6997.0,122066.0,47347.0,7114.0,4508.0,158931.0,181035.0,339966.0
136,673,Columbus-Tupelo-West Point,325168.0,16525.0,6289.0,2441.0,2296.0,22940.0,12448.0,1746.0,1758.0,27551.0,38892.0,66443.0
137,675,Peoria-Bloomington,1190594.0,109162.0,41775.0,10972.0,6736.0,121069.0,54017.0,6524.0,5326.0,168645.0,186936.0,355581.0
138,676,Duluth-Superior,787745.0,72931.0,24234.0,7807.0,4840.0,83839.0,30955.0,5763.0,3784.0,109812.0,124341.0,234153.0
139,678,Wichita-Hutchinson Plus,2683689.0,259783.0,99763.0,28635.0,18127.0,289142.0,129715.0,19636.0,13148.0,406308.0,451641.0,857949.0
140,679,Des Moines-Ames,781091.0,82879.0,24461.0,8321.0,6144.0,92056.0,32075.0,5444.0,4723.0,121805.0,134298.0,256103.0
141,682,Davenport-R.Island-Moline,525238.0,38159.0,13382.0,4087.0,2202.0,44145.0,19401.0,2598.0,1601.0,57830.0,67745.0,125575.0
142,686,Mobile-Pensacola (Ft Walt),1020935.0,82345.0,31598.0,9369.0,5155.0,90407.0,41415.0,5587.0,4170.0,128467.0,141579.0,270046.0
143,687,Bismarck-Mnt-Dcknsn(Wlstn),1019836.0,105465.0,28914.0,10705.0,6977.0,121492.0,38993.0,7885.0,5188.0,152061.0,173558.0,325619.0
144,691,Huntsville-Decatur (Flor),2293386.0,191551.0,71000.0,22279.0,17942.0,219208.0,103451.0,15943.0,11866.0,302772.0,350468.0,653240.0
145,692,Beaumont-Port Arthur,312698.0,16958.0,4541.0,1599.0,1024.0,21406.0,7403.0,890.0,873.0,24122.0,30572.0,54694.0
146,693,Little Rock-Pine Bluff,1005196.0,71584.0,24230.0,8600.0,5519.0,86008.0,41228.0,5703.0,4844.0,109933.0,137783.0,247716.0
147,698,Montgomery-Selma,420246.0,28155.0,11949.0,4000.0,2547.0,36337.0,20535.0,2507.0,1884.0,46651.0,61263.0,107914.0
148,702,La Crosse-Eau Claire,372673.0,29590.0,9689.0,3135.0,1953.0,36024.0,14567.0,2237.0,1663.0,44367.0,54491.0,98858.0
149,705,Wausau-Rhinelander,318209.0,23473.0,7085.0,3009.0,1579.0,28144.0,10886.0,1339.0,754.0,35146.0,41123.0,76269.0
150,709,Tyler-Longview(Lfkn&Ncgd),505568.0,33209.0,10894.0,3692.0,2407.0,40660.0,15259.0,2130.0,1512.0,50202.0,59561.0,109763.0
151,710,Hattiesburg-Laurel,195912.0,12138.0,4791.0,1569.0,831.0,15449.0,8528.0,1337.0,884.0,19329.0,26198.0,45527.0
152,711,Meridian,117546.0,5676.0,2086.0,425.0,429.0,6917.0,3936.0,682.0,272.0,8616.0,11807.0,20423.0
153,716,Baton Rouge,285109.0,15926.0,3643.0,1303.0,1293.0,22193.0,9154.0,1070.0,647.0,22165.0,33064.0,55229.0
154,717,Quincy-Hannibal-Keokuk,4369443.0,460717.0,194720.0,66774.0,34276.0,504405.0,273626.0,56510.0,30183.0,756487.0,864724.0,1621211.0
155,718,"Jackson, Ms",1471352.0,97294.0,35749.0,14978.0,8316.0,130723.0,68054.0,11575.0,8234.0,156337.0,218586.0,374923.0
156,722,Lincoln & Hastings-Krny,482685.0,43812.0,14516.0,4795.0,4596.0,52003.0,19719.0,3140.0,3188.0,67719.0,78050.0,145769.0
157,724,Fargo,660481.0,65344.0,17055.0,5481.0,3797.0,74801.0,24358.0,3583.0,3174.0,91677.0,105916.0,197593.0
158,725,Sioux Falls(Mitchell),1023874.0,95735.0,26037.0,10297.0,6332.0,108815.0,37884.0,6745.0,4544.0,138401.0,157988.0,296389.0
159,734,Jonesboro,147233.0,8156.0,2628.0,1203.0,729.0,10942.0,5441.0,852.0,384.0,12716.0,17619.0,30335.0
160,736,Bowling Green,147310.0,9879.0,3380.0,1551.0,894.0,11033.0,6392.0,1304.0,680.0,15704.0,19409.0,35113.0
161,737,Mankato,199531.0,18172.0,5985.0,1728.0,1376.0,21796.0,7640.0,1150.0,841.0,27261.0,31427.0,58688.0
162,740,North Platte,1284868.0,126895.0,43917.0,13858.0,9409.0,146056.0,57254.0,9946.0,7483.0,194079.0,220739.0,414818.0
163,743,Anchorage,369449.0,30912.0,12718.0,3985.0,2090.0,37107.0,16727.0,3416.0,1728.0,49705.0,58978.0,108683.0
164,744,Honolulu,995990.0,102089.0,33590.0,12643.0,8629.0,116424.0,44046.0,10376.0,6521.0,156951.0,177367.0,334318.0
165,745,Fairbanks,66336.0,5499.0,2308.0,522.0,1061.0,6626.0,3528.0,792.0,597.0,9390.0,11543.0,20933.0
166,746,Biloxi-Gulfport,247263.0,16250.0,5977.0,2504.0,946.0,19028.0,9352.0,1447.0,911.0,25677.0,30738.0,56415.0
167,747,Juneau,23658.0,2545.0,839.0,279.0,291.0,3379.0,1193.0,346.0,151.0,3954.0,5069.0,9023.0
168,749,Laredo,161111.0,9555.0,2868.0,771.0,321.0,11827.0,3596.0,470.0,290.0,13515.0,16183.0,29698.0
169,751,Denver,3142297.0,420161.0,170382.0,44741.0,33073.0,437672.0,201268.0,35228.0,25129.0,668357.0,699297.0,1367654.0
170,752,Colorado Springs-Pueblo,677984.0,66623.0,32244.0,6453.0,5454.0,73170.0,35989.0,4804.0,3331.0,110774.0,117294.0,228068.0
171,753,Phoenix (Prescott),3847923.0,360538.0,146185.0,43840.0,27312.0,380450.0,169380.0,28947.0,21420.0,577875.0,600197.0,1178072.0
172,754,Butte-Bozeman,129853.0,17383.0,5716.0,1637.0,1794.0,17844.0,6235.0,1609.0,1067.0,26530.0,26755.0,53285.0
173,755,Great Falls,113580.0,9759.0,2593.0,864.0,355.0,11090.0,3669.0,738.0,292.0,13571.0,15789.0,29360.0
174,756,Billings,200791.0,19219.0,5528.0,2370.0,1551.0,22302.0,7589.0,1478.0,847.0,28668.0,32216.0,60884.0
175,757,Boise,555663.0,55665.0,20159.0,6079.0,4428.0,61811.0,20208.0,3407.0,2536.0,86331.0,87962.0,174293.0
176,758,Idaho Fals-Pocatllo(Jcksn),242985.0,23592.0,8720.0,2324.0,2574.0,26358.0,6682.0,983.0,1111.0,37210.0,35134.0,72344.0
177,759,Cheyenne-Scottsbluff,104229.0,8347.0,3320.0,1031.0,599.0,10288.0,4231.0,736.0,535.0,13297.0,15790.0,29087.0
178,760,Twin Falls,126491.0,8144.0,3398.0,1131.0,727.0,10137.0,3585.0,496.0,370.0,13400.0,14588.0,27988.0
179,762,Missoula,221684.0,24192.0,7854.0,3697.0,2102.0,26642.0,9969.0,1990.0,1515.0,37845.0,40116.0,77961.0
180,764,Rapid City,183628.0,15588.0,5786.0,1949.0,1009.0,18479.0,6614.0,1184.0,967.0,24332.0,27244.0,51576.0
181,765,El Paso (Las Cruces),1086852.0,79931.0,35141.0,9416.0,9441.0,92941.0,47532.0,6893.0,5820.0,133929.0,153186.0,287115.0
182,766,Helena,227007.0,21537.0,7249.0,2018.0,1427.0,24786.0,9592.0,1258.0,1037.0,32231.0,36673.0,68904.0
183,767,Casper-Riverton,99585.0,6602.0,3100.0,912.0,432.0,7797.0,3895.0,513.0,168.0,11046.0,12373.0,23419.0
184,770,Salt Lake City,1986907.0,217625.0,91278.0,24030.0,19930.0,227731.0,70624.0,11262.0,8475.0,352863.0,318092.0,670955.0
185,771,Yuma-El Centro,245219.0,12149.0,4145.0,1391.0,525.0,13611.0,4711.0,945.0,315.0,18210.0,19582.0,37792.0
186,773,Grand Junction-Montrose,136567.0,11214.0,3828.0,1233.0,952.0,13011.0,4699.0,878.0,739.0,17227.0,19327.0,36554.0
187,789,Tucson (Sierra Vista),817777.0,72300.0,36027.0,9908.0,8747.0,80870.0,42314.0,7052.0,6904.0,126982.0,137140.0,264122.0
188,790,Albuquerque-Santa Fe,1470818.0,107281.0,52079.0,14576.0,15745.0,124108.0,72804.0,11270.0,9709.0,189681.0,217891.0,407572.0
189,798,Glendive,7313.0,685.0,104.0,22.0,39.0,582.0,349.0,53.0,10.0,850.0,994.0,1844.0
190,801,Eugene,446427.0,38210.0,15605.0,4918.0,5919.0,43506.0,21776.0,3702.0,4042.0,64652.0,73026.0,137678.0
191,802,Eureka,112886.0,9345.0,2785.0,1128.0,982.0,11795.0,4178.0,1095.0,504.0,14240.0,17572.0,31812.0
192,803,Los Angeles,17067265.0,1881906.0,690696.0,248647.0,147859.0,2020634.0,800377.0,211138.0,111534.0,2969108.0,3143683.0,6112791.0
193,807,San Francisco-Oak-San Jose,5323822.0,729331.0,384968.0,93144.0,102503.0,783112.0,391008.0,92433.0,62173.0,1309946.0,1328726.0,2638672.0
194,810,Yakima-Pasco-Rchlnd-Knnwck,464049.0,32661.0,13255.0,4058.0,3561.0,34850.0,16795.0,2223.0,1769.0,53535.0,55637.0,109172.0
195,811,Reno,516960.0,44519.0,15944.0,6085.0,4072.0,45964.0,19470.0,4185.0,2735.0,70620.0,72354.0,142974.0
196,813,Medford-Klamath Falls,325885.0,22880.0,8984.0,3714.0,1871.0,26755.0,12103.0,2135.0,1255.0,37449.0,42248.0,79697.0
197,819,Seattle-Tacoma,3808099.0,460900.0,198931.0,51983.0,38507.0,481035.0,222569.0,44225.0,27426.0,750321.0,775255.0,1525576.0
198,820,"Portland, Or",2412623.0,262819.0,98993.0,31221.0,23063.0,276859.0,125108.0,24819.0,17257.0,416096.0,444043.0,860139.0
199,821,"Bend, Or",140178.0,14538.0,6222.0,2217.0,1454.0,17470.0,8020.0,1510.0,682.0,24431.0,27682.0,52113.0
200,825,San Diego,2264907.0,268048.0,110629.0,34148.0,28483.0,279057.0,121212.0,31615.0,20456.0,441308.0,452340.0,893648.0
201,828,Monterey-Salinas,496857.0,42905.0,18716.0,6039.0,5626.0,50640.0,22858.0,5899.0,3385.0,73286.0,82782.0,156068.0
202,839,Las Vegas,1566909.0,124740.0,41789.0,15650.0,7686.0,132957.0,50844.0,10138.0,5666.0,189865.0,199605.0,389470.0
203,855,Santabarbra-Sanmar-Sanluob,8143866.0,810046.0,271511.0,107818.0,58683.0,891255.0,337339.0,87466.0,46776.0,1248058.0,1362836.0,2610894.0
204,862,Sacramnto-Stkton-Modesto,2596246.0,220717.0,75035.0,29100.0,16195.0,252061.0,94174.0,26097.0,12525.0,341047.0,384857.0,725904.0
205,866,Fresno-Visalia,1252556.0,70592.0,21376.0,8940.0,4420.0,83557.0,28769.0,9148.0,3168.0,105328.0,124642.0,229970.0
206,868,Chico-Redding,351764.0,26116.0,6746.0,3655.0,2004.0,29230.0,10929.0,3168.0,1028.0,38521.0,44355.0,82876.0
207,881,Spokane,817387.0,69169.0,25032.0,8332.0,6585.0,76523.0,30704.0,5899.0,4444.0,109118.0,117570.0,226688.0
