,DMA Code,DMA Name,2022
0,500,Portland-Auburn,11230401.534598202
1,501,New York,125693661.82393128
2,502,Binghamton,6088613.4381500315
3,503,Macon,4089189.911239642
4,504,Philadelphia,50873534.71543526
5,505,Detroit,77385974.33566684
6,506,Boston (Manchester),88048514.40989728
7,507,Savannah,9023821.675349614
8,508,Pittsburgh,49392777.133764714
9,509,Ft. Wayne,12822315.626759654
10,510,Cleveland-Akron (Canton),43059931.80224466
11,511,"Washington, Dc (Hagrstwn)",65196003.32449662
12,512,Baltimore,38264599.965888575
13,513,Flint-Saginaw-Bay City,8333711.806109991
14,514,Buffalo,39950660.919387355
15,515,Cincinnati,35232031.41829437
16,516,Erie,8389036.1093029
17,517,Charlotte,47558902.55681518
18,518,Greensboro-H.Point-W.Salem,17399750.11594161
19,519,"Charleston, Sc",18737035.93254328
20,520,Augusta-Aiken,6597794.090759089
21,521,Providence-New Bedford,25729417.058045805
22,522,"Columbus, Ga (Opelika, Al)",5635756.064897104
23,523,Burlington-Plattsburgh,4701299.148186051
24,524,Atlanta,51292767.28188515
25,525,"Albany, Ga",1823982.9845272836
26,526,Utica,2141174.426956013
27,527,Indianapolis,36973287.186240375
28,528,Miami-Ft. Lauderdale,157133300.110838
29,529,Louisville,27232219.981271733
30,530,Tallahassee-Thomasville,7765326.022090895
31,531,"Tri-Cities, Tn-Va",3894297.911868771
32,532,Albany-Schenectady-Troy,13480631.620114962
33,533,Hartford & New Haven,50013264.429300725
34,534,Orlando-Daytona Bch-Melbrn,49525382.144100085
35,535,"Columbus, Oh",56405965.32872037
36,536,Youngstown,6810217.279025769
37,537,Bangor,4128639.584760596
38,538,"Rochester, Ny",3885811.6393793738
39,539,Tampa-St. Pete (Sarasota),53248490.48572739
40,540,Traverse City-Cadillac,925530.0989359549
41,541,Lexington,6328611.777860359
42,542,Dayton,16359887.221016292
43,543,Springfield-Holyoke,17572983.549182076
44,544,Norfolk-Portsmth-Newpt Nws,2225038.896789837
45,545,Greenville-N.Bern-Washngtn,5612975.355313613
46,546,"Columbia, Sc",14665362.012328263
47,547,Toledo,12387630.936933149
48,548,West Palm Beach-Ft. Pierce,7589009.471819942
49,549,Watertown,5350850.325806686
50,550,Wilmington,8738018.737142691
51,551,Lansing,10755435.809179638
52,552,Presque Isle,2633769.0
53,553,Marquette,1482464.9482340417
54,554,Wheeling-Steubenville,2176265.0642144214
55,555,Syracuse,18342366.038552914
56,556,Richmond-Petersburg,15102222.34712038
57,557,Knoxville,12618843.170621276
58,558,Lima,5545349.10612932
59,559,Bluefield-Beckley-Oak Hill,1630461.8264193342
60,560,Raleigh-Durham (Fayetvlle),39302118.61128463
61,561,Jacksonville,44458894.56729241
62,563,Grand Rapids-Kalmzoo-B.Crk,21010598.71430508
63,564,Charleston-Huntington,3169754.381840502
64,565,Elmira (Corning),3452490.0937617896
65,566,Harrisburg-Lncstr-Leb-York,19038902.842203997
66,567,Greenvll-Spart-Ashevll-And,13496311.2766895
67,569,Harrisonburg,6760570.447186623
68,570,Myrtle Beach-Florence,8774364.517848944
69,571,Ft. Myers-Naples,28037066.474324845
70,573,Roanoke-Lynchburg,3070047.407786992
71,574,Johnstown-Altoona-St Colge,4616187.577777688
72,575,Chattanooga,12459193.827502428
73,576,Salisbury,9261902.90404869
74,577,Wilkes Barre-Scranton-Hztn,7557990.224702831
75,581,Terre Haute,2113737.3382578325
76,582,"Lafayette, In",10203955.886047812
77,583,Alpena,877869.2219074356
78,584,Charlottesville,7214863.520803372
79,588,South Bend-Elkhart,9995091.19439754
80,592,Gainesville,12154441.2761946
81,596,Zanesville,3851467.0
82,597,Parkersburg,3402981.1170911673
83,598,Clarksburg-Weston,1853977.1251292464
84,600,Corpus Christi,11612261.783325452
85,602,Chicago,279208136.7974161
86,603,Joplin-Pittsburg,2587376.583847314
87,604,Columbia-Jefferson City,4960685.949309827
88,605,Topeka,5210881.3194568455
89,606,Dothan,3288038.3677343093
90,609,St. Louis,4553369.746948307
91,610,Rockford,9096725.106078336
92,611,Rochestr-Mason City-Austin,5801596.753792025
93,612,Shreveport,2226725.5703420644
94,613,Minneapolis-St. Paul,51195763.57287576
95,616,Kansas City,29187997.56603072
96,617,Milwaukee,32583296.043420076
97,618,Houston,264804643.0047331
98,619,"Springfield, Mo",5781532.506218281
99,622,New Orleans,1328974.7538380765
100,623,Dallas-Ft. Worth,145124606.92755312
101,624,Sioux City,2367596.0899312813
102,625,Waco-Temple-Bryan,11266541.70420968
103,626,Victoria,4602176.0
104,627,Wichita Falls & Lawton,3646517.160963366
105,628,Monroe-El Dorado,1952661.3313476285
106,630,Birmingham (Ann And Tusc),21261467.98093205
107,631,Ottumwa-Kirksville,884051.8848880135
108,632,Paducah-Cape Girard-Harsbg,1224007.3334305745
109,633,Odessa-Midland,13571181.6904725
110,634,Amarillo,3802914.870291366
111,635,Austin,89331069.89039399
112,636,Harlingen-Wslco-Brnsvl-Mca,18135809.502299592
113,637,Cedar Rapids-Wtrlo-Iwc&Dub,8068927.114983663
114,638,St. Joseph,3834750.306542618
115,639,"Jackson, Tn",3151230.62069639
116,640,Memphis,39479721.404311575
117,641,San Antonio,82202515.76699255
118,647,Greenwood-Greenville,921106.6971465632
119,648,Champaign&Sprngfld-Decatur,6479532.025648534
120,649,Evansville,4634055.199360503
121,650,Oklahoma City,24813427.722266573
122,651,Lubbock,9854749.84350714
123,652,Omaha,29039987.17272337
124,656,Panama City,5527474.230742206
125,657,Sherman-Ada,2978295.38713477
126,658,Green Bay-Appleton,9601214.47558381
127,659,Nashville,26871135.593813077
128,661,San Angelo,5382771.88799141
129,662,Abilene-Sweetwater,3527669.4980661348
130,669,Madison,27163935.25864457
131,670,Ft. Smith-Fay-Sprngdl-Rgrs,10605902.696325293
132,671,Tulsa,20381208.29356113
133,673,Columbus-Tupelo-West Point,1785120.046156569
134,675,Peoria-Bloomington,7331088.342375356
135,676,Duluth-Superior,1219104.66167114
136,678,Wichita-Hutchinson Plus,15243205.937205948
137,679,Des Moines-Ames,21051124.567187008
138,682,Davenport-R.Island-Moline,5047593.[phone],686,Mobile-Pensacola (Ft Walt),13818150.[phone],687,Bismarck-Mnt-Dcknsn(Wlstn),2994577.814157754
141,691,Huntsville-Decatur (Flor),13618665.332472157
142,692,Beaumont-Port Arthur,10013858.47773368
143,693,Little Rock-Pine Bluff,9646445.52401571
144,698,Montgomery-Selma,6100824.413236635
145,702,La Crosse-Eau Claire,3804761.907917728
146,705,Wausau-Rhinelander,4324262.653202281
147,709,Tyler-Longview(Lfkn&Ncgd),5937202.491853822
148,710,Hattiesburg-Laurel,2107609.41862288
149,711,Meridian,1779353.5148603327
150,716,Baton Rouge,204819.10385418643
151,717,Quincy-Hannibal-Keokuk,1584953.9187319938
152,718,"Jackson, Ms",5656850.822043808
153,722,Lincoln & Hastings-Krny,9782290.934350016
154,724,Fargo,5062902.269548002
155,725,Sioux Falls(Mitchell),5403499.391467764
156,734,Jonesboro,3052167.726072967
157,736,Bowling Green,4551390.657685783
158,737,Mankato,1094935.4582346184
159,740,North Platte,2204036.1671229876
160,744,Honolulu,46068142.10157661
161,746,Biloxi-Gulfport,8160079.48680589
162,749,Laredo,11133396.847545749
163,751,Denver,37842027.5008131
164,752,Colorado Springs-Pueblo,29494340.48295937
165,753,Phoenix (Prescott),233375133.55784327
166,754,Butte-Bozeman,5003717.229270321
167,755,Great Falls,2087117.801522356
168,756,Billings,5403489.046385546
169,757,Boise,20877936.486565784
170,758,Idaho Fals-Pocatllo(Jcksn),3402782.2785120658
171,759,Cheyenne-Scottsbluff,4235657.6884336155
172,760,Twin Falls,2566070.6985077187
173,762,Missoula,4348358.459111313
174,764,Rapid City,3109563.327341483
175,765,El Paso (Las Cruces),34486716.04447579
176,766,Helena,185435.0
177,767,Casper-Riverton,3295595.774535773
178,770,Salt Lake City,48333293.817486756
179,771,Yuma-El Centro,8312553.569836259
180,773,Grand Junction-Montrose,5756697.700392334
181,789,Tucson (Sierra Vista),41694281.377023086
182,790,Albuquerque-Santa Fe,17765307.57896514
183,798,Glendive,355883.08812337276
184,801,Eugene,11867697.789612597
185,802,Eureka,4812366.060515407
186,803,Los Angeles,627630618.2905681
187,807,San Francisco-Oak-San Jose,192468241.96135497
188,810,Yakima-Pasco-Rchlnd-Knnwck,8106912.751462577
189,811,Reno,20621088.50074873
190,813,Medford-Klamath Falls,6058560.470105073
191,819,Seattle-Tacoma,168700675.78881523
192,820,"Portland, Or",34804155.57948504
193,821,"Bend, Or",11781026.0
194,825,San Diego,257341197.0
195,828,Monterey-Salinas,21094897.86747975
196,839,Las Vegas,133000049.17878868
197,862,Sacramnto-Stkton-Modesto,52483604.64539022
198,866,Fresno-Visalia,28185150.51303411
199,868,Chico-Redding,7077768.00726986
200,881,Spokane,14312341.670293069
