,DMA Code,DMA Name,total,0_10000,10000_14999,15000_19999,20000_24999,25000_29999,30000_34999,35000_39999,40000_49999,50000_59999,60000_69999,70000_79999,80000_89999,90000_99999,100000_124999,125000_149999,150000_174999,175000_199999,200000_249999,250000_299999,300000_399999,400000_499999,500000_749999,750000_999999,1000000_1499999,1500000_1999999,2000000_more
0,500,Portland-Auburn,311465.0,2497.0,1582.0,2079.0,1933.0,1654.0,1894.0,1257.0,2808.0,3825.0,3796.0,5026.0,6505.0,5477.0,17846.0,19874.0,29405.0,23220.0,46592.0,39389.0,45329.0,21047.0,17840.0,5425.0,2782.0,957.0,1426.0
1,501,New York,4136376.0,29324.0,6379.0,8187.0,8767.0,8292.0,7416.0,7192.0,12088.0,13362.0,11318.0,13302.0,13672.0,12718.0,54385.0,51360.0,95740.0,83989.0,250143.0,312377.0,751394.0,651000.0,925753.0,387562.0,212477.0,78826.0,129353.0
2,502,Binghamton,97721.0,1452.0,1169.0,701.0,922.0,688.0,960.0,602.0,2737.0,3206.0,4969.0,6371.0,7802.0,6535.0,13316.0,10031.0,11257.0,5539.0,7858.0,4812.0,3275.0,1283.0,1401.0,418.0,190.0,51.0,176.0
3,503,Macon,158768.0,3283.0,2832.0,2238.0,3020.0,2416.0,4180.0,2658.0,5859.0,7176.0,8199.0,7452.0,9180.0,7028.0,13822.0,15459.0,15964.0,10716.0,12414.0,8892.0,8386.0,3236.0,2715.0,773.0,450.0,61.0,359.0
4,504,Philadelphia,2072137.0,13823.0,7755.0,8452.0,7269.0,6600.0,6845.0,6116.0,16362.0,20207.0,26656.0,28671.0,35073.0,35254.0,108577.0,108987.0,171815.0,146446.0,294109.0,257437.0,349730.0,176608.0,160709.0,44430.0,19112.0,6166.0,8928.0
5,505,Detroit,2477487.0,45016.0,26014.0,21070.0,23836.0,21864.0,29124.0,18527.0,47832.0,55011.0,63413.0,66767.0,76655.0,62911.0,190582.0,187586.0,245176.0,172379.0,304806.0,236452.0,295701.0,133355.0,100002.0,29060.0,13002.0,4909.0,6437.0
6,506,Boston (Manchester),1624118.0,9206.0,1813.0,2215.0,3153.0,2535.0,3259.0,2324.0,4342.0,4619.0,3935.0,4604.0,4441.0,4219.0,19423.0,22235.0,42271.0,44955.0,128641.0,156010.0,334589.0,255272.0,339495.0,122646.0,63290.0,20392.0,24234.0
7,507,Savannah,1302937.0,18303.0,9070.0,9751.0,10481.0,10897.0,11354.0,9199.0,21029.0,26431.0,26146.0,33900.0,40650.0,34532.0,90514.0,96044.0,123567.0,87536.0,152874.0,121043.0,147384.0,80865.0,85772.0,27984.0,15394.0,5424.0,6793.0
8,508,Pittsburgh,843231.0,12628.0,7242.0,6232.0,7612.0,6933.0,8807.0,7957.0,19779.0,26555.0,29963.0,35592.0,41235.0,33864.0,82238.0,72062.0,90199.0,57704.0,89010.0,65023.0,72498.0,31107.0,26143.0,7290.0,3289.0,1013.0,1256.0
9,509,Ft. Wayne,593687.0,9266.0,4032.0,3421.0,3533.0,3418.0,4696.0,3269.0,11577.0,14737.0,18947.0,25266.0,30766.0,26425.0,64152.0,60105.0,60597.0,41249.0,64100.0,46575.0,51180.0,21821.0,15644.0,5272.0,2265.0,507.0,867.0
10,510,Cleveland-Akron (Canton),1054899.0,13509.0,7647.0,7087.0,7181.0,7274.0,9566.0,7520.0,21115.0,30534.0,37929.0,42869.0,52377.0,46428.0,123001.0,114122.0,116028.0,74542.0,112918.0,78957.0,78549.0,30341.0,23720.0,6240.0,3026.0,969.0,1450.0
11,511,"Washington, Dc (Hagrstwn)",2172237.0,17647.0,5031.0,4094.0,4880.0,4798.0,4515.0,3892.0,6508.0,8837.0,9065.0,10057.0,12420.0,9921.0,41031.0,43812.0,76617.0,73319.0,193672.0,223697.0,436518.0,314403.0,400753.0,155607.0,69825.0,20895.0,20423.0
12,512,Baltimore,1133920.0,7666.0,3319.0,3532.0,3916.0,3337.0,2927.0,2298.0,5582.0,5859.0,7881.0,8137.0,10750.0,9980.0,37547.0,41015.0,65735.0,63023.0,154783.0,146391.0,223777.0,132097.0,135599.0,34374.0,13496.0,4568.0,6331.0
13,513,Flint-Saginaw-Bay City,346528.0,9700.0,7093.0,5836.0,6322.0,5868.0,6987.0,4367.0,12829.0,14213.0,17048.0,18027.0,21166.0,16826.0,42394.0,32853.0,33901.0,20533.0,28056.0,16810.0,13993.0,4152.0,3816.0,1359.0,806.0,1031.0,542.0
14,514,Buffalo,2144852.0,20915.0,13453.0,13958.0,13725.0,13507.0,16372.0,14662.0,41786.0,53308.0,65679.0,74702.0,86033.0,76486.0,199466.0,173303.0,215515.0,150176.0,250332.0,183703.0,221743.0,104520.0,94810.0,26380.0,11547.0,3218.0,5553.0
15,515,Cincinnati,634349.0,7492.0,3644.0,3222.0,2442.0,2755.0,3022.0,2308.0,7149.0,9331.0,15123.0,19073.0,26433.0,22528.0,64069.0,66199.0,71014.0,49579.0,78266.0,56919.0,63400.0,26289.0,23031.0,6232.0,3130.0,948.0,751.0
16,516,Erie,112827.0,2574.0,1175.0,941.0,1041.0,949.0,1300.0,980.0,3140.0,3954.0,5129.0,5995.0,7153.0,6576.0,13673.0,11628.0,12477.0,7768.0,9798.0,6788.0,5622.0,1748.0,1407.0,548.0,343.0,35.0,85.0
17,517,Charlotte,845702.0,12290.0,6561.0,4962.0,3865.0,4945.0,5675.0,3621.0,10952.0,15680.0,17871.0,21402.0,28389.0,26126.0,68561.0,67002.0,80538.0,59153.0,98725.0,80688.0,100636.0,50669.0,45407.0,17370.0,8544.0,2985.0,3085.0
18,518,Greensboro-H.Point-W.Salem,483461.0,9396.0,4251.0,3933.0,3523.0,2448.0,3795.0,2834.0,7070.0,11421.0,12808.0,18724.0,22272.0,20332.0,56741.0,54425.0,57395.0,35035.0,49469.0,35319.0,36384.0,16032.0,13156.0,3670.0,1865.0,420.0,743.0
19,519,"Charleston, Sc",241482.0,4774.0,2907.0,2148.0,2184.0,1723.0,2415.0,1145.0,3637.0,3907.0,4217.0,4009.0,4499.0,4583.0,12078.0,12337.0,17334.0,15790.0,30110.0,24341.0,34096.0,16459.0,20128.0,7563.0,4144.0,2169.0,2785.0
20,520,Augusta-Aiken,1843040.0,38223.0,22416.0,18527.0,20798.0,21686.0,25281.0,15572.0,42161.0,51825.0,55011.0,63731.0,71172.0,58276.0,154247.0,150489.0,183440.0,127430.0,199379.0,154465.0,169293.0,76859.0,73724.0,23512.0,13050.0,5264.0,7209.0
21,521,Providence-New Bedford,393874.0,2184.0,465.0,927.0,1181.0,1272.0,729.0,470.0,926.0,770.0,876.0,1379.0,1749.0,1429.0,7295.0,10344.0,22092.0,24143.0,67781.0,62934.0,90898.0,43669.0,35063.0,8342.0,3311.0,1035.0,2610.0
22,522,"Columbus, Ga (Opelika, Al)",133832.0,3042.0,2308.0,1576.0,1975.0,1851.0,2201.0,1208.0,4427.0,4709.0,4934.0,5309.0,6561.0,4762.0,12805.0,10870.0,13718.0,8574.0,14551.0,9946.0,9158.0,4076.0,3257.0,1217.0,353.0,136.0,308.0
23,523,Burlington-Plattsburgh,261193.0,2242.0,1227.0,1601.0,1814.0,1381.0,1498.0,1144.0,2801.0,3641.0,4235.0,5453.0,6407.0,5566.0,17337.0,19420.0,26195.0,20742.0,36677.0,30324.0,35217.0,15919.0,13196.0,3886.0,1813.0,586.0,871.0
24,524,Atlanta,2417879.0,24145.0,13278.0,13622.0,12905.0,11977.0,14721.0,10619.0,26353.0,36102.0,38853.0,48258.0,59727.0,51925.0,155343.0,177323.0,247469.0,179514.0,311196.0,245149.0,320496.0,176038.0,159595.0,46103.0,21242.0,6902.0,9024.0
25,525,"Albany, Ga",91267.0,2837.0,1499.0,1377.0,2414.0,1851.0,2578.0,1915.0,4657.0,5071.0,5358.0,5394.0,5222.0,4084.0,9301.0,7575.0,7195.0,5179.0,6330.0,4933.0,3640.0,1193.0,1074.0,236.0,99.0,122.0,133.0
26,526,Utica,48167.0,641.0,240.0,303.0,256.0,485.0,408.0,497.0,1343.0,1978.0,2316.0,2485.0,2478.0,2796.0,5513.0,4982.0,5223.0,2567.0,4228.0,2964.0,2999.0,1126.0,1234.0,447.0,397.0,134.0,127.0
27,527,Indianapolis,798775.0,9758.0,6136.0,5032.0,5072.0,5120.0,6772.0,5434.0,16269.0,21303.0,29009.0,33250.0,37160.0,34182.0,85274.0,83367.0,85792.0,56010.0,84617.0,57236.0,67483.0,28750.0,22990.0,7274.0,3252.0,833.0,1400.0
28,528,Miami-Ft. Lauderdale,927854.0,7432.0,3091.0,2846.0,2644.0,2586.0,3473.0,2634.0,6213.0,7576.0,10943.0,10047.0,12451.0,11757.0,35146.0,31914.0,54092.0,43155.0,104080.0,111326.0,187667.0,109362.0,92131.0,33011.0,20617.0,8420.0,13240.0
29,529,Louisville,474395.0,6757.0,3715.0,2884.0,3260.0,2549.0,2972.0,2599.0,6703.0,8467.0,11404.0,15010.0,20345.0,19823.0,50208.0,50179.0,54140.0,35286.0,54331.0,40914.0,43315.0,17002.0,14718.0,4377.0,1998.0,595.0,844.0
30,530,Tallahassee-Thomasville,174000.0,2537.0,2095.0,2132.0,2506.0,2273.0,2846.0,2629.0,5315.0,5878.0,7363.0,7038.0,7065.0,6066.0,15600.0,13566.0,16767.0,11758.0,17573.0,14239.0,15502.0,5684.0,4902.0,1185.0,671.0,333.0,477.0
31,531,"Tri-Cities, Tn-Va",228559.0,7322.0,4038.0,2569.0,3367.0,2522.0,3952.0,2639.0,7359.0,8475.0,9673.0,11739.0,12832.0,10572.0,23528.0,22201.0,24286.0,13831.0,20093.0,13163.0,12658.0,4461.0,4642.0,1515.0,592.0,151.0,379.0
32,532,Albany-Schenectady-Troy,377771.0,3759.0,2148.0,2237.0,1558.0,1336.0,1752.0,1378.0,3427.0,4285.0,5717.0,7462.0,9882.0,7646.0,25268.0,28784.0,39414.0,33730.0,58621.0,44691.0,49774.0,20547.0,15053.0,4503.0,2365.0,935.0,1499.0
33,533,Hartford & New Haven,685285.0,3229.0,1436.0,2254.0,1636.0,1621.0,1205.0,1024.0,1824.0,2367.0,3148.0,4894.0,6182.0,6415.0,30526.0,38772.0,64943.0,57130.0,114548.0,100716.0,127805.0,55345.0,39228.0,10448.0,4173.0,1562.0,2854.0
34,534,Orlando-Daytona Bch-Melbrn,1083975.0,13270.0,7660.0,7281.0,7799.0,7089.0,7838.0,5548.0,12828.0,15202.0,16881.0,18829.0,22248.0,19240.0,61377.0,60709.0,95698.0,80233.0,170500.0,145352.0,161818.0,65110.0,52294.0,14389.0,7119.0,2571.0,5092.0
35,535,"Columbus, Oh",628214.0,8200.0,4045.0,3476.0,3301.0,3160.0,3894.0,3047.0,9607.0,12688.0,16557.0,19773.0,23088.0,21773.0,56505.0,55314.0,65094.0,47986.0,79410.0,57400.0,69020.0,31227.0,23642.0,5915.0,2472.0,659.0,961.0
36,536,Youngstown,193452.0,5122.0,3013.0,2545.0,2553.0,2481.0,3425.0,2777.0,7914.0,8850.0,11669.0,12899.0,13296.0,11090.0,23760.0,18236.0,18686.0,9653.0,13906.0,8912.0,7301.0,2543.0,1796.0,474.0,351.0,105.0,95.0
37,537,Bangor,109543.0,1358.0,1282.0,951.0,1306.0,1081.0,1253.0,1101.0,3357.0,3566.0,3546.0,4058.0,4662.0,3858.0,11666.0,10256.0,12998.0,8129.0,12307.0,8407.0,7857.0,2502.0,2294.0,860.0,518.0,136.0,234.0
38,538,"Rochester, Ny",1998068.0,19675.0,8191.0,6237.0,6241.0,5960.0,6889.0,6335.0,16948.0,24072.0,30760.0,35884.0,41917.0,38436.0,99136.0,88942.0,96228.0,64484.0,120318.0,101189.0,184303.0,178209.0,356378.0,198159.0,127062.0,47720.0,88395.0
39,539,Tampa-St. Pete (Sarasota),1330276.0,21304.0,11623.0,13898.0,12639.0,12031.0,12441.0,10061.0,24987.0,26443.0,27143.0,31914.0,36184.0,28995.0,83873.0,79533.0,116370.0,94306.0,179494.0,148203.0,165738.0,75518.0,69045.0,23295.0,13287.0,5107.0,6844.0
40,540,Traverse City-Cadillac,1205825.0,26985.0,19805.0,16599.0,20339.0,17415.0,22257.0,14411.0,38676.0,42336.0,48891.0,49514.0,57212.0,42054.0,122852.0,97562.0,118411.0,69691.0,115736.0,80277.0,87033.0,39626.0,35324.0,12162.0,5590.0,2413.0,2654.0
41,541,Lexington,336840.0,9626.0,5009.0,4060.0,5141.0,4232.0,5609.0,3097.0,8556.0,11069.0,11990.0,12637.0,16242.0,12728.0,35399.0,32820.0,33924.0,24641.0,31795.0,21418.0,23234.0,10135.0,8274.0,2859.0,1331.0,256.0,758.0
42,542,Dayton,328622.0,4483.0,2441.0,2432.0,2386.0,2403.0,2947.0,2934.0,7338.0,10342.0,13224.0,17779.0,19896.0,17553.0,38779.0,36896.0,37119.0,22444.0,31943.0,21287.0,18643.0,7104.0,5355.0,1210.0,995.0,250.0,439.0
43,543,Springfield-Holyoke,172968.0,827.0,360.0,815.0,428.0,282.0,329.0,176.0,497.0,598.0,669.0,768.0,1603.0,1506.0,7403.0,9971.0,20213.0,16805.0,32119.0,27209.0,28019.0,12074.0,6835.0,2090.0,625.0,420.0,327.0
44,544,Norfolk-Portsmth-Newpt Nws,865562.0,11566.0,5140.0,4016.0,4020.0,3692.0,3629.0,2871.0,5826.0,9828.0,9836.0,12382.0,14126.0,13105.0,41415.0,46876.0,65264.0,57879.0,121350.0,109508.0,149881.0,74309.0,63726.0,20640.0,8880.0,2310.0,3487.0
45,545,Greenville-N.Bern-Washngtn,194805.0,5730.0,2803.0,1735.0,2359.0,2433.0,2776.0,1759.0,4801.0,5802.0,7154.0,8387.0,10202.0,8023.0,20201.0,18256.0,21811.0,13164.0,19325.0,12622.0,13252.0,5058.0,4572.0,1492.0,696.0,108.0,284.0
46,546,"Columbia, Sc",293549.0,5843.0,3532.0,2698.0,3719.0,3583.0,4046.0,2521.0,7174.0,9811.0,9552.0,11877.0,13649.0,11037.0,30419.0,29011.0,32337.0,20210.0,28338.0,19917.0,21539.0,9932.0,8314.0,2171.0,1138.0,413.0,768.0
47,547,Toledo,292985.0,6757.0,3645.0,3821.0,3324.0,3001.0,3335.0,2778.0,7143.0,9406.0,12694.0,13230.0,16625.0,15280.0,36392.0,31331.0,31939.0,19949.0,28572.0,18107.0,13987.0,5283.0,4019.0,1248.0,582.0,166.0,371.0
48,548,West Palm Beach-Ft. Pierce,821013.0,8725.0,5642.0,6608.0,5637.0,6042.0,7039.0,5392.0,12154.0,15646.0,15469.0,18442.0,20223.0,15527.0,47583.0,45342.0,67326.0,53384.0,108277.0,87264.0,112949.0,51968.0,55019.0,21651.0,12006.0,4829.0,10869.0
49,549,Watertown,476289.0,5515.0,3452.0,3231.0,2667.0,3005.0,3852.0,2822.0,8759.0,10769.0,13372.0,16253.0,17912.0,14947.0,37881.0,31974.0,44349.0,33884.0,61309.0,50973.0,56909.0,25591.0,17761.0,4634.0,1952.0,949.0,1567.0
50,550,Wilmington,148889.0,2368.0,1549.0,1025.0,906.0,1366.0,866.0,898.0,2600.0,2925.0,2695.0,3321.0,4288.0,3168.0,9049.0,10043.0,14699.0,9355.0,17705.0,14851.0,20248.0,10091.0,9474.0,3130.0,1327.0,387.0,555.0
51,551,Lansing,184663.0,3342.0,1351.0,1442.0,1540.0,1567.0,1776.0,1578.0,3707.0,5534.0,6528.0,7854.0,8828.0,7378.0,20386.0,17781.0,20719.0,15154.0,21361.0,14782.0,12448.0,4765.0,3553.0,590.0,427.0,105.0,167.0
52,552,Presque Isle,21666.0,219.0,140.0,211.0,215.0,505.0,555.0,466.0,865.0,1265.0,1717.0,1414.0,1646.0,1331.0,2720.0,1752.0,2178.0,1007.0,1529.0,926.0,552.0,204.0,122.0,49.0,34.0,10.0,34.0
53,553,Marquette,67986.0,735.0,536.0,832.0,1010.0,961.0,1562.0,1207.0,2747.0,3233.0,3393.0,3576.0,4515.0,3040.0,6968.0,5765.0,6743.0,4116.0,6186.0,4241.0,3788.0,1223.0,1152.0,272.0,102.0,27.0,56.0
54,554,Wheeling-Steubenville,98056.0,2332.0,1052.0,1188.0,1460.0,1392.0,2446.0,1243.0,4037.0,4718.0,5860.0,6762.0,8274.0,6166.0,12435.0,6953.0,8756.0,4740.0,6812.0,4437.0,3769.0,1452.0,1090.0,224.0,206.0,46.0,206.0
55,555,Syracuse,242007.0,2969.0,1688.0,974.0,1288.0,1363.0,1516.0,1377.0,3529.0,6442.0,8122.0,12250.0,14350.0,12522.0,31087.0,29456.0,27559.0,17503.0,24623.0,16064.0,14789.0,5370.0,3996.0,1632.0,673.0,243.0,622.0
56,556,Richmond-Petersburg,866058.0,10332.0,3659.0,3136.0,3120.0,3839.0,3708.0,2458.0,6017.0,8492.0,8731.0,10944.0,12495.0,11051.0,38918.0,44778.0,63049.0,55147.0,112854.0,93089.0,125751.0,82265.0,98099.0,40894.0,15394.0,4088.0,3750.0
57,557,Knoxville,596282.0,11446.0,6835.0,5047.0,5735.0,5812.0,7309.0,4725.0,13564.0,16763.0,19361.0,21735.0,24980.0,22690.0,57956.0,53619.0,61425.0,43998.0,63835.0,45690.0,49747.0,22063.0,20159.0,5784.0,3069.0,1286.0,1649.0
58,558,Lima,52736.0,906.0,296.0,425.0,780.0,442.0,543.0,346.0,900.0,1719.0,2434.0,2621.0,3052.0,3000.0,6921.0,5540.0,6714.0,3772.0,4684.0,3266.0,2694.0,674.0,713.0,100.0,89.0,32.0,73.0
59,559,Bluefield-Beckley-Oak Hill,634005.0,22098.0,11184.0,7916.0,12871.0,9912.0,13252.0,7569.0,21220.0,28662.0,29667.0,33553.0,38547.0,28101.0,66233.0,49192.0,63409.0,37462.0,54461.0,36361.0,35869.0,11995.0,9215.0,2315.0,1249.0,571.0,1121.0
60,560,Raleigh-Durham (Fayetvlle),793319.0,15348.0,6872.0,5145.0,5097.0,3505.0,5095.0,2740.0,9792.0,12914.0,18385.0,20912.0,24395.0,20349.0,56784.0,54089.0,70380.0,51415.0,95586.0,78068.0,109352.0,56818.0,47641.0,13883.0,5710.0,1357.0,1687.0
61,561,Jacksonville,918986.0,11840.0,7487.0,7937.0,8778.0,8658.0,9285.0,6861.0,17045.0,19902.0,22458.0,24780.0,27766.0,23837.0,68341.0,63660.0,88138.0,64785.0,120132.0,94348.0,102923.0,49637.0,40776.0,14246.0,7979.0,2631.0,4756.0
62,563,Grand Rapids-Kalmzoo-B.Crk,840351.0,15571.0,6049.0,6563.0,7997.0,6441.0,8848.0,6073.0,16875.0,21777.0,23453.0,26153.0,33558.0,29828.0,80252.0,77562.0,93622.0,65337.0,100815.0,74003.0,74168.0,31374.0,21871.0,5985.0,3421.0,1107.0,1648.0
63,564,Charleston-Huntington,325458.0,11580.0,6309.0,5127.0,6969.0,5708.0,8320.0,4842.0,12972.0,17376.0,17642.0,20455.0,20937.0,15808.0,34705.0,27387.0,31515.0,17037.0,23004.0,15106.0,13207.0,3497.0,3428.0,1213.0,601.0,102.0,611.0
64,565,Elmira (Corning),70128.0,1159.0,772.0,612.0,658.0,524.0,945.0,771.0,2728.0,3038.0,4221.0,4823.0,5445.0,4401.0,8525.0,6318.0,6580.0,3944.0,5467.0,3279.0,3082.0,1269.0,895.0,338.0,184.0,29.0,121.0
65,566,Harrisburg-Lncstr-Leb-York,563029.0,6666.0,3467.0,3451.0,2792.0,2388.0,2377.0,2393.0,4527.0,6222.0,7586.0,9561.0,11146.0,11642.0,39595.0,52838.0,71406.0,58839.0,92734.0,65166.0,61906.0,21895.0,14881.0,4327.0,2654.0,1059.0,1511.0
