,DMA Code,DMA Name,total,0_10000,10000_14999,15000_19999,20000_24999,25000_29999,30000_34999,35000_39999,40000_49999,50000_59999,60000_69999,70000_79999,80000_89999,90000_99999,100000_124999,125000_149999,150000_174999,175000_199999,200000_249999,250000_299999,300000_399999,400000_499999,500000_749999,750000_999999,1000000_1499999,1500000_1999999,2000000_more
136,673,Columbus-Tupelo-West Point,129216.0,3396.0,3079.0,1689.0,2620.0,1872.0,2766.0,1805.0,5018.0,6822.0,7559.0,8314.0,8350.0,6205.0,13847.0,10277.0,11946.0,7083.0,10480.0,6247.0,5039.0,1890.0,1512.0,482.0,319.0,187.0,412.0
137,675,Peoria-Bloomington,488143.0,5624.0,4478.0,2728.0,3355.0,3941.0,4537.0,3456.0,10049.0,13109.0,16891.0,20816.0,25684.0,21207.0,51155.0,44317.0,49718.0,34487.0,53984.0,39925.0,46597.0,15571.0,11516.0,2823.0,1263.0,229.0,683.0
138,676,Duluth-Superior,356735.0,3801.0,2148.0,2042.0,2011.0,1915.0,2251.0,1835.0,4913.0,6721.0,6588.0,8311.0,9995.0,8662.0,25578.0,24158.0,34353.0,27000.0,48869.0,41125.0,46831.0,23111.0,17849.0,4063.0,1505.0,492.0,608.0
139,678,Wichita-Hutchinson Plus,1062879.0,20042.0,12240.0,10974.0,12851.0,11134.0,13300.0,11257.0,31765.0,34190.0,44948.0,48235.0,52425.0,42559.0,99148.0,91226.0,106404.0,70596.0,112203.0,76038.0,82518.0,34712.0,29085.0,8161.0,3686.0,1099.0,2083.0
140,679,Des Moines-Ames,330203.0,3503.0,2521.0,2416.0,3297.0,2285.0,3193.0,2801.0,7030.0,8114.0,10938.0,12352.0,13788.0,12260.0,31565.0,29255.0,34706.0,23590.0,41216.0,29363.0,31678.0,11269.0,8814.0,2455.0,1000.0,240.0,554.0
141,682,Davenport-R.Island-Moline,224808.0,3302.0,1641.0,1344.0,1947.0,1407.0,2374.0,2188.0,6270.0,9007.0,11630.0,13992.0,15656.0,12927.0,28603.0,22603.0,21805.0,12959.0,18427.0,13324.0,13549.0,4590.0,3366.0,820.0,725.0,115.0,237.0
142,686,Mobile-Pensacola (Ft Walt),384777.0,5945.0,3441.0,3526.0,3449.0,3149.0,3969.0,2809.0,7659.0,10296.0,10372.0,12255.0,15326.0,11840.0,34724.0,32909.0,39873.0,28903.0,47816.0,32348.0,34887.0,17323.0,12557.0,5224.0,2217.0,658.0,1302.0
143,687,Bismarck-Mnt-Dcknsn(Wlstn),410596.0,7693.0,4296.0,2916.0,3870.0,3520.0,3797.0,2529.0,6209.0,8499.0,6474.0,7352.0,9074.0,6562.0,23480.0,20821.0,33819.0,29132.0,58785.0,52300.0,58560.0,26750.0,22316.0,6022.0,3393.0,975.0,1452.0
144,691,Huntsville-Decatur (Flor),888120.0,17147.0,9757.0,8698.0,8940.0,9468.0,10622.0,7468.0,22252.0,26284.0,29385.0,37079.0,40737.0,30900.0,86685.0,75350.0,92582.0,58701.0,94636.0,70134.0,74239.0,32670.0,26940.0,9802.0,4447.0,1195.0,2002.0
145,692,Beaumont-Port Arthur,119074.0,2302.0,1779.0,2005.0,1965.0,2407.0,2851.0,2061.0,5118.0,5180.0,6969.0,5622.0,7890.0,5211.0,12191.0,9409.0,10498.0,8482.0,9838.0,6921.0,5998.0,2206.0,1325.0,397.0,290.0,36.0,123.0
146,693,Little Rock-Pine Bluff,385649.0,7694.0,5490.0,4275.0,5453.0,5237.0,7056.0,4707.0,11952.0,14867.0,16890.0,19756.0,21610.0,14468.0,42480.0,37275.0,38342.0,24980.0,36722.0,24658.0,21988.0,7636.0,7487.0,2108.0,1488.0,399.0,631.0
147,698,Montgomery-Selma,159408.0,5217.0,3272.0,2468.0,2773.0,2400.0,2935.0,1878.0,4958.0,8260.0,7133.0,7947.0,9850.0,6990.0,15741.0,12064.0,13146.0,8714.0,13775.0,9609.0,10785.0,3917.0,3525.0,1209.0,419.0,162.0,261.0
148,702,La Crosse-Eau Claire,158287.0,2657.0,1463.0,1093.0,1016.0,744.0,810.0,581.0,1625.0,2383.0,3259.0,4394.0,5133.0,5461.0,16407.0,16925.0,20673.0,13584.0,20949.0,13744.0,13627.0,5308.0,3884.0,1442.0,698.0,186.0,241.0
149,705,Wausau-Rhinelander,143736.0,1738.0,1070.0,1031.0,935.0,820.0,772.0,764.0,2207.0,3306.0,4898.0,5807.0,7595.0,6036.0,15877.0,15250.0,16552.0,11662.0,16653.0,11586.0,10240.0,4242.0,3027.0,957.0,384.0,100.0,227.0
150,709,Tyler-Longview(Lfkn&Ncgd),185231.0,3718.0,2548.0,1945.0,3371.0,2495.0,3530.0,2425.0,6687.0,7177.0,7366.0,7991.0,8956.0,7612.0,16094.0,15501.0,20034.0,11294.0,17495.0,12255.0,12555.0,6564.0,4389.0,1855.0,828.0,154.0,392.0
151,710,Hattiesburg-Laurel,78774.0,3480.0,1988.0,1390.0,1496.0,1462.0,1436.0,1069.0,2927.0,3641.0,4361.0,4250.0,4700.0,2934.0,7510.0,5450.0,8268.0,4030.0,7113.0,4556.0,3863.0,1002.0,1117.0,415.0,208.0,98.0,10.0
152,711,Meridian,48845.0,2510.0,1220.0,1096.0,1453.0,1131.0,1604.0,783.0,2657.0,2924.0,3030.0,3772.0,3364.0,1847.0,4228.0,2424.0,3585.0,2345.0,3160.0,2422.0,1911.0,589.0,554.0,191.0,37.0,8.0,0.0
153,716,Baton Rouge,120962.0,4867.0,1653.0,1572.0,1379.0,2105.0,1562.0,1054.0,2282.0,3695.0,2674.0,4286.0,3804.0,2403.0,8322.0,7492.0,14350.0,10363.0,17330.0,11393.0,10621.0,4036.0,2538.0,528.0,345.0,165.0,143.0
154,717,Quincy-Hannibal-Keokuk,1471466.0,16271.0,7083.0,6644.0,8279.0,7085.0,8141.0,6616.0,17277.0,24057.0,28772.0,35375.0,43076.0,36056.0,103615.0,88163.0,126460.0,95512.0,177562.0,152242.0,202204.0,100132.0,102557.0,39248.0,21594.0,7500.0,9945.0
155,718,"Jackson, Ms",562306.0,13269.0,10008.0,9345.0,8626.0,7859.0,9732.0,7357.0,19262.0,22237.0,24842.0,29111.0,29985.0,20720.0,50515.0,46400.0,56294.0,36989.0,53489.0,38605.0,34709.0,12438.0,12718.0,3709.0,2234.0,671.0,1182.0
156,722,Lincoln & Hastings-Krny,199389.0,3271.0,2224.0,1709.0,1996.0,2100.0,2295.0,1941.0,4903.0,5684.0,6456.0,6837.0,7909.0,7793.0,20114.0,19103.0,22278.0,15009.0,23137.0,16007.0,15308.0,6002.0,4537.0,1292.0,799.0,258.0,427.0
157,724,Fargo,279968.0,4886.0,2951.0,2249.0,2310.0,2283.0,3158.0,1756.0,4586.0,6793.0,6093.0,7446.0,8076.0,6779.0,21986.0,18548.0,28130.0,22478.0,38400.0,31074.0,32176.0,12482.0,10585.0,2540.0,1250.0,321.0,632.0
158,725,Sioux Falls(Mitchell),420959.0,9418.0,5052.0,4590.0,4961.0,3906.0,5764.0,3170.0,9506.0,11282.0,10431.0,12465.0,13207.0,11031.0,34593.0,30953.0,45789.0,31723.0,56698.0,36033.0,42739.0,17002.0,13246.0,4146.0,1771.0,545.0,938.0
159,734,Jonesboro,55905.0,1020.0,641.0,648.0,836.0,875.0,925.0,892.0,2602.0,2562.0,3567.0,3903.0,3087.0,2215.0,5750.0,5463.0,6055.0,3148.0,4448.0,2685.0,2246.0,1002.0,711.0,401.0,138.0,30.0,55.0
160,736,Bowling Green,56538.0,1240.0,760.0,573.0,813.0,691.0,695.0,402.0,1752.0,1542.0,1703.0,2981.0,2714.0,2127.0,5616.0,5282.0,5928.0,4669.0,5684.0,3932.0,3894.0,1539.0,1159.0,312.0,370.0,74.0,86.0
161,737,Mankato,89064.0,1378.0,592.0,757.0,570.0,681.0,674.0,501.0,1102.0,1372.0,1425.0,1855.0,1972.0,1584.0,5505.0,6327.0,9233.0,7833.0,13873.0,11075.0,11677.0,4463.0,3210.0,792.0,331.0,127.0,155.0
162,740,North Platte,517687.0,6770.0,4749.0,3973.0,3942.0,3903.0,4828.0,3721.0,9231.0,11981.0,14679.0,16188.0,19381.0,17533.0,51803.0,53138.0,59956.0,40808.0,63877.0,42000.0,46378.0,18257.0,13109.0,3647.0,2198.0,635.0,1002.0
163,743,Anchorage,126409.0,1516.0,932.0,714.0,1268.0,871.0,1057.0,593.0,1246.0,1309.0,1144.0,1204.0,1644.0,915.0,3894.0,3512.0,6359.0,5686.0,18745.0,17280.0,29410.0,13359.0,10363.0,2313.0,551.0,88.0,436.0
164,744,Honolulu,282037.0,988.0,359.0,126.0,97.0,232.0,436.0,223.0,371.0,702.0,506.0,658.0,851.0,539.0,2824.0,1428.0,2936.0,2546.0,8423.0,11375.0,30702.0,30479.0,81057.0,57568.0,29494.0,8839.0,8278.0
165,745,Fairbanks,22984.0,161.0,267.0,70.0,75.0,48.0,116.0,163.0,122.0,311.0,123.0,214.0,299.0,238.0,917.0,1006.0,1767.0,1930.0,4939.0,4037.0,4124.0,1435.0,479.0,33.0,78.0,0.0,32.0
166,746,Biloxi-Gulfport,89605.0,1971.0,923.0,1019.0,626.0,691.0,736.0,679.0,1638.0,2484.0,2881.0,3706.0,4234.0,3709.0,10505.0,8524.0,11701.0,6885.0,9478.0,6756.0,5768.0,1886.0,1433.0,709.0,317.0,145.0,201.0
167,747,Juneau,8582.0,8.0,7.0,59.0,33.0,40.0,19.0,68.0,193.0,97.0,30.0,105.0,64.0,9.0,93.0,269.0,267.0,179.0,612.0,790.0,2405.0,1534.0,1378.0,278.0,37.0,2.0,6.0
168,749,Laredo,51380.0,378.0,288.0,392.0,523.0,377.0,754.0,796.0,1788.0,2345.0,2578.0,2582.0,2515.0,2337.0,6760.0,4701.0,6537.0,4219.0,5166.0,2706.0,2047.0,608.0,683.0,152.0,80.0,8.0,60.0
169,751,Denver,1134123.0,9177.0,3822.0,3395.0,4047.0,4354.0,4021.0,2782.0,5803.0,5809.0,5454.0,5059.0,7091.0,5014.0,16626.0,15228.0,27686.0,28417.0,79620.0,102425.0,252188.0,205040.0,220349.0,68821.0,29791.0,9416.0,12688.0
170,752,Colorado Springs-Pueblo,253493.0,3073.0,1529.0,1251.0,910.0,813.0,1016.0,720.0,1660.0,2044.0,2536.0,2550.0,3730.0,3418.0,10669.0,10955.0,17480.0,16039.0,35777.0,33948.0,49670.0,25646.0,19612.0,5372.0,1629.0,222.0,1224.0
171,753,Phoenix (Prescott),1349616.0,24287.0,10720.0,9519.0,9935.0,7519.0,8008.0,5763.0,11063.0,12924.0,13975.0,13395.0,16987.0,14858.0,50813.0,52102.0,93927.0,84159.0,196919.0,176373.0,238784.0,124081.0,108269.0,34027.0,17573.0,5849.0,7787.0
172,754,Butte-Bozeman,51715.0,845.0,359.0,289.0,240.0,300.0,333.0,239.0,280.0,548.0,721.0,845.0,905.0,842.0,2522.0,2304.0,2847.0,2099.0,4654.0,4889.0,9006.0,5724.0,6513.0,2013.0,1443.0,420.0,535.0
173,755,Great Falls,45600.0,838.0,543.0,429.0,545.0,415.0,598.0,371.0,991.0,1254.0,1074.0,1237.0,1653.0,1439.0,3978.0,3802.0,5576.0,4247.0,5733.0,3997.0,3463.0,1586.0,1078.0,464.0,124.0,66.0,99.0
174,756,Billings,84671.0,1428.0,942.0,703.0,759.0,645.0,404.0,410.0,1027.0,1019.0,969.0,1169.0,1287.0,1120.0,3734.0,3810.0,7322.0,6063.0,14420.0,11381.0,12232.0,6988.0,4256.0,1226.0,726.0,182.0,449.0
175,757,Boise,218764.0,3279.0,934.0,1147.0,1187.0,801.0,743.0,796.0,1239.0,1347.0,1419.0,1738.0,2985.0,2141.0,9183.0,10587.0,16593.0,15919.0,31857.0,30038.0,40909.0,19889.0,15794.0,4812.0,2004.0,508.0,915.0
176,758,Idaho Fals-Pocatllo(Jcksn),96317.0,1897.0,1081.0,593.0,473.0,412.0,539.0,466.0,508.0,796.0,780.0,1191.0,2145.0,2723.0,7887.0,9206.0,10725.0,7423.0,14272.0,9494.0,11041.0,4234.0,3814.0,1768.0,1372.0,660.0,817.0
177,759,Cheyenne-Scottsbluff,44211.0,1199.0,520.0,265.0,262.0,312.0,459.0,246.0,351.0,525.0,1140.0,629.0,926.0,883.0,2546.0,3228.0,3770.0,3735.0,6979.0,5661.0,5429.0,2754.0,1632.0,375.0,207.0,58.0,120.0
178,760,Twin Falls,49463.0,686.0,342.0,241.0,147.0,402.0,232.0,149.0,452.0,800.0,833.0,1017.0,1444.0,1623.0,4505.0,4467.0,5451.0,4176.0,5864.0,4248.0,5500.0,2503.0,2409.0,749.0,683.0,208.0,332.0
179,762,Missoula,87600.0,2079.0,611.0,514.0,476.0,446.0,547.0,318.0,641.0,1034.0,495.0,649.0,727.0,675.0,2318.0,2342.0,4320.0,3672.0,11255.0,12576.0,18364.0,9290.0,8679.0,3053.0,1272.0,539.0,708.0
180,764,Rapid City,74072.0,2252.0,1038.0,874.0,804.0,717.0,635.0,548.0,1021.0,1341.0,1444.0,1470.0,1255.0,1125.0,5197.0,4581.0,7308.0,5637.0,9996.0,7636.0,9827.0,3710.0,3639.0,709.0,654.0,285.0,369.0
181,765,El Paso (Las Cruces),398845.0,9412.0,4335.0,3631.0,3221.0,2519.0,3252.0,2878.0,6864.0,8348.0,9575.0,14327.0,19657.0,18386.0,47568.0,38221.0,43535.0,29745.0,40350.0,28723.0,28501.0,14140.0,11922.0,4650.0,2318.0,681.0,2086.0
182,766,Helena,95309.0,1861.0,911.0,643.0,638.0,693.0,575.0,491.0,972.0,1453.0,1449.0,1943.0,2075.0,1639.0,5162.0,4722.0,7760.0,5810.0,12791.0,11417.0,15312.0,6917.0,5747.0,1978.0,1239.0,301.0,810.0
183,767,Casper-Riverton,41845.0,1077.0,437.0,374.0,454.0,280.0,199.0,373.0,350.0,443.0,490.0,452.0,736.0,649.0,2436.0,2730.0,4618.0,3660.0,7154.0,5230.0,5007.0,2180.0,1639.0,391.0,243.0,111.0,132.0
184,770,Salt Lake City,757406.0,6481.0,3380.0,3033.0,3201.0,2949.0,2604.0,1972.0,3771.0,2970.0,2778.0,3521.0,4258.0,4692.0,19781.0,24302.0,39932.0,40407.0,106411.0,105511.0,169268.0,93944.0,75681.0,20988.0,8143.0,2804.0,4624.0
185,771,Yuma-El Centro,77809.0,2670.0,1072.0,824.0,1054.0,751.0,903.0,623.0,1382.0,1370.0,1637.0,1859.0,2710.0,2204.0,8943.0,7451.0,10066.0,5540.0,9924.0,7032.0,6532.0,1419.0,1258.0,368.0,118.0,22.0,77.0
186,773,Grand Junction-Montrose,54184.0,1166.0,318.0,567.0,283.0,300.0,275.0,127.0,248.0,402.0,633.0,458.0,539.0,391.0,2028.0,2561.0,4291.0,4150.0,9405.0,7391.0,8478.0,4384.0,4214.0,881.0,319.0,121.0,254.0
187,789,Tucson (Sierra Vista),309206.0,7958.0,2821.0,2678.0,2878.0,1862.0,2196.0,1659.0,3547.0,4109.0,5255.0,6052.0,8307.0,7780.0,24580.0,23562.0,32792.0,25552.0,43388.0,30415.0,33746.0,16512.0,13490.0,4726.0,2128.0,421.0,792.0
188,790,Albuquerque-Santa Fe,559443.0,16154.0,8222.0,5747.0,6674.0,4489.0,5746.0,3504.0,9000.0,11361.0,12442.0,14318.0,17818.0,12714.0,45976.0,37843.0,59849.0,41635.0,71507.0,48357.0,57083.0,28563.0,23447.0,8240.0,4277.0,1305.0,3172.0
189,798,Glendive,2959.0,101.0,12.0,32.0,51.0,29.0,5.0,10.0,74.0,94.0,199.0,64.0,181.0,176.0,306.0,201.0,342.0,185.0,222.0,235.0,284.0,42.0,53.0,5.0,18.0,5.0,33.0
190,801,Eugene,163398.0,3381.0,1412.0,1004.0,1433.0,1244.0,1011.0,733.0,1278.0,1081.0,852.0,1593.0,1416.0,1231.0,5129.0,5445.0,9721.0,10002.0,24432.0,23943.0,30691.0,16232.0,14580.0,3690.0,1086.0,275.0,503.0
191,802,Eureka,37467.0,529.0,364.0,262.0,450.0,229.0,268.0,206.0,199.0,369.0,521.0,221.0,225.0,78.0,646.0,583.0,1277.0,1363.0,4055.0,5181.0,9803.0,4504.0,4258.0,914.0,563.0,152.0,247.0
192,803,Los Angeles,4396120.0,34031.0,8762.0,7077.0,8729.0,8339.0,9984.0,6322.0,16608.0,17795.0,16333.0,13805.0,16945.0,12628.0,42126.0,29105.0,53618.0,46357.0,151349.0,183933.0,495710.0,564703.0,1214608.0,658295.0,397523.0,160422.0,221013.0
193,807,San Francisco-Oak-San Jose,1479004.0,10822.0,1713.0,1143.0,1134.0,1322.0,1809.0,1037.0,2463.0,4327.0,3196.0,3274.0,3628.0,2967.0,11311.0,4907.0,8329.0,5520.0,17921.0,20093.0,66034.0,92651.0,307994.0,306672.0,305557.0,134778.0,158402.0
194,810,Yakima-Pasco-Rchlnd-Knnwck,168134.0,3112.0,1406.0,1566.0,1184.0,872.0,659.0,712.0,1053.0,1566.0,1530.0,1808.0,2613.0,2743.0,10054.0,11961.0,15545.0,12561.0,25246.0,20174.0,27464.0,11600.0,9612.0,1772.0,768.0,220.0,333.0
195,811,Reno,180269.0,2609.0,865.0,859.0,891.0,595.0,687.0,643.0,1124.0,1580.0,1205.0,1726.0,1582.0,1310.0,4521.0,4206.0,8596.0,6460.0,18151.0,21136.0,40925.0,23453.0,22943.0,6994.0,3868.0,1233.0,2107.0
196,813,Medford-Klamath Falls,123823.0,2335.0,1591.0,1044.0,1646.0,708.0,757.0,674.0,1558.0,1310.0,1193.0,1342.0,1377.0,1387.0,5033.0,3797.0,7095.0,7536.0,16431.0,15971.0,23176.0,12143.0,10689.0,2492.0,1702.0,195.0,641.0
197,819,Seattle-Tacoma,1322796.0,10974.0,4035.0,4074.0,4289.0,3808.0,3286.0,2517.0,4622.0,4556.0,4661.0,4749.0,5757.0,4736.0,17809.0,17788.0,31138.0,28996.0,93367.0,118593.0,257910.0,199808.0,263264.0,128411.0,63594.0,20044.0,20010.0
198,820,"Portland, Or",835095.0,8695.0,3280.0,3088.0,3437.0,3294.0,3119.0,2216.0,4261.0,3912.0,3162.0,3129.0,4197.0,4241.0,13662.0,14234.0,26347.0,26461.0,74636.0,94262.0,202803.0,138936.0,135591.0,36875.0,12805.0,3926.0,4526.0
199,821,"Bend, Or",52335.0,595.0,59.0,245.0,111.0,143.0,61.0,282.0,139.0,488.0,178.0,243.0,358.0,113.0,609.0,495.0,1146.0,1159.0,3438.0,5422.0,12183.0,7885.0,10467.0,3764.0,1975.0,338.0,439.0
200,825,San Diego,609350.0,4780.0,1176.0,585.0,1755.0,1021.0,1404.0,1130.0,2526.0,2493.0,2454.0,2288.0,2221.0,1416.0,4941.0,2826.0,4048.0,2852.0,10436.0,15012.0,59195.0,99038.0,212034.0,91317.0,47257.0,15953.0,19192.0
201,828,Monterey-Salinas,136453.0,1072.0,178.0,195.0,94.0,190.0,416.0,180.0,395.0,364.0,310.0,597.0,310.0,270.0,1507.0,415.0,978.0,800.0,2603.0,3269.0,12267.0,19023.0,38188.0,26042.0,16783.0,5320.0,4687.0
202,839,Las Vegas,458471.0,5587.0,1699.0,1944.0,1610.0,1640.0,1264.0,861.0,1712.0,2156.0,3182.0,2528.0,4026.0,4001.0,14760.0,15333.0,26596.0,24716.0,68045.0,74455.0,103328.0,46530.0,34879.0,8994.0,4464.0,1620.0,2541.0
203,855,Santabarbra-Sanmar-Sanluob,1912007.0,15531.0,3625.0,2863.0,3869.0,3486.0,4093.0,2832.0,6763.0,7285.0,6400.0,4683.0,5614.0,3807.0,14357.0,8962.0,19100.0,15330.0,57937.0,79578.0,239532.0,290494.0,573278.0,243909.0,145173.0,62359.0,91147.0
204,862,Sacramnto-Stkton-Modesto,814844.0,7772.0,2909.0,2137.0,3123.0,2919.0,2247.0,1762.0,4211.0,2983.0,2937.0,2778.0,3513.0,3061.0,10733.0,9129.0,20448.0,15947.0,63563.0,90575.0,206129.0,145223.0,147019.0,39896.0,15122.0,3637.0,5071.0
205,866,Fresno-Visalia,346411.0,3526.0,1765.0,1622.0,1568.0,1306.0,1378.0,639.0,2003.0,2177.0,1753.0,2792.0,4165.0,4301.0,14693.0,14975.0,26844.0,23445.0,57704.0,53451.0,66233.0,26759.0,21438.0,6118.0,2878.0,915.0,1963.0
206,868,Chico-Redding,125170.0,2052.0,1347.0,991.0,1052.0,806.0,859.0,512.0,842.0,1194.0,816.0,1278.0,1365.0,1216.0,4730.0,4291.0,9069.0,6503.0,17975.0,14783.0,24929.0,12388.0,10643.0,3103.0,1357.0,400.0,669.0
207,881,Spokane,316450.0,4551.0,2050.0,1763.0,1635.0,1225.0,1742.0,1058.0,2310.0,3517.0,3653.0,4134.0,5136.0,4422.0,16769.0,17835.0,29104.0,22328.0,47360.0,41212.0,52626.0,24309.0,19085.0,4934.0,2041.0,600.0,1051.0
