,DMA Code,DMA Name,median_gross_rent,median_gross_rent_1_bedroom
0,500,Portland-Auburn,957.0125779177308,787.8697141156925
1,501,New York,1528.8469375625061,1369.706560035313
2,502,Binghamton,758.1303430364678,608.708007190179
3,503,Macon,764.7371546743188,-54842323.86709934
4,504,Philadelphia,1179.1808697751583,992.8301137877895
5,505,Detroit,964.3578564829926,763.8529872754051
6,506,Boston (Manchester),1440.1316793297028,1178.8086497558259
7,507,Savannah,1073.1856035143878,-17166927.004207816
8,508,Pittsburgh,816.4756189143794,662.23427974812
9,509,Ft. Wayne,851.527292209681,680.9158890149233
10,510,Cleveland-Akron (Canton),813.4000941238689,632.4461101501103
11,511,"Washington, Dc (Hagrstwn)",1558.0329053537364,-1282660.2147174228
12,512,Baltimore,1346.864992118951,1079.7788942439363
13,513,Flint-Saginaw-Bay City,747.162239859513,573.0631424997289
14,514,Buffalo,950.4081525201424,805.3041811254762
15,515,Cincinnati,860.309682922412,673.9059696484863
16,516,Erie,726.1791439939886,564.5790370814905
17,517,Charlotte,967.4234872362539,805.9614781971533
18,518,Greensboro-H.Point-W.Salem,785.2598668895959,633.8309107429868
19,519,"Charleston, Sc",1136.3443131544082,986.4529618388369
20,520,Augusta-Aiken,918.9828288856245,-4104466.202900787
21,521,Providence-New Bedford,1012.8747078370908,797.5936966218596
22,522,"Columbus, Ga (Opelika, Al)",836.0774279325148,-2581776.466142406
23,523,Burlington-Plattsburgh,981.7770587012812,785.2052764313037
24,524,Atlanta,1108.7548857842303,-5705857.786575156
25,525,"Albany, Ga",699.4343227634037,-70281196.56406061
26,526,Utica,765.7860754545684,635.4846606814112
27,527,Indianapolis,899.7349258114895,731.6434733841131
28,528,Miami-Ft. Lauderdale,1403.0995052232317,1153.3831830949293
29,529,Louisville,836.0571896983797,-25030637.205531087
30,530,Tallahassee-Thomasville,859.5050357654549,-71527667.17670466
31,531,"Tri-Cities, Tn-Va",657.191407120507,496.8789026407049
32,532,Albany-Schenectady-Troy,982.3583454380259,818.8721881908356
33,533,Hartford & New Haven,1140.2833359289298,938.3722850474994
34,534,Orlando-Daytona Bch-Melbrn,1185.234269886159,-20128702.207327977
35,535,"Columbus, Oh",923.2161177109479,733.7059534391477
36,536,Youngstown,677.89421646538,526.3441383390386
37,537,Bangor,782.2152139011088,636.9682669402375
38,538,"Rochester, Ny",1419.0029723832797,1317.7152967419352
39,539,Tampa-St. Pete (Sarasota),1132.8056244033296,911.0335450011744
40,540,Traverse City-Cadillac,849.815235287476,651.155586076179
41,541,Lexington,738.865180077472,531.1050751399652
42,542,Dayton,794.4838264790227,591.6599855785967
43,543,Springfield-Holyoke,964.36244035749,780.0308101074102
44,544,Norfolk-Portsmth-Newpt Nws,1180.405545323565,-21484010.22406757
45,545,Greenville-N.Bern-Washngtn,847.4621383527871,-7388162.621863911
46,546,"Columbia, Sc",882.8491295296762,-10241651.202440917
47,547,Toledo,757.5641060618979,576.0506474929188
48,548,West Palm Beach-Ft. Pierce,1119.0572808215918,-32742857.408666752
49,549,Watertown,1008.5925143503521,806.5349953316627
50,550,Wilmington,951.7808126888799,766.9522415352928
51,551,Lansing,858.1400896281004,697.6434247122493
52,552,Presque Isle,589.0,457.0
53,553,Marquette,644.1566543111609,520.9422101440742
54,554,Wheeling-Steubenville,646.5026537938169,441.2833217370959
55,555,Syracuse,877.6224066435573,719.4042514201942
56,556,Richmond-Petersburg,1252.4036115816054,-29330616.27400656
57,557,Knoxville,780.9665508913147,567.2861311004968
58,558,Lima,730.0309674093653,531.3538685955263
59,559,Bluefield-Beckley-Oak Hill,723.857527832045,523.8463295297036
60,560,Raleigh-Durham (Fayetvlle),996.6052390073415,785.4178146350612
61,561,Jacksonville,1051.0134095241879,812.8838835140856
62,563,Grand Rapids-Kalmzoo-B.Crk,859.5131856182759,693.1938328229587
63,564,Charleston-Huntington,686.1204386875479,496.99744640519924
64,565,Elmira (Corning),772.3904435744167,587.3677492643423
65,566,Harrisburg-Lncstr-Leb-York,967.3372310239524,766.9668920792294
66,567,Greenvll-Spart-Ashevll-And,909.0421637202732,-1642307.3252626918
67,569,Harrisonburg,902.9123153911876,694.8306481142439
68,570,Myrtle Beach-Florence,809.2353828293272,597.1968840095512
69,571,Ft. Myers-Naples,1280.4497066959912,-868783.6725170257
70,573,Roanoke-Lynchburg,776.804092629799,-63751504.873575665
71,574,Johnstown-Altoona-St Colge,748.747182036274,587.2994152236156
72,575,Chattanooga,938.7242581378179,767.9945120656611
73,576,Salisbury,1018.2313649913907,596.5500021438355
74,577,Wilkes Barre-Scranton-Hztn,952.2597241631729,761.3305107473215
75,581,Terre Haute,696.0439333336893,-28177622.88057043
76,582,"Lafayette, In",873.1558141952603,754.4108823398367
77,583,Alpena,596.8683647976924,442.3432405284982
78,584,Charlottesville,1207.7923318790065,973.304380042411
79,588,South Bend-Elkhart,827.112436719628,657.581526964398
80,592,Gainesville,932.5832202261756,775.8204924012334
81,596,Zanesville,702.0,541.0
82,597,Parkersburg,689.9023747048882,509.7141015776563
83,598,Clarksburg-Weston,689.3533533159884,505.0822810088877
84,600,Corpus Christi,-433087.0367840515,-14073469.6631187
85,602,Chicago,1100.6181626489215,908.9130670810227
86,603,Joplin-Pittsburg,694.5573535662002,479.81836541942795
87,604,Columbia-Jefferson City,740.4662964715258,538.3288179486541
88,605,Topeka,805.834952232914,587.7011870969416
89,606,Dothan,748.6847651722735,493.5760167936939
90,609,St. Louis,856.5867400717667,668.4362235417152
91,610,Rockford,799.0018216575799,529.3370902342009
92,611,Rochestr-Mason City-Austin,835.3071919969957,658.0766022388597
93,612,Shreveport,749.7393412047239,-958553.4486979154
94,613,Minneapolis-St. Paul,1020.6283156484277,829.521054828852
95,616,Kansas City,-520665.0699935442,771.2386438064076
96,617,Milwaukee,918.7951315658026,745.5501697657837
97,618,Houston,1144.5724726214269,-2592505.585289497
98,619,"Springfield, Mo",-819236.8305317602,531.7357464605883
99,622,New Orleans,962.4289415256211,767.2785829747081
100,623,Dallas-Ft. Worth,1165.138754092556,-727517.9394751693
101,624,Sioux City,784.1740633431662,616.4900057393845
102,625,Waco-Temple-Bryan,1093.5418643949934,-4918699.901143397
103,626,Victoria,961.0,792.0
104,627,Wichita Falls & Lawton,770.6845197912012,-16549956.804446006
105,628,Monroe-El Dorado,682.9378385277569,-14241729.650563205
106,630,Birmingham (Ann And Tusc),808.7712557539091,-1521962.9097898423
107,631,Ottumwa-Kirksville,674.203839989794,436.06979915003546
108,632,Paducah-Cape Girard-Harsbg,711.0260744224715,-5274117.916341113
109,633,Odessa-Midland,-1375775.329989127,-40988135.496261306
110,634,Amarillo,832.7120448848036,-68596299.9469004
111,635,Austin,1289.1038892139352,-7229259.602894744
112,636,Harlingen-Wslco-Brnsvl-Mca,741.3406715602791,553.6833062643062
113,637,Cedar Rapids-Wtrlo-Iwc&Dub,787.7566863639565,601.4999933950965
114,638,St. Joseph,725.6557124886348,508.9354457024001
115,639,"Jackson, Tn",740.576814932066,510.84562141662565
116,640,Memphis,776.1632984396779,-4277857.068108299
117,641,San Antonio,-28801.282963055797,-8334579.871417995
118,642,"Lafayette, La",756.0431082099334,595.6418036692679
119,643,Lake Charles,816.8430860033727,-17016793.47564704
120,644,"Alexandria, La",808.300674240706,496.8061403327904
121,647,Greenwood-Greenville,627.9276742439757,406.8930586843243
122,648,Champaign&Sprngfld-Decatur,758.5817741281321,608.0292292376654
123,649,Evansville,720.1357956178779,-27998693.39126883
124,650,Oklahoma City,852.874746873281,-1993732.8159910457
125,651,Lubbock,856.9302561490631,-28230193.580637082
126,652,Omaha,903.0054021128803,724.0304688898428
127,656,Panama City,949.738919353771,-14142091.068184478
128,657,Sherman-Ada,780.7301752534687,596.5648124117672
129,658,Green Bay-Appleton,866.3467724352187,702.5229106659809
130,659,Nashville,967.7886864980889,775.0948190388954
131,661,San Angelo,-31729.393805027077,-8599250.418759193
132,662,Abilene-Sweetwater,814.526956044447,616.3720425578085
133,669,Madison,970.3976318308119,812.1875945626534
134,670,Ft. Smith-Fay-Sprngdl-Rgrs,797.3783783172812,610.9920845281517
135,671,Tulsa,783.7427743483493,-1149671.6249714608
136,673,Columbus-Tupelo-West Point,696.2655675941786,-13191310.176069949
137,675,Peoria-Bloomington,887.6561426732147,-5974429.910624282
138,676,Duluth-Superior,901.7442632658673,692.44500225592
139,678,Wichita-Hutchinson Plus,838.9790112162945,-10322568.048829643
140,679,Des Moines-Ames,842.9541594616978,685.4396357687116
141,682,Davenport-R.Island-Moline,732.[phone],575.[phone]
142,686,Mobile-Pensacola (Ft Walt),978.[phone],-7338512.[phone],687,Bismarck-Mnt-Dcknsn(Wlstn),-769117.2351658336,-12872700.102181546
144,691,Huntsville-Decatur (Flor),816.7685449661114,-2007407.6791350385
145,692,Beaumont-Port Arthur,838.8594493724497,691.7652157835672
146,693,Little Rock-Pine Bluff,756.1634073504347,570.8621876587522
147,698,Montgomery-Selma,800.4660583918193,-20610632.306553844
148,702,La Crosse-Eau Claire,783.9780073029661,611.9814002581712
149,705,Wausau-Rhinelander,737.7742943688415,562.3534429064969
150,709,Tyler-Longview(Lfkn&Ncgd),850.3551354293985,652.0310483902629
151,710,Hattiesburg-Laurel,739.2478930514243,-45430046.357042365
152,711,Meridian,669.4146527687443,-37059367.23893605
153,716,Baton Rouge,901.2340237699017,669.7435329108097
154,717,Quincy-Hannibal-Keokuk,1082.4230557045705,949.7480098712543
155,718,"Jackson, Ms",821.8354832986859,-11037759.093545556
156,722,Lincoln & Hastings-Krny,774.6597792931287,-16888711.751867194
157,724,Fargo,757.3154045670757,-3378687.387296697
158,725,Sioux Falls(Mitchell),-547417.5227941409,-18720191.018481858
159,734,Jonesboro,711.9264400634489,517.8167278495355
160,736,Bowling Green,738.8258521783234,548.5963543033038
161,737,Mankato,881.3381974716303,654.8497295150488
162,740,North Platte,-218502.6096610299,-9188848.496573571
163,743,Anchorage,1214.0773651917782,-3227015.1441321694
164,744,Honolulu,1653.1174538861314,1229.9120184159624
165,745,Fairbanks,1275.7487045156881,898.7517510392346
166,746,Biloxi-Gulfport,895.3912823318987,682.1381563365212
167,747,Juneau,1255.305188778107,1072.7813706997215
168,749,Laredo,834.3472828530906,630.4604517624269
169,751,Denver,-561122.9790809597,-1614461.3065220101
170,752,Colorado Springs-Pueblo,1118.2209888103052,844.7786631493498
171,753,Phoenix (Prescott),1134.9939139697128,-1110208.793983772
172,754,Butte-Bozeman,952.1625620629598,721.350989108113
173,755,Great Falls,682.0616441209553,539.4665742223069
174,756,Billings,851.6910571074683,-11186074.563788343
175,757,Boise,973.3541620693152,-849344.2235165713
176,758,Idaho Fals-Pocatllo(Jcksn),796.347574584148,-1483887.109053762
177,759,Cheyenne-Scottsbluff,871.7335278909433,650.5707458476967
178,760,Twin Falls,801.2681214603075,-17959972.767458282
179,762,Missoula,849.9696432718586,667.6021079824005
180,764,Rapid City,816.5008376702737,-49917931.62940427
181,765,El Paso (Las Cruces),871.4346449755607,-3355260.1602022587
182,766,Helena,763.2931924582044,-10307905.436564028
183,767,Casper-Riverton,803.8018042066213,612.0454063229365
184,770,Salt Lake City,-116953.76342203692,-6389926.003072044
185,771,Yuma-El Centro,849.1597458415179,596.5047654715408
186,773,Grand Junction-Montrose,966.681380030936,574.4220608270762
187,789,Tucson (Sierra Vista),907.1031405384347,702.8982279993926
188,790,Albuquerque-Santa Fe,868.520086311792,-14831533.603081286
189,798,Glendive,748.9054676547166,-77574846.94051671
190,801,Eugene,1004.8004415415452,727.2946932730122
191,802,Eureka,992.5322449677337,783.8271721013718
192,803,Los Angeles,1637.192820938484,-1042914.5444079904
193,807,San Francisco-Oak-San Jose,2079.4821786226485,1818.7381184304045
194,810,Yakima-Pasco-Rchlnd-Knnwck,923.5534098003022,689.5208616758644
195,811,Reno,1093.7170809753218,-15849213.049274357
196,813,Medford-Klamath Falls,959.1835300423195,700.4473508491799
197,819,Seattle-Tacoma,1457.916484790003,1213.5632037831087
198,820,"Portland, Or",1234.8683931633477,-2058640.631427975
199,821,"Bend, Or",1306.0,984.0
200,825,San Diego,1732.0,1399.0
201,828,Monterey-Salinas,1681.095672233989,1288.8250995839487
202,839,Las Vegas,1172.5403914006097,911.4354745242167
203,855,Santabarbra-Sanmar-Sanluob,1497.9294803403702,1246.671159499459
204,862,Sacramnto-Stkton-Modesto,1313.3351244458408,-7161604.357926659
205,866,Fresno-Visalia,1022.7758589267667,740.7963383839615
206,868,Chico-Redding,1041.1652290306272,725.7532450928927
207,881,Spokane,884.2904906600248,672.3323669572436
