,DMA Code,DMA Name,universe,income_past12months_below_poverty_level,income_past12months_at_or_above_poverty_level
0,500,Portland-Auburn,981851.0,94980.0,886871.0
1,501,New York,20859493.0,2530251.0,18329242.0
2,502,Binghamton,319346.0,51437.0,267909.0
3,503,Macon,633589.0,127185.0,506404.0
4,504,Philadelphia,7910845.0,942042.0,6968803.0
5,505,Detroit,8538042.0,1048093.0,7489949.0
6,506,Boston (Manchester),6418755.0,566676.0,5852079.0
7,507,Savannah,5512725.0,777417.0,4735308.0
8,508,Pittsburgh,2713514.0,310463.0,2403051.0
9,509,Ft. Wayne,2043111.0,212134.0,1830977.0
10,510,Cleveland-Akron (Canton),3722327.0,503177.0,3219150.0
11,511,"Washington, Dc (Hagrstwn)",8632424.0,671665.0,7960759.0
12,512,Baltimore,4289661.0,407291.0,3882370.0
13,513,Flint-Saginaw-Bay City,1105027.0,181821.0,923206.0
14,514,Buffalo,7757784.0,1076831.0,6680953.0
15,515,Cincinnati,2342249.0,282874.0,2059375.0
16,516,Erie,378915.0,55140.0,323775.0
17,517,Charlotte,3248650.0,396768.0,2851882.0
18,518,Greensboro-H.Point-W.Salem,1776049.0,275560.0,1500489.0
19,519,"Charleston, Sc",900568.0,120232.0,780336.0
20,520,Augusta-Aiken,6863610.0,1036731.0,5826879.0
21,521,Providence-New Bedford,1565510.0,176231.0,1389279.0
22,522,"Columbus, Ga (Opelika, Al)",564800.0,109999.0,454801.0
23,523,Burlington-Plattsburgh,844094.0,94709.0,749385.0
24,524,Atlanta,9944394.0,1254965.0,8689429.0
25,525,"Albany, Ga",390941.0,93235.0,297706.0
26,526,Utica,149896.0,19061.0,130835.0
27,527,Indianapolis,2964671.0,380340.0,2584331.0
28,528,Miami-Ft. Lauderdale,4667662.0,679771.0,3987891.0
29,529,Louisville,1728385.0,221609.0,1506776.0
30,530,Tallahassee-Thomasville,712836.0,142668.0,570168.0
31,531,"Tri-Cities, Tn-Va",741789.0,133082.0,608707.0
32,532,Albany-Schenectady-Troy,1332755.0,140623.0,1192132.0
33,533,Hartford & New Haven,2540062.0,256438.0,2283624.0
34,534,Orlando-Daytona Bch-Melbrn,4219973.0,536272.0,3683701.0
35,535,"Columbus, Oh",2503712.0,337033.0,2166679.0
36,536,Youngstown,618719.0,101123.0,517596.0
37,537,Bangor,334128.0,47684.0,286444.0
38,538,"Rochester, Ny",10793931.0,1527649.0,9266282.0
39,539,Tampa-St. Pete (Sarasota),4880891.0,631110.0,4249781.0
40,540,Traverse City-Cadillac,4214894.0,736523.0,3478371.0
41,541,Lexington,1259257.0,237378.0,1021879.0
42,542,Dayton,1169808.0,153589.0,1016219.0
43,543,Springfield-Holyoke,659901.0,93090.0,566811.0
44,544,Norfolk-Portsmth-Newpt Nws,3404033.0,390357.0,3013676.0
45,545,Greenville-N.Bern-Washngtn,773824.0,130734.0,643090.0
46,546,"Columbia, Sc",1070615.0,174163.0,896452.0
47,547,Toledo,1023254.0,145070.0,878184.0
48,548,West Palm Beach-Ft. Pierce,2753261.0,340854.0,2412407.0
49,549,Watertown,1716350.0,205321.0,1511029.0
50,550,Wilmington,506512.0,76036.0,430476.0
51,551,Lansing,651141.0,90941.0,560200.0
52,552,Presque Isle,65245.0,9320.0,55925.0
53,553,Marquette,202094.0,29168.0,172926.0
54,554,Wheeling-Steubenville,310391.0,45635.0,264756.0
55,555,Syracuse,857248.0,120342.0,736906.0
56,556,Richmond-Petersburg,3203701.0,302660.0,2901041.0
57,557,Knoxville,2125054.0,345503.0,1779551.0
58,558,Lima,177046.0,18857.0,158189.0
59,559,Bluefield-Beckley-Oak Hill,2046244.0,355886.0,1690358.0
60,560,Raleigh-Durham (Fayetvlle),3167422.0,425314.0,2742108.0
61,561,Jacksonville,3322887.0,449607.0,2873280.0
62,563,Grand Rapids-Kalmzoo-B.Crk,2870015.0,352079.0,2517936.0
63,564,Charleston-Huntington,1081503.0,217946.0,863557.0
64,565,Elmira (Corning),231562.0,31208.0,200354.0
65,566,Harrisburg-Lncstr-Leb-York,1983078.0,184550.0,1798528.0
66,567,Greenvll-Spart-Ashevll-And,12329529.0,1723679.0,10605850.0
67,569,Harrisonburg,157505.0,13677.0,143828.0
68,570,Myrtle Beach-Florence,783810.0,152451.0,631359.0
69,571,Ft. Myers-Naples,6469384.0,897812.0,5571572.0
70,573,Roanoke-Lynchburg,817494.0,108161.0,709333.0
71,574,Johnstown-Altoona-St Colge,694582.0,97368.0,597214.0
72,575,Chattanooga,4080344.0,541859.0,3538485.0
73,576,Salisbury,428064.0,55980.0,372084.0
74,577,Wilkes Barre-Scranton-Hztn,5789540.0,595003.0,5194537.0
75,581,Terre Haute,351984.0,51259.0,300725.0
76,582,"Lafayette, In",184655.0,34507.0,150148.0
77,583,Alpena,38128.0,5677.0,32451.0
78,584,Charlottesville,194934.0,15957.0,178977.0
79,588,South Bend-Elkhart,3022216.0,412609.0,2609607.0
80,592,Gainesville,326744.0,65169.0,261575.0
81,596,Zanesville,83645.0,13076.0,70569.0
82,597,Parkersburg,148482.0,21212.0,127270.0
83,598,Clarksburg-Weston,257188.0,42195.0,214993.0
84,600,Corpus Christi,577760.0,103649.0,474111.0
85,602,Chicago,12388630.0,1417044.0,10971586.0
86,603,Joplin-Pittsburg,617220.0,100456.0,516764.0
87,604,Columbia-Jefferson City,454415.0,63670.0,390745.0
88,605,Topeka,442872.0,57242.0,385630.0
89,606,Dothan,256080.0,46391.0,209689.0
90,609,St. Louis,5176913.0,634017.0,4542896.0
91,610,Rockford,456624.0,63467.0,393157.0
92,611,Rochestr-Mason City-Austin,368160.0,33109.0,335051.0
93,612,Shreveport,1457476.0,278102.0,1179374.0
94,613,Minneapolis-St. Paul,9014965.0,840509.0,8174456.0
95,616,Kansas City,2501139.0,268136.0,2233003.0
96,617,Milwaukee,2279733.0,275362.0,2004371.0
97,618,Houston,7228159.0,979187.0,6248972.0
98,619,"Springfield, Mo",1567985.0,229583.0,1338402.0
99,622,New Orleans,1760418.0,304712.0,1455706.0
100,623,Dallas-Ft. Worth,8014774.0,910938.0,7103836.0
101,624,Sioux City,3432296.0,379764.0,3052532.0
102,625,Waco-Temple-Bryan,14414515.0,2037188.0,12377327.0
103,626,Victoria,90520.0,14221.0,76299.0
104,627,Wichita Falls & Lawton,393107.0,63435.0,329672.0
105,628,Monroe-El Dorado,438877.0,106732.0,332145.0
106,630,Birmingham (Ann And Tusc),3890805.0,592560.0,3298245.0
107,631,Ottumwa-Kirksville,120376.0,19313.0,101063.0
108,632,Paducah-Cape Girard-Harsbg,1997012.0,356339.0,1640673.0
109,633,Odessa-Midland,479959.0,62707.0,417252.0
110,634,Amarillo,523171.0,81113.0,442058.0
111,635,Austin,2283405.0,231353.0,2052052.0
112,636,Harlingen-Wslco-Brnsvl-Mca,1353885.0,380750.0,973135.0
113,637,Cedar Rapids-Wtrlo-Iwc&Dub,877147.0,101323.0,775824.0
114,638,St. Joseph,151470.0,24131.0,127339.0
115,639,"Jackson, Tn",237643.0,42131.0,195512.0
116,640,Memphis,6972461.0,1232355.0,5740106.0
117,641,San Antonio,8532359.0,1154862.0,7377497.0
118,642,"Lafayette, La",593914.0,118118.0,475796.0
119,643,Lake Charles,264438.0,42408.0,222030.0
120,644,"Alexandria, La",229011.0,43052.0,185959.0
121,647,Greenwood-Greenville,165674.0,47997.0,117677.0
122,648,Champaign&Sprngfld-Decatur,906792.0,135247.0,771545.0
123,649,Evansville,1746850.0,276179.0,1470671.0
124,650,Oklahoma City,3251533.0,469470.0,2782063.0
125,651,Lubbock,450424.0,81241.0,369183.0
126,652,Omaha,1125474.0,108348.0,1017126.0
127,656,Panama City,368296.0,54419.0,313877.0
128,657,Sherman-Ada,341883.0,52019.0,289864.0
129,658,Green Bay-Appleton,4673975.0,522927.0,4151048.0
130,659,Nashville,4709934.0,661407.0,4048527.0
131,661,San Angelo,2316879.0,465911.0,1850968.0
132,662,Abilene-Sweetwater,291460.0,40221.0,251239.0
133,669,Madison,988150.0,108637.0,879513.0
134,670,Ft. Smith-Fay-Sprngdl-Rgrs,866943.0,125894.0,741049.0
135,671,Tulsa,2048901.0,314673.0,1734228.0
136,673,Columbus-Tupelo-West Point,476761.0,90096.0,386665.0
137,675,Peoria-Bloomington,1716906.0,206320.0,1510586.0
138,676,Duluth-Superior,1105095.0,101863.0,1003232.0
139,678,Wichita-Hutchinson Plus,3968661.0,464517.0,3504144.0
140,679,Des Moines-Ames,1142556.0,123071.0,1019485.0
141,682,Davenport-R.Island-Moline,734750.0,90700.0,644050.0
142,686,Mobile-Pensacola (Ft Walt),1434058.0,202168.0,1231890.0
143,687,Bismarck-Mnt-Dcknsn(Wlstn),1488277.0,170321.0,1317956.0
144,691,Huntsville-Decatur (Flor),3295655.0,515508.0,2780147.0
145,692,Beaumont-Port Arthur,442680.0,73508.0,369172.0
146,693,Little Rock-Pine Bluff,1423331.0,225938.0,1197393.0
147,698,Montgomery-Selma,602045.0,113290.0,488755.0
148,702,La Crosse-Eau Claire,539981.0,62879.0,477102.0
149,705,Wausau-Rhinelander,436168.0,43188.0,392980.0
150,709,Tyler-Longview(Lfkn&Ncgd),732166.0,117435.0,614731.0
151,710,Hattiesburg-Laurel,291623.0,64738.0,226885.0
152,711,Meridian,170195.0,39424.0,130771.0
153,716,Baton Rouge,415012.0,59298.0,355714.0
154,717,Quincy-Hannibal-Keokuk,6169145.0,839155.0,5329990.0
155,718,"Jackson, Ms",2129550.0,403872.0,1725678.0
156,722,Lincoln & Hastings-Krny,714866.0,79286.0,635580.0
157,724,Fargo,962436.0,104187.0,858249.0
158,725,Sioux Falls(Mitchell),1504361.0,183143.0,1321218.0
159,734,Jonesboro,214019.0,37417.0,176602.0
160,736,Bowling Green,218720.0,42830.0,175890.0
161,737,Mankato,303618.0,31651.0,271967.0
162,740,North Platte,1905034.0,197238.0,1707796.0
163,743,Anchorage,552207.0,62372.0,489835.0
164,744,Honolulu,1381147.0,127966.0,1253181.0
165,745,Fairbanks,101034.0,6856.0,94178.0
166,746,Biloxi-Gulfport,359140.0,61226.0,297914.0
167,747,Juneau,32931.0,2272.0,30659.0
168,749,Laredo,285710.0,71459.0,214251.0
169,751,Denver,4488814.0,420703.0,4068111.0
170,752,Colorado Springs-Pueblo,972395.0,114727.0,857668.0
171,753,Phoenix (Prescott),5562332.0,739932.0,4822400.0
172,754,Butte-Bozeman,184380.0,22996.0,161384.0
173,755,Great Falls,163744.0,26482.0,137262.0
174,756,Billings,283192.0,30125.0,253067.0
175,757,Boise,821749.0,90627.0,731122.0
176,758,Idaho Fals-Pocatllo(Jcksn),389522.0,48736.0,340786.0
177,759,Cheyenne-Scottsbluff,148885.0,14795.0,134090.0
178,760,Twin Falls,196311.0,27849.0,168462.0
179,762,Missoula,309400.0,39625.0,269775.0
180,764,Rapid City,261915.0,38225.0,223690.0
181,765,El Paso (Las Cruces),1652190.0,315376.0,1336814.0
182,766,Helena,314512.0,40964.0,273548.0
183,767,Casper-Riverton,142823.0,15532.0,127291.0
184,770,Salt Lake City,3279919.0,302667.0,2977252.0
185,771,Yuma-El Centro,375759.0,75740.0,300019.0
186,773,Grand Junction-Montrose,191247.0,24589.0,166658.0
187,789,Tucson (Sierra Vista),1174925.0,189006.0,985919.0
188,790,Albuquerque-Santa Fe,2102277.0,377866.0,1724411.0
189,798,Glendive,9481.0,1126.0,8355.0
190,801,Eugene,628327.0,103957.0,524370.0
191,802,Eureka,157507.0,30433.0,127074.0
192,803,Los Angeles,24524855.0,3123051.0,21401804.0
193,807,San Francisco-Oak-San Jose,7314956.0,610657.0,6704299.0
194,810,Yakima-Pasco-Rchlnd-Knnwck,720832.0,99791.0,621041.0
195,811,Reno,709811.0,76948.0,632863.0
196,813,Medford-Klamath Falls,441787.0,67897.0,373890.0
197,819,Seattle-Tacoma,5311328.0,485554.0,4825774.0
198,820,"Portland, Or",3383149.0,367282.0,3015867.0
199,821,"Bend, Or",190486.0,18690.0,171796.0
200,825,San Diego,3239995.0,353841.0,2886154.0
201,828,Monterey-Salinas,738196.0,86881.0,651315.0
202,839,Las Vegas,2251755.0,301768.0,1949987.0
203,855,Santabarbra-Sanmar-Sanluob,11738244.0,1648631.0,10089613.0
204,862,Sacramnto-Stkton-Modesto,3836261.0,502836.0,3333425.0
205,866,Fresno-Visalia,1999511.0,404668.0,1594843.0
206,868,Chico-Redding,505822.0,86700.0,419122.0
207,881,Spokane,1170615.0,162291.0,1008324.0
