,DMA Code,DMA Name,universe,white_alone,black_alone,american_indian_and_alaska_native,asian_alone,native_hawaiian_and_pacific_islander,other_alone,two_or_more_races,latino_alone,asians_all,other_all
0,500,Portland-Auburn,1008275.0,931513.0,15636.0,2970.0,12875.0,131.0,1671.0,25201.0,18278.0,13006.0,29842.0
1,501,New York,21240907.0,10049833.0,3185963.0,29282.0,2264771.0,5729.0,146166.0,460990.0,5098173.0,2270500.0,636438.0
2,502,Binghamton,332676.0,290555.0,10987.0,499.0,9466.0,135.0,301.0,8387.0,12346.0,9601.0,9187.0
3,503,Macon,671178.0,347207.0,268987.0,1296.0,10849.0,488.0,1711.0,12039.0,28601.0,11337.0,15046.0
4,504,Philadelphia,8134792.0,4971573.0,1457975.0,10816.0,461630.0,2095.0,29595.0,205867.0,995241.0,463725.0,246278.0
5,505,Detroit,8670610.0,6229970.0,1350028.0,29403.0,387703.0,2742.0,26606.0,249456.0,394702.0,390445.0,305465.0
6,506,Boston (Manchester),6627031.0,4832066.0,417058.0,8953.0,459699.0,2081.0,44242.0,171971.0,690961.0,461780.0,225166.0
7,507,Savannah,5681331.0,2809766.0,1860329.0,10262.0,284007.0,3605.0,22090.0,140581.0,550691.0,287612.0,172933.0
8,508,Pittsburgh,2797681.0,2406533.0,202744.0,1963.0,62199.0,614.0,7951.0,65595.0,50082.0,62813.0,75509.0
9,509,Ft. Wayne,2086731.0,1734242.0,124650.0,3042.0,61828.0,624.0,4152.0,52427.0,105766.0,62452.0,59621.0
10,510,Cleveland-Akron (Canton),3811998.0,2915018.0,531353.0,5096.0,77151.0,610.0,11378.0,103783.0,167609.0,77761.0,120257.0
11,511,"Washington, Dc (Hagrstwn)",8819112.0,4699074.0,1915180.0,16941.0,737595.0,3942.0,36996.0,308236.0,1101148.0,741537.0,362173.0
12,512,Baltimore,4399795.0,2630764.0,1120759.0,8114.0,224974.0,1421.0,14043.0,136237.0,263483.0,226395.0,158394.0
13,513,Flint-Saginaw-Bay City,1134339.0,910304.0,122554.0,5240.0,10978.0,173.0,2641.0,31185.0,51264.0,11151.0,39066.0
14,514,Buffalo,8005500.0,5643968.0,1205206.0,16659.0,318590.0,2032.0,27185.0,192849.0,599011.0,320622.0,236693.0
15,515,Cincinnati,2396322.0,1918621.0,265429.0,1990.0,60080.0,766.0,6918.0,66090.0,76428.0,60846.0,74998.0
16,516,Erie,396586.0,345643.0,20049.0,695.0,5557.0,75.0,1349.0,9636.0,13582.0,5632.0,11680.0
17,517,Charlotte,3313604.0,2126093.0,665995.0,9825.0,115742.0,1219.0,9312.0,74700.0,310718.0,116961.0,93837.0
18,518,Greensboro-H.Point-W.Salem,1823599.0,1177475.0,372521.0,5393.0,45913.0,821.0,5970.0,39266.0,176240.0,46734.0,50629.0
19,519,"Charleston, Sc",921539.0,576551.0,250529.0,2044.0,15510.0,543.0,3781.0,23332.0,49249.0,16053.0,29157.0
20,520,Augusta-Aiken,7058016.0,4315969.0,1986147.0,17702.0,119569.0,4892.0,18715.0,164743.0,430279.0,124461.0,201160.0
21,521,Providence-New Bedford,1621099.0,1207138.0,80384.0,3179.0,48595.0,790.0,16893.0,49042.0,215078.0,49385.0,69114.0
22,522,"Columbus, Ga (Opelika, Al)",591182.0,305500.0,219159.0,1220.0,14275.0,421.0,1806.0,14978.0,33823.0,14696.0,18004.0
23,523,Burlington-Plattsburgh,890185.0,812504.0,15605.0,5174.0,14833.0,294.0,1582.0,20100.0,20093.0,15127.0,26856.0
24,524,Atlanta,10164796.0,5449809.0,2834286.0,14816.0,455111.0,3523.0,40323.0,252241.0,1114687.0,458634.0,307380.0
25,525,"Albany, Ga",409495.0,208205.0,158858.0,687.0,3955.0,157.0,380.0,5966.0,31287.0,4112.0,7033.0
26,526,Utica,158612.0,146085.0,2758.0,209.0,1149.0,103.0,454.0,3015.0,4839.0,1252.0,3678.0
27,527,Indianapolis,3056201.0,2345256.0,344197.0,4690.0,92097.0,484.0,8726.0,75597.0,185154.0,92581.0,89013.0
28,528,Miami-Ft. Lauderdale,4722938.0,1104788.0,963147.0,5390.0,111057.0,1774.0,22763.0,65629.0,2448390.0,112831.0,93782.0
29,529,Louisville,1771333.0,1395511.0,208413.0,2394.0,32116.0,1062.0,5115.0,44224.0,82498.0,33178.0,51733.0
30,530,Tallahassee-Thomasville,755198.0,431416.0,240229.0,1620.0,13542.0,386.0,2037.0,14974.0,50994.0,13928.0,18631.0
31,531,"Tri-Cities, Tn-Va",767333.0,714086.0,17290.0,1620.0,5126.0,253.0,356.0,11986.0,16616.0,5379.0,13962.0
32,532,Albany-Schenectady-Troy,1382384.0,1140063.0,76335.0,2289.0,44518.0,360.0,4771.0,41430.0,72618.0,44878.0,48490.0
33,533,Hartford & New Haven,2626243.0,1781551.0,252312.0,3888.0,111509.0,380.0,7916.0,70690.0,397997.0,111889.0,82494.0
34,534,Orlando-Daytona Bch-Melbrn,4303370.0,2443265.0,567072.0,8324.0,142934.0,2540.0,22989.0,105455.0,1010791.0,145474.0,136768.0
35,535,"Columbus, Oh",2590889.0,1963501.0,338779.0,3349.0,96668.0,780.0,6342.0,82313.0,99157.0,97448.0,92004.0
36,536,Youngstown,640629.0,539471.0,57372.0,770.0,4217.0,217.0,776.0,16097.0,21709.0,4434.0,17643.0
37,537,Bangor,345066.0,323371.0,2354.0,3920.0,2561.0,28.0,590.0,6911.0,5331.0,2589.0,11421.0
38,538,"Rochester, Ny",11049719.0,5505886.0,1753589.0,19955.0,1276391.0,3360.0,81710.0,288797.0,2120031.0,1279751.0,390462.0
39,539,Tampa-St. Pete (Sarasota),4959815.0,3201548.0,529798.0,9992.0,141465.0,2645.0,17211.0,113771.0,943385.0,144110.0,140974.0
40,540,Traverse City-Cadillac,4322032.0,2975586.0,858935.0,27803.0,108673.0,1063.0,12453.0,126522.0,210997.0,109736.0,166778.0
41,541,Lexington,1307826.0,1130812.0,76124.0,2444.0,19105.0,455.0,2896.0,27546.0,48444.0,19560.0,32886.0
42,542,Dayton,1206540.0,973362.0,136445.0,1563.0,20415.0,618.0,2939.0,38829.0,32369.0,21033.0,43331.0
43,543,Springfield-Holyoke,698537.0,487178.0,40546.0,857.0,20597.0,298.0,1213.0,15507.0,132341.0,20895.0,17577.0
44,544,Norfolk-Portsmth-Newpt Nws,3531408.0,2146230.0,847089.0,7786.0,117458.0,2329.0,10528.0,126388.0,273600.0,119787.0,144702.0
45,545,Greenville-N.Bern-Washngtn,818097.0,496837.0,203305.0,2658.0,11709.0,731.0,1267.0,25453.0,76137.0,12440.0,29378.0
46,546,"Columbia, Sc",1115891.0,587085.0,418725.0,3111.0,20408.0,976.0,2962.0,24568.0,58056.0,21384.0,30641.0
47,547,Toledo,1055610.0,843910.0,91338.0,2000.0,12748.0,289.0,2624.0,27928.0,74773.0,13037.0,32552.0
48,548,West Palm Beach-Ft. Pierce,2815218.0,1920025.0,289063.0,6425.0,46537.0,1522.0,8942.0,55953.0,486751.0,48059.0,71320.0
49,549,Watertown,1802569.0,1444488.0,107399.0,7291.0,47452.0,926.0,4001.0,45084.0,145928.0,48378.0,56376.0
50,550,Wilmington,519510.0,387878.0,79251.0,4105.0,4460.0,278.0,1152.0,12403.0,29983.0,4738.0,17660.0
51,551,Lansing,683491.0,538135.0,54211.0,2186.0,24450.0,109.0,1306.0,23330.0,39764.0,24559.0,26822.0
52,552,Presque Isle,67431.0,63194.0,633.0,1285.0,251.0,25.0,78.0,1097.0,868.0,276.0,2460.0
53,553,Marquette,212321.0,193804.0,3171.0,3694.0,2185.0,64.0,136.0,5917.0,3350.0,2249.0,9747.0
54,554,Wheeling-Steubenville,324818.0,302493.0,10224.0,369.0,1508.0,51.0,351.0,6231.0,3591.0,1559.0,6951.0
55,555,Syracuse,911319.0,749665.0,60315.0,2749.0,29578.0,249.0,1508.0,28643.0,38612.0,29827.0,32900.0
56,556,Richmond-Petersburg,3305034.0,2106403.0,650168.0,7411.0,182141.0,1286.0,10975.0,100108.0,246542.0,183427.0,118494.0
57,557,Knoxville,2186994.0,1886992.0,116829.0,4561.0,31556.0,1022.0,4709.0,46158.0,95167.0,32578.0,55428.0
58,558,Lima,182353.0,156969.0,12109.0,140.0,1021.0,2.0,425.0,5358.0,6329.0,1023.0,5923.0
59,559,Bluefield-Beckley-Oak Hill,2107373.0,1927865.0,77391.0,3506.0,15370.0,504.0,4937.0,45079.0,32721.0,15874.0,53522.0
60,560,Raleigh-Durham (Fayetvlle),3263519.0,1804490.0,848800.0,20386.0,127233.0,2762.0,11723.0,96047.0,352078.0,129995.0,128156.0
61,561,Jacksonville,3424208.0,2317708.0,547224.0,8959.0,84668.0,1781.0,12258.0,92598.0,359012.0,86449.0,113815.0
62,563,Grand Rapids-Kalmzoo-B.Crk,2952080.0,2380036.0,182477.0,9441.0,66487.0,652.0,6258.0,92445.0,214284.0,67139.0,108144.0
63,564,Charleston-Huntington,1107850.0,1038415.0,26511.0,1700.0,6333.0,495.0,1038.0,21711.0,11647.0,6828.0,24449.0
64,565,Elmira (Corning),238562.0,217380.0,6680.0,341.0,3117.0,2.0,428.0,5413.0,5201.0,3119.0,6182.0
65,566,Harrisburg-Lncstr-Leb-York,2034196.0,1655050.0,111452.0,1650.0,47846.0,297.0,4431.0,44137.0,169333.0,48143.0,50218.0
66,567,Greenvll-Spart-Ashevll-And,12675779.0,8234421.0,2490354.0,121069.0,340497.0,8033.0,35525.0,306325.0,1139555.0,348530.0,462919.0
67,569,Harrisonburg,163860.0,146361.0,5259.0,234.0,995.0,132.0,412.0,2297.0,8170.0,1127.0,2943.0
68,570,Myrtle Beach-Florence,803661.0,457229.0,220392.0,59984.0,8466.0,186.0,1385.0,14409.0,41610.0,8652.0,75778.0
69,571,Ft. Myers-Naples,6572873.0,2698122.0,849102.0,9624.0,151757.0,2349.0,24252.0,100315.0,2737352.0,154106.0,134191.0
70,573,Roanoke-Lynchburg,842148.0,702551.0,82891.0,1670.0,14035.0,218.0,1217.0,16253.0,23313.0,14253.0,19140.0
71,574,Johnstown-Altoona-St Colge,741138.0,681299.0,18805.0,641.0,12717.0,138.0,702.0,12527.0,14309.0,12855.0,13870.0
72,575,Chattanooga,4182448.0,3201767.0,496418.0,8888.0,83063.0,2387.0,10262.0,104358.0,275305.0,85450.0,123508.0
73,576,Salisbury,443131.0,310736.0,77507.0,1122.0,7151.0,81.0,1974.0,13113.0,31447.0,7232.0,16209.0
74,577,Wilkes Barre-Scranton-Hztn,6010800.0,4996913.0,267739.0,4676.0,158724.0,1545.0,12154.0,118714.0,450335.0,160269.0,135544.0
75,581,Terre Haute,374522.0,340119.0,13584.0,511.0,3010.0,134.0,442.0,7675.0,9047.0,3144.0,8628.0
76,582,"Lafayette, In",201997.0,153263.0,10668.0,361.0,15581.0,84.0,772.0,4423.0,16845.0,15665.0,5556.0
77,583,Alpena,38827.0,36989.0,208.0,162.0,178.0,34.0,86.0,593.0,577.0,212.0,841.0
78,584,Charlottesville,205135.0,159789.0,20958.0,448.0,7134.0,74.0,614.0,5399.0,10719.0,7208.0,6461.0
79,588,South Bend-Elkhart,3103648.0,2338084.0,374759.0,5211.0,62003.0,1018.0,9873.0,79167.0,233533.0,63021.0,94251.0
80,592,Gainesville,344069.0,224188.0,58866.0,754.0,16621.0,155.0,1279.0,9658.0,32548.0,16776.0,11691.0
81,596,Zanesville,86033.0,78431.0,2548.0,143.0,439.0,57.0,322.0,3041.0,1052.0,496.0,3506.0
82,597,Parkersburg,152061.0,144495.0,1988.0,537.0,780.0,1.0,21.0,2349.0,1890.0,781.0,2907.0
83,598,Clarksburg-Weston,267899.0,251064.0,5418.0,387.0,1280.0,19.0,753.0,5480.0,3498.0,1299.0,6620.0
84,600,Corpus Christi,600532.0,181780.0,18293.0,1023.0,9510.0,351.0,476.0,6425.0,382674.0,9861.0,7924.0
85,602,Chicago,12668009.0,7460249.0,1741667.0,12970.0,744342.0,3384.0,25930.0,272457.0,2407010.0,747726.0,311357.0
86,603,Joplin-Pittsburg,635270.0,541744.0,15483.0,11226.0,5729.0,2398.0,700.0,25181.0,32809.0,8127.0,37107.0
87,604,Columbia-Jefferson City,481908.0,408469.0,32560.0,1823.0,10109.0,434.0,812.0,13972.0,13729.0,10543.0,16607.0
88,605,Topeka,462557.0,359598.0,26387.0,4156.0,8110.0,534.0,1493.0,15454.0,46825.0,8644.0,21103.0
89,606,Dothan,260574.0,177676.0,59283.0,1416.0,2607.0,50.0,626.0,6304.0,12612.0,2657.0,8346.0
90,609,St. Louis,5322246.0,4112633.0,721229.0,11793.0,106146.0,4429.0,12616.0,143123.0,210277.0,110575.0,167532.0
91,610,Rockford,466608.0,341327.0,44238.0,543.0,9014.0,43.0,610.0,12570.0,58263.0,9057.0,13723.0
92,611,Rochestr-Mason City-Austin,375459.0,317563.0,13316.0,820.0,13278.0,364.0,555.0,8147.0,21416.0,13642.0,9522.0
93,612,Shreveport,1500709.0,937792.0,319054.0,59029.0,12601.0,3753.0,2554.0,54037.0,111889.0,16354.0,115620.0
94,613,Minneapolis-St. Paul,9212376.0,7183451.0,627268.0,69980.0,493759.0,3338.0,29119.0,284958.0,520503.0,497097.0,384057.0
95,616,Kansas City,2557393.0,1898070.0,269451.0,8714.0,71596.0,4555.0,7306.0,79509.0,218192.0,76151.0,95529.0
96,617,Milwaukee,2332331.0,1640160.0,294313.0,7299.0,74322.0,709.0,7207.0,55786.0,252535.0,75031.0,70292.0
97,618,Houston,7345160.0,2689863.0,1220876.0,13509.0,549079.0,3088.0,17554.0,145558.0,2705633.0,552167.0,176621.0
98,619,"Springfield, Mo",1626824.0,1426724.0,42794.0,9496.0,20477.0,2087.0,1658.0,47942.0,75646.0,22564.0,59096.0
99,622,New Orleans,1795282.0,1023204.0,543284.0,12949.0,39404.0,313.0,5978.0,35868.0,134282.0,39717.0,54795.0
100,623,Dallas-Ft. Worth,8133670.0,3877174.0,1208024.0,22906.0,534118.0,8254.0,16573.0,198023.0,2268598.0,542372.0,237502.0
101,624,Sioux City,3543934.0,2993010.0,121657.0,15828.0,86232.0,4407.0,3587.0,77269.0,241944.0,90639.0,96684.0
