,DMA Code,DMA Name,universe,total_less_than_10_percent,total_10_to_14.9_percent,total_15_to_19.9_percent,total_20_to_24.9_percent,total_25_to_29.9_percent,total_30_to_34.9_percent,total_35_to_39.9_percent,total_40_to_49.9_percent,total_50_percent_or_more,total_not_computed
0,500,Portland-Auburn,117423.0,3413.0,8919.0,14471.0,15127.0,16492.0,11134.0,7578.0,8941.0,21405.0,9943.0
1,501,New York,3655925.0,175604.0,296718.0,413208.0,411358.0,373268.0,315893.0,224568.0,302699.0,956258.0,186351.0
2,502,Binghamton,42214.0,1795.0,4355.0,4396.0,4081.0,3947.0,2761.0,2586.0,3902.0,10401.0,3990.0
3,503,Macon,87844.0,3733.0,7444.0,10161.0,8086.0,7802.0,7279.0,4890.0,6740.0,20737.0,10972.0
4,504,Philadelphia,1005242.0,35027.0,80804.0,121011.0,117341.0,111112.0,86267.0,58413.0,82963.0,250838.0,61466.0
5,505,Detroit,994754.0,40100.0,97716.0,125463.0,118411.0,103530.0,79807.0,53766.0,78733.0,230361.0,66867.0
6,506,Boston (Manchester),927314.0,35313.0,76931.0,114213.0,116805.0,110450.0,85563.0,56560.0,73013.0,208519.0,49947.0
7,507,Savannah,771722.0,27884.0,65705.0,91748.0,94050.0,81044.0,65252.0,46771.0,68334.0,171653.0,59281.0
8,508,Pittsburgh,365859.0,19613.0,39336.0,47842.0,43942.0,36938.0,26974.0,18422.0,26594.0,74350.0,31848.0
9,509,Ft. Wayne,216777.0,10750.0,24911.0,31087.0,27946.0,22348.0,17520.0,11293.0,15690.0,39758.0,15474.0
10,510,Cleveland-Akron (Canton),527296.0,23911.0,53320.0,68697.0,61837.0,57507.0,43225.0,28195.0,38805.0,112468.0,39331.0
11,511,"Washington, Dc (Hagrstwn)",1028377.0,36018.0,85642.0,136039.0,141622.0,120030.0,89778.0,66498.0,80726.0,214137.0,57887.0
12,512,Baltimore,535347.0,19132.0,43361.0,65838.0,66792.0,62022.0,43237.0,33733.0,45560.0,124893.0,30779.0
13,513,Flint-Saginaw-Bay City,124219.0,4514.0,11140.0,13515.0,14515.0,13317.0,9824.0,7796.0,9766.0,29562.0,10270.0
14,514,Buffalo,1112767.0,49750.0,103271.0,139636.0,127446.0,116183.0,87296.0,61027.0,85334.0,261921.0,80903.0
15,515,Cincinnati,306939.0,13927.0,34833.0,42756.0,36422.0,32469.0,22822.0,16519.0,22205.0,62538.0,22448.0
16,516,Erie,49854.0,2697.0,5151.0,5757.0,5961.0,5206.0,3811.0,2718.0,3278.0,11073.0,4202.0
17,517,Charlotte,411484.0,18251.0,39441.0,55059.0,52271.0,44400.0,33475.0,24778.0,31544.0,79519.0,32746.0
18,518,Greensboro-H.Point-W.Salem,243145.0,10160.0,23483.0,29988.0,26550.0,26601.0,18979.0,15296.0,21576.0,50016.0,20496.0
19,519,"Charleston, Sc",112209.0,4330.0,7239.0,12752.0,13260.0,11989.0,8576.0,7932.0,9383.0,25147.0,11601.0
20,520,Augusta-Aiken,827079.0,32751.0,71328.0,97932.0,92107.0,81027.0,65111.0,49584.0,64292.0,180347.0,92600.0
21,521,Providence-New Bedford,241221.0,11560.0,22057.0,30132.0,27800.0,28355.0,21543.0,15008.0,19385.0,51247.0,14134.0
22,522,"Columbus, Ga (Opelika, Al)",89653.0,3499.0,8242.0,11182.0,9738.0,8620.0,6155.0,5634.0,7274.0,20350.0,8959.0
23,523,Burlington-Plattsburgh,106115.0,3721.0,8257.0,12564.0,13193.0,12730.0,9003.0,7139.0,7951.0,23385.0,8172.0
24,524,Atlanta,1271396.0,45557.0,107651.0,164983.0,157695.0,131506.0,106990.0,80501.0,112398.0,280586.0,83529.0
25,525,"Albany, Ga",59932.0,2929.0,6749.0,6633.0,6011.0,4991.0,4223.0,2878.0,4231.0,13222.0,8065.0
26,526,Utica,16876.0,972.0,1740.0,2507.0,1698.0,1840.0,970.0,852.0,1515.0,3194.0,1588.0
27,527,Indianapolis,394147.0,16288.0,37166.0,51102.0,48304.0,42324.0,33274.0,22547.0,31539.0,83478.0,28125.0
28,528,Miami-Ft. Lauderdale,712082.0,12800.0,30804.0,57913.0,73743.0,74904.0,65539.0,53088.0,77326.0,227800.0,38165.0
29,529,Louisville,219378.0,10404.0,25061.0,31785.0,26247.0,24692.0,16850.0,13501.0,15518.0,38225.0,17095.0
30,530,Tallahassee-Thomasville,111883.0,4329.0,8776.0,10620.0,11757.0,9656.0,9132.0,5894.0,9610.0,27322.0,14787.0
31,531,"Tri-Cities, Tn-Va",88036.0,5041.0,8392.0,9533.0,8496.0,7724.0,6335.0,4254.0,6527.0,15199.0,16535.0
32,532,Albany-Schenectady-Troy,190869.0,7321.0,18693.0,25441.0,25112.0,22010.0,16398.0,10532.0,14846.0,39802.0,10714.0
33,533,Hartford & New Haven,355082.0,13723.0,27154.0,41733.0,41251.0,40850.0,30550.0,21808.0,30638.0,85107.0,22268.0
34,534,Orlando-Daytona Bch-Melbrn,514652.0,12473.0,33431.0,54409.0,62823.0,57000.0,44031.0,33543.0,54580.0,128879.0,33483.0
35,535,"Columbus, Oh",366055.0,13750.0,38068.0,52463.0,50405.0,41953.0,29082.0,20951.0,26179.0,71990.0,21214.0
36,536,Youngstown,79787.0,3714.0,8155.0,8995.0,9011.0,8142.0,6475.0,4570.0,6530.0,16279.0,7916.0
37,537,Bangor,37728.0,1388.0,3533.0,4448.0,4030.0,4910.0,3175.0,2603.0,2857.0,6712.0,4072.0
38,538,"Rochester, Ny",2261251.0,125592.0,196716.0,256219.0,252149.0,229017.0,194938.0,137366.0,180247.0,570393.0,118614.0
39,539,Tampa-St. Pete (Sarasota),604858.0,16484.0,37930.0,66409.0,74092.0,70727.0,53696.0,42741.0,57240.0,146223.0,39316.0
40,540,Traverse City-Cadillac,525643.0,19573.0,44280.0,58087.0,56272.0,54648.0,42250.0,29983.0,41763.0,131572.0,47215.0
41,541,Lexington,174626.0,8397.0,18615.0,20561.0,18933.0,17920.0,12610.0,9748.0,10498.0,34048.0,23296.0
42,542,Dayton,166839.0,8363.0,20732.0,22622.0,20356.0,18869.0,13617.0,8615.0,12223.0,31328.0,10114.0
43,543,Springfield-Holyoke,97921.0,3718.0,8315.0,9548.0,10368.0,11638.0,9436.0,6671.0,8564.0,24506.0,5157.0
44,544,Norfolk-Portsmth-Newpt Nws,490046.0,17535.0,38359.0,58898.0,62928.0,55953.0,42343.0,31922.0,42669.0,106400.0,33039.0
45,545,Greenville-N.Bern-Washngtn,121589.0,5802.0,10759.0,13655.0,15505.0,11399.0,9927.0,6355.0,9900.0,25898.0,12389.0
46,546,"Columbia, Sc",134877.0,4946.0,10870.0,15396.0,13459.0,13247.0,11218.0,6997.0,10349.0,31784.0,16611.0
47,547,Toledo,141073.0,7809.0,15834.0,18294.0,18063.0,15750.0,10252.0,7130.0,10223.0,27425.0,10293.0
48,548,West Palm Beach-Ft. Pierce,270639.0,7304.0,16815.0,29555.0,33280.0,27882.0,23461.0,20033.0,24626.0,66682.0,21001.0
49,549,Watertown,231829.0,8631.0,21198.0,29077.0,28800.0,27499.0,18653.0,12644.0,18572.0,51751.0,15004.0
50,550,Wilmington,66276.0,2262.0,4443.0,6983.0,7357.0,6628.0,4936.0,3868.0,5233.0,16865.0,7701.0
51,551,Lansing,84630.0,3379.0,7665.0,11698.0,10199.0,8852.0,6147.0,4599.0,7198.0,19365.0,5528.0
52,552,Presque Isle,7928.0,477.0,785.0,729.0,837.0,1050.0,713.0,541.0,523.0,1456.0,817.0
53,553,Marquette,21840.0,900.0,1702.0,2557.0,2165.0,2561.0,1902.0,1062.0,1700.0,4720.0,2571.0
54,554,Wheeling-Steubenville,33797.0,2379.0,3032.0,3596.0,3681.0,3463.0,2680.0,1280.0,2308.0,5790.0,5588.0
55,555,Syracuse,121349.0,5135.0,11531.0,13336.0,13195.0,13801.0,8967.0,6705.0,8503.0,31305.0,8871.0
56,556,Richmond-Petersburg,384559.0,14921.0,34562.0,51840.0,48551.0,42135.0,32394.0,24064.0,28278.0,77668.0,30146.0
57,557,Knoxville,273533.0,12427.0,26360.0,33587.0,31553.0,29081.0,21024.0,15039.0,18929.0,53136.0,32397.0
58,558,Lima,20590.0,1205.0,2432.0,3336.0,2016.0,2127.0,1562.0,1199.0,1178.0,4062.0,1473.0
59,559,Bluefield-Beckley-Oak Hill,225416.0,11095.0,20147.0,22767.0,20534.0,20748.0,16290.0,11161.0,15211.0,43918.0,43545.0
60,560,Raleigh-Durham (Fayetvlle),449010.0,15797.0,40888.0,57880.0,58299.0,49058.0,37839.0,27983.0,35711.0,92322.0,33233.0
61,561,Jacksonville,398950.0,12938.0,28712.0,46542.0,48020.0,43420.0,36796.0,26269.0,34230.0,87272.0,34751.0
62,563,Grand Rapids-Kalmzoo-B.Crk,302044.0,11341.0,27677.0,40089.0,37667.0,32837.0,24596.0,17477.0,25181.0,64771.0,20408.0
63,564,Charleston-Huntington,121778.0,5772.0,10144.0,11931.0,11080.0,10109.0,7897.0,6274.0,7856.0,24462.0,26253.0
64,565,Elmira (Corning),28143.0,1356.0,2467.0,3322.0,3325.0,2899.0,2849.0,1739.0,1907.0,5734.0,2545.0
65,566,Harrisburg-Lncstr-Leb-York,232403.0,9786.0,24101.0,33423.0,30444.0,24397.0,19072.0,13629.0,18648.0,45470.0,13433.0
66,567,Greenvll-Spart-Ashevll-And,1654855.0,67373.0,150416.0,203326.0,202884.0,173455.0,135276.0,101418.0,132583.0,337775.0,150349.0
67,569,Harrisonburg,14814.0,802.0,1709.0,2365.0,1810.0,1555.0,974.0,663.0,721.0,2431.0,1784.0
68,570,Myrtle Beach-Florence,94410.0,3874.0,7653.0,10402.0,9268.0,8346.0,6931.0,5072.0,7377.0,19876.0,15611.0
69,571,Ft. Myers-Naples,912423.0,21255.0,48534.0,87478.0,103219.0,98432.0,80263.0,65446.0,90659.0,261320.0,55817.0
70,573,Roanoke-Lynchburg,84979.0,4627.0,9990.0,10427.0,7836.0,7056.0,6197.0,3542.0,6203.0,16013.0,13088.0
71,574,Johnstown-Altoona-St Colge,81579.0,4026.0,7433.0,9190.0,8152.0,8251.0,6288.0,4374.0,6003.0,18758.0,9104.0
72,575,Chattanooga,548170.0,24065.0,47995.0,70961.0,65145.0,59569.0,45852.0,33498.0,46113.0,105712.0,49260.0
73,576,Salisbury,46334.0,2185.0,3792.0,4749.0,5046.0,3933.0,3634.0,3298.0,4577.0,11113.0,4007.0
74,577,Wilkes Barre-Scranton-Hztn,652481.0,30139.0,68224.0,84570.0,78575.0,70366.0,52491.0,36074.0,47924.0,127668.0,56450.0
75,581,Terre Haute,42740.0,2432.0,4431.0,4755.0,4003.0,4224.0,3592.0,2422.0,3375.0,8471.0,5035.0
76,582,"Lafayette, In",33011.0,665.0,2772.0,3420.0,3454.0,3167.0,2971.0,2234.0,2825.0,8776.0,2727.0
77,583,Alpena,3359.0,97.0,214.0,362.0,390.0,596.0,386.0,133.0,303.0,496.0,382.0
78,584,Charlottesville,22068.0,1134.0,1788.0,3190.0,2159.0,1805.0,1577.0,1358.0,1695.0,4053.0,3309.0
79,588,South Bend-Elkhart,398273.0,16426.0,37254.0,51092.0,47467.0,44920.0,32193.0,24693.0,31671.0,81997.0,30560.0
80,592,Gainesville,52026.0,1407.0,3340.0,4410.0,4907.0,4953.0,3571.0,3255.0,4641.0,15741.0,5801.0
81,596,Zanesville,10222.0,492.0,1187.0,1199.0,1026.0,989.0,664.0,708.0,944.0,2369.0,644.0
82,597,Parkersburg,16768.0,644.0,2031.0,1725.0,1644.0,1633.0,1455.0,1119.0,1327.0,3100.0,2090.0
83,598,Clarksburg-Weston,26714.0,1635.0,2689.0,2536.0,2507.0,2675.0,2098.0,1082.0,1600.0,4461.0,5431.0
84,600,Corpus Christi,79316.0,2746.0,6916.0,8941.0,9828.0,9553.0,6455.0,5180.0,6092.0,16367.0,7238.0
85,602,Chicago,1581180.0,61776.0,144842.0,202964.0,194326.0,170099.0,129875.0,93442.0,121323.0,355613.0,106920.0
86,603,Joplin-Pittsburg,81110.0,4370.0,8426.0,10552.0,8656.0,8582.0,5890.0,4324.0,6085.0,14150.0,10075.0
87,604,Columbia-Jefferson City,62714.0,2794.0,6597.0,8934.0,7725.0,6811.0,4233.0,3500.0,4970.0,12059.0,5091.0
88,605,Topeka,66720.0,2896.0,6306.0,9072.0,8966.0,6948.0,5920.0,3833.0,5643.0,12694.0,4442.0
89,606,Dothan,33071.0,1530.0,3318.0,3952.0,4363.0,3354.0,2189.0,1670.0,2133.0,6514.0,4048.0
90,609,St. Louis,687823.0,29861.0,68894.0,93098.0,82867.0,72917.0,54325.0,40314.0,53613.0,140017.0,51917.0
91,610,Rockford,59186.0,2885.0,5921.0,7486.0,7730.0,6218.0,4763.0,3198.0,4333.0,12469.0,4183.0
92,611,Rochestr-Mason City-Austin,39906.0,2182.0,4331.0,4765.0,5589.0,4723.0,3266.0,1953.0,2729.0,7468.0,2900.0
93,612,Shreveport,185840.0,8889.0,17951.0,19359.0,16729.0,17043.0,13893.0,9706.0,14981.0,38046.0,29243.0
94,613,Minneapolis-St. Paul,1079505.0,45370.0,105291.0,147159.0,145059.0,127883.0,93740.0,64962.0,81177.0,215849.0,53015.0
95,616,Kansas City,352349.0,15316.0,33392.0,51105.0,47464.0,38799.0,30298.0,21422.0,28193.0,66241.0,20119.0
96,617,Milwaukee,348700.0,14351.0,37888.0,46543.0,42915.0,36803.0,27476.0,20464.0,26490.0,77897.0,17873.0
97,618,Houston,979567.0,35091.0,80908.0,120485.0,119483.0,109217.0,83418.0,63385.0,87542.0,220580.0,59458.0
98,619,"Springfield, Mo",197339.0,8131.0,19841.0,27126.0,23669.0,20031.0,15912.0,11673.0,13450.0,35943.0,21563.0
99,622,New Orleans,227981.0,8737.0,17380.0,23435.0,21557.0,20659.0,17473.0,13819.0,18875.0,61714.0,24332.0
100,623,Dallas-Ft. Worth,1119736.0,36214.0,97080.0,153972.0,154299.0,126069.0,101271.0,73886.0,98204.0,220694.0,58047.0
101,624,Sioux City,412220.0,22975.0,46155.0,54879.0,52721.0,42733.0,30095.0,20920.0,29377.0,78759.0,33606.0
