DMA_CODE,DMA_NAME,UNIVERSE,TOTAL_18_TO_34_AGE,TOTAL_35_TO_49_AGE,TOTAL_50_TO_64_AGE,TOTAL_65_AND_OVER_AGE,MALE_18_TO_34_AGE,MALE_35_TO_49_AGE,MALE_50_TO_64_AGE,MALE_65_AND_OVER_AGE,FEMALE_18_TO_34_AGE,FEMALE_35_TO_49_AGE,FEMALE_50_TO_64_AGE,FEMALE_65_AND_OVER_AGE,GDP_PER_CAPITA,MEDIAN_HOUSEHOLD_INCOME,MEDIAN_HOUSING_VALUE,CPM
500,Portland-Auburn,1008275.0,200184.0,181228.0,230480.0,207757.0,101205.0,89490.0,111696.0,94302.0,98979.0,91738.0,118784.0,113455.0,18.46163814345816,62479.568406197286,217444.6281266568,9.99665636
501,New York,21240907.0,4913478.0,4147589.0,4234510.0,3374066.0,2456171.0,2032906.0,2031511.0,1435853.0,2457307.0,2114683.0,2202999.0,1938213.0,35.112843055585216,83963.2671506478,401532.883135444,13.67506673
502,Binghamton,332676.0,75200.0,53693.0,72019.0,67159.0,38810.0,26713.0,35617.0,30465.0,36390.0,26980.0,36402.0,36694.0,18.30193172380945,53276.68692962522,120780.6944294148,9.1543054
503,Macon,671178.0,156691.0,123382.0,132213.0,108356.0,80853.0,62399.0,64126.0,47006.0,75838.0,60983.0,68087.0,61350.0,6.092556536775106,48606.09963526814,123075.05445649292,7.68809956
504,Philadelphia,8134792.0,1868766.0,1510765.0,1655544.0,1334254.0,938706.0,739378.0,793902.0,574065.0,930060.0,771387.0,861642.0,760189.0,26.577047938183295,74279.66391447197,247760.85905031572,11.78393778
505,Detroit,8670610.0,1922206.0,1599261.0,1815289.0,1462353.0,976675.0,785746.0,882100.0,644240.0,945531.0,813515.0,933189.0,818113.0,8.925089968948763,66025.63398792011,187916.03681863213,10.69559149
506,Boston (Manchester),6627031.0,1605131.0,1244309.0,1381486.0,1085624.0,806279.0,612330.0,669607.0,474354.0,798852.0,631979.0,711879.0,611270.0,18.050286836283796,86472.31560404276,374548.23845824733,12.02072135
507,Savannah,5681331.0,1371613.0,1126791.0,1053626.0,779801.0,691300.0,544874.0,504163.0,341040.0,680313.0,581917.0,549463.0,438761.0,16.56286693335087,64418.195822901114,241475.01959892357,12.81135997
508,Pittsburgh,2797681.0,622528.0,491703.0,601838.0,555374.0,319913.0,247426.0,292925.0,241786.0,302615.0,244277.0,308913.0,313588.0,34.28475368909074,56315.34736740321,180193.58778334784,11.139164040000002
509,Ft. Wayne,2086731.0,452548.0,396093.0,403324.0,321006.0,227494.0,196101.0,197846.0,141742.0,225054.0,199992.0,205478.0,179264.0,14.165879595451443,61240.47808230689,135637.8078630972,9.11916828
510,Cleveland-Akron (Canton),3811998.0,817343.0,674096.0,802009.0,704085.0,411905.0,331844.0,387040.0,307121.0,405438.0,342252.0,414969.0,396964.0,11.295895696231916,57455.425487369095,149768.13025610193,11.52007408
511,"Washington, Dc (Hagrstwn)",8819112.0,1999636.0,1812470.0,1744323.0,1257596.0,1009117.0,894454.0,848305.0,557138.0,990519.0,918016.0,896018.0,700458.0,17.624629819052856,84029.55037093817,360870.4119235543,13.12503456
512,Baltimore,4399795.0,995065.0,827237.0,904932.0,713019.0,495583.0,398835.0,430966.0,307864.0,499482.0,428402.0,473966.0,405155.0,8.696905188966435,84635.10592107133,291552.65440776217,12.42972538
513,Flint-Saginaw-Bay City,1134339.0,243864.0,196521.0,241155.0,214301.0,123237.0,97353.0,117142.0,95785.0,120627.0,99168.0,124013.0,118516.0,7.346755957531206,50694.69095922824,116727.1177311192,11.16896782
514,Buffalo,8005500.0,1876805.0,1424950.0,1644811.0,1419671.0,947836.0,705668.0,794079.0,612593.0,928969.0,719282.0,850732.0,807078.0,13.73573990515359,59830.44603583026,166600.38418448347,10.14733635
515,Cincinnati,2396322.0,537413.0,446440.0,480063.0,370475.0,271387.0,220202.0,233704.0,163970.0,266026.0,226238.0,246359.0,206505.0,16.644513347798473,66240.9075110011,168227.93335235995,9.95450205
516,Erie,396586.0,86354.0,67809.0,83804.0,75300.0,43852.0,33642.0,41336.0,34066.0,42502.0,34167.0,42468.0,41234.0,21.153132257071356,52577.99959655662,130341.4406963433,9.04025706
517,Charlotte,3313604.0,742593.0,676041.0,644233.0,490214.0,370153.0,329568.0,312147.0,214482.0,372440.0,346473.0,332086.0,275732.0,20.11720292241745,62885.994197389446,200939.9796149236,11.21196461
518,Greensboro-H.Point-W.Salem,1823599.0,395826.0,337176.0,373926.0,316516.0,192260.0,162500.0,179729.0,137517.0,203566.0,174676.0,194197.0,178999.0,15.485517342486432,49345.40950940203,139316.43928726274,10.62705224
519,"Charleston, Sc",921539.0,217321.0,175014.0,179353.0,151159.0,109896.0,85508.0,84229.0,67411.0,107425.0,89506.0,95124.0,83748.0,20.33233095131436,62831.839809275574,252431.4051819836,10.30701727
520,Augusta-Aiken,7058016.0,1592534.0,1301101.0,1382753.0,1203046.0,802951.0,630314.0,654767.0,532620.0,789583.0,670787.0,727986.0,670426.0,2.6203808468595313,55769.309990149515,164548.67143034504,8.49491684
521,Providence-New Bedford,1621099.0,381419.0,296820.0,342879.0,277984.0,191721.0,145690.0,165181.0,120088.0,189698.0,151130.0,177698.0,157896.0,35.98690555036957,70795.60086802962,298266.35709275305,9.88358757
522,"Columbus, Ga (Opelika, Al)",591182.0,158020.0,106517.0,107436.0,85683.0,83284.0,52275.0,51411.0,36902.0,74736.0,54242.0,56025.0,48781.0,18.73576099125657,48496.374985828734,144532.43274339387,9.16817563
523,Burlington-Plattsburgh,890185.0,204448.0,155007.0,197495.0,171554.0,107559.0,78174.0,97089.0,79272.0,96889.0,76833.0,100406.0,92282.0,21.90865733616789,62943.55367828077,195726.9405742408,8.45592213
524,Atlanta,10164796.0,2367296.0,2075321.0,1924270.0,1376531.0,1175553.0,1002390.0,923863.0,601901.0,1191743.0,1072931.0,1000407.0,774630.0,12.05420598899586,51882.90077164272,179806.9054128325,12.80115624
525,"Albany, Ga",409495.0,91245.0,76217.0,77215.0,65714.0,46438.0,37984.0,36954.0,28188.0,44807.0,38233.0,40261.0,37526.0,4.454225288531688,42604.464755369416,103155.22631533962,7.17951502
526,Utica,158612.0,35276.0,25725.0,35349.0,34059.0,17947.0,13057.0,17460.0,15769.0,17329.0,12668.0,17889.0,18290.0,13.499447878823878,57508.92288099261,135814.49259829018,9.51023933
527,Indianapolis,3056201.0,721483.0,578940.0,582496.0,457438.0,361953.0,287736.0,283596.0,200140.0,359530.0,291204.0,298900.0,257298.0,12.0977930398689,62146.70985481649,160073.12411716377,9.85764352
528,Miami-Ft. Lauderdale,4722938.0,1041127.0,973973.0,952472.0,780801.0,527846.0,482210.0,460378.0,334769.0,513281.0,491763.0,492094.0,446032.0,33.270244096119406,57118.85168723367,302997.7112763284,14.49583107
529,Louisville,1771333.0,387068.0,338305.0,359594.0,285256.0,195592.0,168116.0,174146.0,125439.0,191476.0,170189.0,185448.0,159817.0,16.34925088376165,58731.84589880287,158696.85145446553,9.09280919
530,Tallahassee-Thomasville,755198.0,212361.0,132202.0,136096.0,116915.0,106852.0,66312.0,65383.0,51878.0,105509.0,65890.0,70713.0,65037.0,16.039696244818543,47869.560173951744,151531.0118901571,9.88543419
531,"Tri-Cities, Tn-Va",767333.0,153219.0,140566.0,166205.0,161581.0,79293.0,71298.0,80944.0,72981.0,73926.0,69268.0,85261.0,88600.0,8.92107820420961,40375.535784522464,103039.51413517444,9.43593993
532,Albany-Schenectady-Troy,1382384.0,308963.0,245759.0,299867.0,263374.0,157921.0,122454.0,146398.0,117726.0,151042.0,123305.0,153469.0,145648.0,38.587273197699155,63128.28369680845,212766.4904991885,10.43990781
533,Hartford & New Haven,2626243.0,595370.0,476177.0,565937.0,465319.0,304920.0,232629.0,273637.0,202973.0,290450.0,243548.0,292300.0,262346.0,19.04365453969824,75794.86111414671,250062.08126970736,11.72279716
534,Orlando-Daytona Bch-Melbrn,4303370.0,941072.0,792378.0,842797.0,867088.0,476495.0,389390.0,401093.0,393569.0,464577.0,402988.0,441704.0,473519.0,11.508511270027928,58592.51622635283,228346.28598052225,12.5484325
535,"Columbus, Oh",2590889.0,637818.0,506299.0,484766.0,364111.0,323066.0,253930.0,238326.0,160059.0,314752.0,252369.0,246440.0,204052.0,21.7708922801094,65109.87582987924,183392.47065389523,11.48992504
536,Youngstown,640629.0,125528.0,110425.0,140138.0,135478.0,65253.0,55877.0,68410.0,59218.0,60275.0,54548.0,71728.0,76260.0,25.973709780141505,49167.13797891004,115131.7852898455,8.65443566
537,Bangor,345066.0,69462.0,59724.0,79541.0,73725.0,35784.0,29264.0,38641.0,34503.0,33678.0,30460.0,40900.0,39222.0,11.964782345292193,51654.08204227597,153131.7956564831,14.18854547
538,"Rochester, Ny",11049719.0,2726777.0,2133786.0,2138488.0,1803197.0,1347576.0,1048362.0,1024132.0,767977.0,1379201.0,1085424.0,1114356.0,1035220.0,0.3516661047560914,73850.33146100819,566093.7364470536,10.24207184
539,Tampa-St. Pete (Sarasota),4959815.0,986347.0,881525.0,1004723.0,1126548.0,494135.0,431543.0,478154.0,511963.0,492212.0,449982.0,526569.0,614585.0,10.735983194076269,56690.45077225663,209882.93601676673,13.27364337
540,Traverse City-Cadillac,4322032.0,973733.0,756151.0,890468.0,764115.0,492905.0,373361.0,434265.0,343342.0,480828.0,382790.0,456203.0,420773.0,0.2141423522398619,53417.9390582948,145089.8041939532,11.02425136
541,Lexington,1307826.0,308395.0,246659.0,255350.0,209394.0,155405.0,122920.0,123452.0,92543.0,152990.0,123739.0,131898.0,116851.0,4.839031933804924,50056.37352598893,145771.57312975885,8.81189329
542,Dayton,1206540.0,263110.0,210127.0,244706.0,218394.0,132481.0,103301.0,118963.0,95570.0,130629.0,106826.0,125743.0,122824.0,13.559340942709143,57808.81605002735,138344.13579326007,11.12503436
543,Springfield-Holyoke,698537.0,177540.0,119848.0,142741.0,122293.0,87045.0,57056.0,67800.0,53374.0,90495.0,62792.0,74941.0,68919.0,25.156840008735507,61655.67725260079,235412.0985717292,10.43055043
544,Norfolk-Portsmth-Newpt Nws,3531408.0,851679.0,659554.0,696214.0,561521.0,438615.0,326646.0,332944.0,245048.0,413064.0,332908.0,363270.0,316473.0,3.895228472064724,64529.61412848467,231926.62266642688,10.75038846
545,Greenville-N.Bern-Washngtn,818097.0,224236.0,134168.0,146732.0,136016.0,125850.0,66281.0,69009.0,59957.0,98386.0,67887.0,77723.0,76059.0,6.861014470550085,48802.031828744024,144470.58209478826,9.91227035
546,"Columbia, Sc",1115891.0,274152.0,202063.0,215413.0,177457.0,138652.0,96833.0,101417.0,77413.0,135500.0,105230.0,113996.0,100044.0,13.142288998054706,53067.03303906923,145987.38658166432,9.84973947
547,Toledo,1055610.0,237653.0,187010.0,213526.0,183285.0,120508.0,93006.0,104392.0,81212.0,117145.0,94004.0,109134.0,102073.0,23.646334042651436,56061.108816985274,137042.29698109266,9.72323723
548,West Palm Beach-Ft. Pierce,2815218.0,497780.0,437446.0,572375.0,808718.0,260574.0,218716.0,270469.0,379808.0,237206.0,218730.0,301906.0,428910.0,2.6957093453579586,58353.30301880707,230703.27154060535,12.62548316
549,Watertown,1802569.0,428307.0,316160.0,371504.0,306539.0,229140.0,159997.0,183594.0,138703.0,199167.0,156163.0,187910.0,167836.0,2.9684579762587093,66793.14908444558,197328.7200101633,10.54317868
550,Wilmington,519510.0,108385.0,92185.0,109240.0,113748.0,53633.0,45470.0,50862.0,51550.0,54752.0,46715.0,58378.0,62198.0,16.819731549234263,54704.437431425766,213347.6995630498,12.309766
551,Lansing,683491.0,179665.0,118982.0,132851.0,109995.0,91590.0,59759.0,64771.0,49595.0,88075.0,59223.0,68080.0,60400.0,15.736031358393362,58780.41672531168,149324.12336080504,9.93908339
552,Presque Isle,67431.0,11696.0,11151.0,15951.0,16253.0,6072.0,5470.0,7929.0,7449.0,5624.0,5681.0,8022.0,8804.0,39.058726698402815,43791.0,102600.0,7.38329753
553,Marquette,212321.0,47257.0,33098.0,46015.0,47025.0,26041.0,17271.0,23081.0,22520.0,21216.0,15827.0,22934.0,24505.0,18.261496417423103,50078.07587412083,127744.13438841589,9.24041921
554,Wheeling-Steubenville,324818.0,62307.0,56007.0,71974.0,72184.0,32795.0,28485.0,35947.0,32651.0,29512.0,27522.0,36027.0,39533.0,13.36088478970077,48407.209015731074,105734.55336104947,7.97791653
555,Syracuse,911319.0,229819.0,154441.0,189513.0,154715.0,115368.0,76466.0,92795.0,69093.0,114451.0,77975.0,96718.0,85622.0,20.127272709723943,61070.09991232488,146375.9953430138,9.82523487
556,Richmond-Petersburg,3305034.0,750955.0,658999.0,658089.0,523922.0,380597.0,328886.0,318286.0,233132.0,370358.0,330113.0,339803.0,290790.0,4.5694605099736885,83703.06457815562,309513.7719006824,10.43501419
557,Knoxville,2186994.0,484772.0,402928.0,443260.0,396042.0,245402.0,200165.0,213875.0,177297.0,239370.0,202763.0,229385.0,218745.0,5.324585329290906,51714.532960814584,157827.6045476961,9.43407208
558,Lima,182353.0,37597.0,31985.0,36959.0,32376.0,20011.0,16378.0,18401.0,14427.0,17586.0,15607.0,18558.0,17949.0,30.4099691594288,58426.6286433456,133188.16800381677,8.99758416
559,Bluefield-Beckley-Oak Hill,2107373.0,428573.0,388220.0,438903.0,426183.0,220468.0,195346.0,214430.0,193178.0,208105.0,192874.0,224473.0,233005.0,14.647098508148057,45155.19800166685,114599.5823435803,7.56356505
560,Raleigh-Durham (Fayetvlle),3263519.0,778379.0,647734.0,610647.0,470496.0,391845.0,315071.0,291027.0,203362.0,386534.0,332663.0,319620.0,267134.0,24.03417293562697,57489.17134115918,184203.90252329796,12.12060691
561,Jacksonville,3424208.0,715049.0,609292.0,697573.0,695340.0,371192.0,304495.0,334031.0,317197.0,343857.0,304797.0,363542.0,378143.0,13.237673757315486,54826.633122604035,174826.6394620968,11.18022567
563,Grand Rapids-Kalmzoo-B.Crk,2952080.0,703020.0,521899.0,584587.0,481370.0,358606.0,262510.0,287817.0,218988.0,344414.0,259389.0,296770.0,262382.0,7.117218610032614,61409.865768542855,165373.93027966723,9.77910251
564,Charleston-Huntington,1107850.0,218534.0,205698.0,233323.0,215051.0,112033.0,102159.0,112800.0,96284.0,106501.0,103539.0,120523.0,118767.0,6.561861706669563,43913.43276109061,104974.71794106891,7.96745344
565,Elmira (Corning),238562.0,47085.0,41618.0,52442.0,47207.0,24397.0,21008.0,26000.0,21644.0,22688.0,20610.0,26442.0,25563.0,28.383647471038408,53401.58531720955,130077.79154006764,12.19909603
566,Harrisburg-Lncstr-Leb-York,2034196.0,430166.0,365696.0,414241.0,371192.0,217712.0,182154.0,202860.0,165087.0,212454.0,183542.0,211381.0,206105.0,9.35942398972567,67226.65173660748,194184.17620524275,12.62172215
567,Greenvll-Spart-Ashevll-And,12675779.0,2872266.0,2410405.0,2482516.0,2125321.0,1444809.0,1175168.0,1187447.0,932583.0,1427457.0,1235237.0,1295069.0,1192738.0,7.471386572291897,52513.81312597747,160220.6166184824,9.83943564
569,Harrisonburg,163860.0,32178.0,29187.0,35615.0,33202.0,16756.0,14834.0,17650.0,15374.0,15422.0,14353.0,17965.0,17828.0,35.74116071183762,55567.02409300666,174282.84170002295,9.82224242
570,Myrtle Beach-Florence,803661.0,164211.0,141280.0,166648.0,160931.0,80928.0,67757.0,77379.0,72132.0,83283.0,73523.0,89269.0,88799.0,17.881702229245683,41278.41489054606,115316.23655085682,9.25017457
571,Ft. Myers-Naples,6572873.0,1394139.0,1256831.0,1297701.0,1328419.0,711084.0,625459.0,619554.0,593114.0,683055.0,631372.0,678147.0,735305.0,4.2655725242713265,58416.59252780329,272970.79199613316,11.86015393
573,Roanoke-Lynchburg,842148.0,174803.0,143509.0,183947.0,181033.0,90927.0,71753.0,89763.0,81979.0,83876.0,71756.0,94184.0,99054.0,17.75471758795036,46898.4557507742,145267.11031632376,9.53820448
574,Johnstown-Altoona-St Colge,741138.0,171827.0,128494.0,156850.0,148301.0,93032.0,67905.0,79963.0,66710.0,78795.0,60589.0,76887.0,81591.0,6.228512878543117,52912.02878276381,142080.65515464055,9.21965299
575,Chattanooga,4182448.0,977485.0,803147.0,809372.0,671970.0,487435.0,397688.0,389864.0,296066.0,490050.0,405459.0,419508.0,375904.0,18.17450587932661,48668.34644607099,155481.32108103586,9.81185656
576,Salisbury,443131.0,88263.0,68514.0,94846.0,106001.0,44355.0,33723.0,44543.0,48434.0,43908.0,34791.0,50303.0,57567.0,39.96874837355855,61752.12469818961,234350.99233378115,9.03354616
577,Wilkes Barre-Scranton-Hztn,6010800.0,1255774.0,1087149.0,1286613.0,1142739.0,648192.0,548310.0,636484.0,508521.0,607582.0,538839.0,650129.0,634218.0,1.2574017143646157,68457.56491764823,202254.1911226459,10.35349026
581,Terre Haute,374522.0,84494.0,66714.0,74560.0,66829.0,45370.0,35111.0,37569.0,29415.0,39124.0,31603.0,36991.0,37414.0,8.281365959551588,52738.60895157744,98342.73158693004,8.31742497
582,"Lafayette, In",201997.0,75426.0,31528.0,29739.0,23522.0,41213.0,15891.0,14553.0,10210.0,34213.0,15637.0,15186.0,13312.0,50.51538332771186,51957.42299143057,158231.19798808894,9.00384696
583,Alpena,38827.0,6163.0,6000.0,9640.0,10370.0,3228.0,3010.0,4769.0,4907.0,2935.0,2990.0,4871.0,5463.0,22.609761812847648,42800.60084477297,108594.97514616116,8.38975141
584,Charlottesville,205135.0,44749.0,36798.0,41904.0,39329.0,21720.0,17788.0,19654.0,17531.0,23029.0,19010.0,22250.0,21798.0,35.171294614782326,79040.11586516196,316625.9083042874,11.34209379
588,South Bend-Elkhart,3103648.0,708595.0,565440.0,602436.0,486569.0,353747.0,280311.0,293253.0,214128.0,354848.0,285129.0,309183.0,272441.0,16.307755214797965,54842.52827644542,149908.04018501402,10.19458574
592,Gainesville,344069.0,110996.0,55283.0,59163.0,55496.0,55284.0,27517.0,27995.0,25266.0,55712.0,27766.0,31168.0,30230.0,35.32559247184315,48209.43903403096,182075.14917066053,9.99314446
596,Zanesville,86033.0,18145.0,15574.0,17631.0,15149.0,9113.0,7663.0,8574.0,6558.0,9032.0,7911.0,9057.0,8591.0,44.76732184161891,48350.0,126400.0,9.42519849
597,Parkersburg,152061.0,29310.0,27553.0,32978.0,31155.0,15044.0,13681.0,16153.0,13878.0,14266.0,13872.0,16825.0,17277.0,47.31297684920129,50535.431084229785,133558.5830320979,9.45670096
598,Clarksburg-Weston,267899.0,55261.0,48733.0,55723.0,54667.0,28712.0,25019.0,27704.0,25136.0,26549.0,23714.0,28019.0,29531.0,6.920433167459551,47963.45696325854,115773.18952291722,8.70623762
600,Corpus Christi,600532.0,145101.0,110210.0,105559.0,91469.0,76588.0,56551.0,52015.0,41368.0,68513.0,53659.0,53544.0,50101.0,19.336624498487097,53518.758207722494,-302121.10562967503,9.777159
602,Chicago,12668009.0,2975692.0,2475325.0,2443354.0,1892461.0,1512422.0,1229514.0,1191840.0,827143.0,1463270.0,1245811.0,1251514.0,1065318.0,18.667374303180697,67578.74934173463,200217.4787476551,10.91351148
603,Joplin-Pittsburg,635270.0,134997.0,110787.0,125160.0,113252.0,68934.0,55576.0,61518.0,50005.0,66063.0,55211.0,63642.0,63247.0,16.33844741777799,45110.36229529156,97703.24564688635,10.95823001
604,Columbia-Jefferson City,481908.0,125313.0,85765.0,90410.0,76269.0,63130.0,43878.0,44528.0,34458.0,62183.0,41887.0,45882.0,41811.0,10.29384436305234,56058.85088025101,164314.25811565694,11.93136715
605,Topeka,462557.0,120966.0,75737.0,83227.0,75178.0,63438.0,38127.0,40536.0,34095.0,57528.0,37610.0,42691.0,41083.0,11.265382038228468,56697.054750009185,144560.67857582957,8.55582698
606,Dothan,260574.0,53807.0,48290.0,51565.0,47031.0,27058.0,23356.0,24691.0,20552.0,26749.0,24934.0,26874.0,26479.0,31.175999736150153,42104.57798694659,127195.43689785743,8.56513664
609,St. Louis,5322246.0,1180413.0,979975.0,1075942.0,891888.0,598502.0,487026.0,523720.0,390837.0,581911.0,492949.0,552222.0,501051.0,3.142278029366599,60462.936417503355,148843.7320253647,9.74042293
610,Rockford,466608.0,94172.0,84959.0,95785.0,84249.0,47714.0,42210.0,47506.0,37624.0,46458.0,42749.0,48279.0,46625.0,19.49543322463039,57819.02196061791,127034.36117683366,10.10284592
611,Rochestr-Mason City-Austin,375459.0,75770.0,66674.0,75426.0,68599.0,38175.0,34069.0,37242.0,30663.0,37595.0,32605.0,38184.0,37936.0,20.704983917722224,64382.89365461758,156377.38679197998,12.75792142
612,Shreveport,1500709.0,325554.0,269629.0,285915.0,259441.0,165815.0,132321.0,137847.0,114689.0,159739.0,137308.0,148068.0,144752.0,3.5767488045433025,46698.6730471952,117294.19035845202,8.26389597
613,Minneapolis-St. Paul,9212376.0,2089615.0,1736899.0,1833803.0,1435753.0,1063269.0,879507.0,911325.0,649781.0,1026346.0,857392.0,922478.0,785972.0,3.9947176408833545,71090.35081588417,219630.9996664656,10.56088356
616,Kansas City,2557393.0,595014.0,486554.0,483541.0,385351.0,300028.0,242656.0,235038.0,170122.0,294986.0,243898.0,248503.0,215229.0,24.38993761738383,69404.29074684373,194987.22965637804,10.50062933
617,Milwaukee,2332331.0,520244.0,434043.0,477673.0,371264.0,263076.0,215558.0,234024.0,164458.0,257168.0,218485.0,243649.0,206806.0,13.970270962149058,65419.201957183606,203505.2673055411,9.43268009
618,Houston,7345160.0,1764388.0,1525127.0,1279294.0,842724.0,894302.0,763759.0,630164.0,379783.0,870086.0,761368.0,649130.0,462941.0,36.05158267549422,69604.46203214089,203142.16911544473,12.70646456
619,"Springfield, Mo",1626824.0,362507.0,283774.0,316283.0,303921.0,188447.0,142140.0,153977.0,138613.0,174060.0,141634.0,162306.0,165308.0,6.106630235872892,48046.48224127616,139934.44692118512,9.78643208
622,New Orleans,1795282.0,405544.0,337185.0,358838.0,286090.0,198989.0,163669.0,171916.0,126519.0,206555.0,173516.0,186922.0,159571.0,5.960679788422458,53343.47606626633,178807.362828782,10.01624734
623,Dallas-Ft. Worth,8133670.0,1933033.0,1684407.0,1456823.0,972082.0,968204.0,830979.0,716072.0,430034.0,964829.0,853428.0,740751.0,542048.0,17.842450815874397,72757.39639941134,222539.0480435031,12.15674813
624,Sioux City,3543934.0,796162.0,629181.0,684390.0,607295.0,408264.0,319109.0,339787.0,271828.0,387898.0,310072.0,344603.0,335467.0,41.20762541981519,64550.85067101434,164106.79242128963,11.00618554
