DMA Code,DMA Name,Universe,GDP,Median Household Income,Per Capita Income Per Capita Income,Median Housing Value,In Labor Force,Broadband Any Source,Total Bachelors Or Higher,Total Spanish Household,Owner Occupied,Default CPM
500,Portland-Auburn,1008275,11230401.53,64693.75639,35940.38665,228275.1272,533758,330180,258392,5528,750581,9.99665636
501,New York,21240907,125693661.8,84630.64857,45310.15662,521733.3416,11230353,6201441,6132140,1445609,11764407,13.67506673
502,Binghamton,332676,6088613.438,53276.68693,29749.2748,120780.6944,163478,105651,59537,3426,232507,9.1543054
503,Macon,671178,4089189.911,48606.09964,25830.70183,123075.0545,288031,159048,98799,7804,414423,7.68809956
504,Philadelphia,8134792,50873534.72,74612.13819,39242.13138,247716.54,4221193,2401488,2066756,260109,5575586,11.78393778
505,Detroit,8670610,77385974.34,66025.63399,36064.96755,187916.0368,4349062,2670264,2018089,98527,6359527,10.69559149
506,Boston (Manchester),6627031,88048514.41,89582.6955,47147.97599,434312.2472,3661658,2102672,2148444,191282,4363862,12.02072135
507,Savannah,5681331,9023821.675,63345.52438,33303.17347,213412.5567,2718792,1517366,1264075,148009,3558723,12.81135997
508,Pittsburgh,2797681,49392777.13,60318.58403,35819.19473,157706.7522,1450725,911787,691372,17411,2007794,11.13916404
509,Ft. Wayne,2086731,12822315.63,66047.87183,33069.6111,162368.7853,1055284,616316,429361,28937,1563592,9.11916828
510,Cleveland-Akron (Canton),3811998,43059931.8,57455.42549,32889.10311,149768.1303,1954105,1187949,764942,47696,2604785,11.52007408
511,"Washington, Dc (Hagrstwn)",8819112,65196003.32,101533.9415,47838.02299,416036.6637,4773668,2623660,2767377,270599,6075348,13.12503456
512,Baltimore,4399795,38264599.97,84635.10592,41991.94382,291552.6544,2353981,1342745,1202509,71010,3037386,12.42972538
513,Flint-Saginaw-Bay City,1134339,8333711.806,50694.69096,28509.7916,116727.1177,528680,333256,167135,8577,830464,11.16896782
514,Buffalo,8005500,39950660.92,61301.41237,34609.84963,182157.3431,4062507,2422973,1849202,158857,5368730,10.14733635
515,Cincinnati,2396322,35232031.42,66133.73685,35162.98369,173228.4908,1211978,722446,535738,22953,1662018,9.95450205
516,Erie,396586,8389036.109,52577.9996,28660.9317,130341.4407,195939,121901,71643,3421,275534,9.04025706
517,Charlotte,3313604,47558902.56,62519.58029,33923.46713,204866.7224,1625463,931160,732247,81100,2239906,11.21196461
518,Greensboro-H.Point-W.Salem,1823599,17399750.12,51703.24971,29087.66463,154630.4148,870191,504389,335191,45216,1211745,10.62705224
519,"Charleston, Sc",921539,18737035.93,62831.83981,35585.50283,252431.4052,446228,248724,221687,13083,627804,10.30701727
520,Augusta-Aiken,7058016,6597794.091,55647.90023,29805.20404,171726.9307,3270774,1843427,1329810,118839,4790241,8.49491684
521,Providence-New Bedford,1621099,25729417.06,70595.98418,37294.30223,292307.8513,867526,497928,375163,58382,1034885,9.88358757
522,"Columbus, Ga (Opelika, Al)",591182,5635756.065,48521.50898,26583.63907,144361.6654,277711,155121,100489,9816,344746,9.16817563
523,Burlington-Plattsburgh,890185,4701299.148,63946.34876,35048.91893,215608.5296,473413,282346,231670,5135,625889,8.45592213
524,Atlanta,10164796,51292767.28,67769.12819,34351.16582,222227.1286,4941173,2795626,2375157,287469,6695479,12.80115624
525,"Albany, Ga",409495,1823982.985,42604.46476,22381.15301,103155.2263,178459,96628,44049,8721,231844,7.17951502
526,Utica,158612,2141174.427,57508.92288,30822.82138,135814.4926,80687,47696,31175,1171,114294,9.51023933
527,Indianapolis,3056201,36973287.19,62146.70985,32426.52306,160073.1241,1533665,883322,642445,50050,2076607,9.85764352
528,Miami-Ft. Lauderdale,4722938,157133300.1,57118.85169,31717.12275,302997.7113,2426405,1197956,1067802,755741,2708604,14.49583107
529,Louisville,1771333,27232219.98,59531.85982,31726.11004,166739.8157,888524,509975,322422,22047,1224077,9.09280919
530,Tallahassee-Thomasville,755198,7765326.022,48932.32271,26734.91967,157632.8519,351867,203109,140332,14679,443748,9.88543419
531,"Tri-Cities, Tn-Va",767333,3894297.912,43947.52767,26012.10167,129135.2156,332038,211775,112281,5003,546088,9.43593993
532,Albany-Schenectady-Troy,1382384,13480631.62,68115.59975,37238.39871,208102.7521,729537,442850,341102,18019,939865,10.43990781
533,Hartford & New Haven,2626243,50013264.43,75794.86111,40928.19395,250062.0813,1440579,828357,679987,111465,1765307,11.72279716
534,Orlando-Daytona Bch-Melbrn,4303370,49525382.14,58592.51623,31044.54894,228346.286,1913344,1213830,935077,249022,2847805,12.5484325
535,"Columbus, Oh",2590889,56405965.33,65109.87583,33473.3547,183392.4707,1298964,772705,585911,25533,1658478,11.48992504
536,Youngstown,640629,6810217.279,48275.16299,27796.98913,109585.3822,309270,196660,96252,5205,450601,8.65443566
537,Bangor,345066,4128639.585,51654.08204,29492.30792,153131.7957,171850,107515,69719,1468,257833,14.18854547
538,"Rochester, Ny",11049719,3885811.639,73850.33146,43387.69741,566093.7364,5850047,3312798,3155078,629151,5387863,10.24207184
539,Tampa-St. Pete (Sarasota),4959815,53248490.49,56690.45077,33097.30873,209882.936,2172361,1430264,1064830,233570,3332805,13.27364337
540,Traverse City-Cadillac,4322032,925530.0989,53417.93906,29728.1693,145089.8042,2029318,1212889,789204,50600,3012028,11.02425136
541,Lexington,1307826,6328611.778,50056.37353,27866.25358,145771.5731,599873,361322,232150,14495,851724,8.81189329
542,Dayton,1206540,16359887.22,57808.81605,31127.36804,138344.1358,602882,381121,214374,9248,801896,11.12503436
543,Springfield-Holyoke,698537,17572983.55,61655.67725,33112.90777,235412.0986,363925,209095,156841,36588,440286,10.43055043
544,Norfolk-Portsmth-Newpt Nws,3531408,2225038.897,71288.04147,36414.86661,262186.821,1824565,1037809,806020,68966,2227768,10.75038846
545,Greenville-N.Bern-Washngtn,818097,5612975.355,48802.03183,26505.04662,144470.5821,405294,226402,122516,19736,479734,9.91227035
546,"Columbia, Sc",1115891,14665362.01,53067.03304,28830.77217,145987.3866,546263,296859,219369,18355,744922,9.84973947
547,Toledo,1055610,12387630.94,55041.58362,30336.89588,132194.2875,538910,328385,175219,15225,721998,9.72323723
548,West Palm Beach-Ft. Pierce,2815218,7589009.472,58353.30302,34821.20828,230703.2715,1140351,805712,590621,110498,2018346,12.62548316
549,Watertown,1802569,5350850.326,66793.14908,34233.05408,197328.72,917775,543093,374071,34468,1215939,10.54317868
550,Wilmington,519510,8738018.737,54704.43743,32946.55049,213347.6996,233042,152503,121391,8668,358823,12.309766
551,Lansing,683491,10755435.81,58780.41673,31413.67798,149324.1234,338529,204924,140622,9161,466362,9.93908339
552,Presque Isle,67431,2633769,43791,26774,102600,31956,20359,9897,200,50904,7.38329753
553,Marquette,212321,1482464.948,49365.32765,27557.35216,124908.3294,96154,62094,39035,926,159826,9.24041921
554,Wheeling-Steubenville,324818,2176265.064,48467.41169,27347.33252,105552.9213,147873,91415,42828,1174,239241,7.97791653
555,Syracuse,911319,18342366.04,61070.09991,32946.171,146375.9953,466718,280331,200587,10534,601268,9.82523487
556,Richmond-Petersburg,3305034,15102222.35,83703.06458,42370.96927,309513.7719,1689894,956374,927331,63394,2283222,10.43501419
557,Knoxville,2186994,12618843.17,52025.61199,29000.17218,160420.4242,1006866,612621,391162,26380,1488213,9.43407208
558,Lima,182353,5545349.106,58426.62864,29454.00978,133188.168,94405,54735,24115,1320,130684,8.99758416
559,Bluefield-Beckley-Oak Hill,2107373,1630461.826,47988.11626,26904.13788,126129.9599,929329,604053,311935,12309,1543206,7.56356505
560,Raleigh-Durham (Fayetvlle),3263519,39302118.61,64617.53965,34132.74252,218941.1502,1599059,935723,828628,91018,2085159,12.12060691
561,Jacksonville,3424208,44458894.57,57883.28575,31660.25212,197041.5447,1499842,961298,656756,90742,2328680,11.18022567
563,Grand Rapids-Kalmzoo-B.Crk,2952080,21010598.71,61409.86577,31367.47885,165373.9303,1461950,860501,586398,49962,2195521,9.77910251
564,Charleston-Huntington,1107850,3169754.382,44408.83351,25126.6965,107769.8097,465286,313470,142275,4046,808272,7.96745344
565,Elmira (Corning),238562,3452490.094,54430.88459,29713.97517,115712.3565,114689,71905,39529,1330,171066,12.19909603
566,Harrisburg-Lncstr-Leb-York,2034196,19038902.84,67226.65174,33669.67255,194184.1762,1046079,590061,385726,41412,1457970,12.62172215
567,Greenvll-Spart-Ashevll-And,12675779,13496311.28,57490.10407,31609.15257,191476.3576,6070440,3562175,2736444,300975,8396539,9.83943564
569,Harrisonburg,163860,6760570.447,63992.83715,31692.78761,214799.5069,80288,43664,28469,2245,122804,9.82224242
570,Myrtle Beach-Florence,803661,8774364.518,44671.75768,25003.80232,137095.4807,349355,199033,115394,10369,537653,9.25017457
571,Ft. Myers-Naples,6572873,28037066.47,58416.59253,33325.47446,272970.792,3090754,1755914,1515832,795799,4027273,11.86015393
573,Roanoke-Lynchburg,842148,3070047.408,55970.65027,30349.28609,170423.285,405658,235266,150839,7890,619770,9.53820448
574,Johnstown-Altoona-St Colge,741138,4616187.578,52912.02878,28502.87885,142080.6552,356031,216594,126352,3506,525184,9.21965299
575,Chattanooga,4182448,12459193.83,59396.12912,32785.79043,206752.021,2027781,1182129,902488,68457,2822723,9.81185656
576,Salisbury,443131,9261902.904,61875.69083,33957.83709,235736.3755,206446,124471,88261,7885,310277,9.03354616
577,Wilkes Barre-Scranton-Hztn,6010800,7557990.225,68457.56492,35695.2895,202254.1911,3059492,1797484,1289365,107608,4369138,10.35349026
581,Terre Haute,374522,2113737.338,51603.15561,26530.0333,102697.8212,177961,101829,46202,2339,260528,8.31742497
582,"Lafayette, In",201997,10203955.89,51957.42299,27610.42084,158231.198,101360,57306,43744,4347,110507,9.00384696
583,Alpena,38827,877869.2219,42800.60084,26305.48265,108594.9751,17266,12249,5377,218,31621,8.38975141
584,Charlottesville,205135,7214863.521,79040.11587,41720.41184,316625.9083,99010,60205,63544,2593,144137,11.34209379
588,South Bend-Elkhart,3103648,9995091.194,55781.8883,29590.73634,143735.2203,1548828,863648,538014,59619,2116836,10.19458574
592,Gainesville,344069,12154441.28,48209.43903,28125.6754,182075.1492,157233,95579,79443,8574,203114,9.99314446
596,Zanesville,86033,3851467,48350,26376,126400,40964,25067,10287,304,60663,9.42519849
597,Parkersburg,152061,3402981.117,50270.75088,29159.04562,131782.0631,70553,46763,21866,715,114168,9.45670096
598,Clarksburg-Weston,267899,1853977.125,47963.45696,26531.38624,115773.1895,120071,74475,36271,1350,197309,8.70623762
600,Corpus Christi,600532,11612261.78,53518.75821,26339.55003,-302121.1056,279601,149246,76295,98854,367830,9.777159
602,Chicago,12668009,279208136.8,73191.98111,37633.53245,229840.0167,6660557,3713517,3106664,586123,8694455,10.91351148
603,Joplin-Pittsburg,635270,2587376.584,47980.11432,25159.1423,110924.3131,306077,165614,86221,7667,426835,10.95823001
604,Columbia-Jefferson City,481908,4960685.949,56058.85088,28969.32009,164314.2581,238847,130730,100512,3830,317777,11.93136715
605,Topeka,462557,5210881.319,56697.05475,29576.84632,144560.6786,244415,138582,89248,9619,295303,8.55582698
606,Dothan,260574,3288038.368,48826.14357,26300.11622,133181.4571,117469,68204,35715,3337,168635,8.56513664
609,St. Louis,5322246,4553369.747,60861.10789,33219.57534,162952.8573,2692852,1595863,1119345,57911,3696779,9.74042293
610,Rockford,466608,9096725.106,57819.02196,30299.97353,127034.3612,240202,144696,72030,14155,325372,10.10284592
611,Rochestr-Mason City-Austin,375459,5801596.754,67839.73736,36109.01366,173766.8017,199965,118565,82490,5265,287980,12.75792142
612,Shreveport,1500709,2226725.57,46961.76759,26990.88843,123503.1459,672060,365595,199323,26011,995523,8.26389597
613,Minneapolis-St. Paul,9212376,51195763.57,75009.80901,39235.37401,240152.7614,5013668,2883530,2346439,133920,6673151,10.56088356
616,Kansas City,2557393,29187997.57,68018.70782,35280.55014,189623.406,1319526,777546,620659,49336,1725064,10.50062933
617,Milwaukee,2332331,32583296.04,65419.20196,35374.22749,203505.2673,1234716,724697,522061,61353,1509740,9.43268009
618,Houston,7345160,264804643,69604.46203,34633.73317,203142.1691,3522195,1904546,1554023,644522,4709941,12.70646456
619,"Springfield, Mo",1626824,5781532.506,51640.37003,27033.37562,148585.111,760704,441780,258681,16129,1115361,9.78643208
622,New Orleans,1795282,1328974.754,53588.26529,30983.82786,196718.3961,867073,483368,340067,41202,1207006,10.01624734
623,Dallas-Ft. Worth,8133670,145124606.9,72757.3964,35630.30722,222539.048,3983185,2174212,1831022,532166,5179510,12.15674813
624,Sioux City,3543934,2367596.09,62363.19892,32747.35775,154267.7618,1881743,1075328,677788,61296,2553464,11.00618554
625,Waco-Temple-Bryan,14725592,11266541.7,65413.73523,33007.41468,200632.6274,7128718,3827900,3054244,1276612,9173469,9.46195084
626,Victoria,92044,4602176,58959,29424,152900,45387,22335,11419,8160,61600,9.04753374
627,Wichita Falls & Lawton,420692,3646517.161,51342.8478,26951.86902,109192.3733,205783,112996,59952,14509,252580,8.70254835
628,Monroe-El Dorado,466173,1952661.331,41410.44526,23885.38526,115821.021,197787,106524,62065,3463,289378,7.16178484
630,Birmingham (Ann And Tusc),3986203,21261467.98,53669.53469,29509.22997,150154.8593,1821642,1071966,723480,47637,2812689,8.87791291
631,Ottumwa-Kirksville,125417,884051.8849,47138.41894,25747.95642,102788.0614,59693,33992,19139,1665,86520,29.58372107
632,Paducah-Cape Girard-Harsbg,2078512,1224007.333,48174.47285,26375.60457,123964.9702,955275,572016,297411,19068,1401409,9.74071454
633,Odessa-Midland,493889,13571181.69,-2962607.415,31958.80447,8392.174715,228947,118135,62505,65143,339545,9.9169763
634,Amarillo,544505,3802914.87,53676.6259,26715.69014,120228.7997,265766,142029,73380,47037,348403,8.7499175
635,Austin,2327874,89331069.89,80001.82278,40773.62974,305855.0663,1173876,654726,702921,163042,1461980,12.75792142
636,Harlingen-Wslco-Brnsvl-Mca,1368723,18135809.5,41074.47841,17802.59981,88858.02328,541509,220665,144030,316389,943451,9.54552978
637,Cedar Rapids-Wtrlo-Iwc&Dub,908416,8068927.115,62694.55046,33710.64921,168035.1067,494060,282794,190247,9838,656071,8.52244217
638,St. Joseph,160578,3834750.307,50305.46317,25869.92648,116545.2104,77613,42985,22276,2211,101653,8.09675171
639,"Jackson, Tn",245753,3151230.621,46471.89778,24761.12703,121531.06,110680,63289,34112,2394,163099,9.64891109
640,Memphis,7187362,39479721.4,49048.74748,27007.45173,137465.3487,3290869,1797698,1114385,105607,4668765,10.98044753
641,San Antonio,8729083,82202515.77,-103736.5573,31673.53362,166791.1347,3958007,2118457,1686850,869831,5961845,12.03537805
642,"Lafayette, La",606497,,50862.53116,27807.10886,149473.1135,285369,159729,90397,6144,419728,8.40147442
643,Lake Charles,272780,,52048.82082,28766.62461,152230.7328,125166,70697,37039,3119,191486,10.90898805
644,"Alexandria, La",242495,,46704.88321,25578.19569,133397.0272,106465,60858,29169,2825,149162,8.79766986
647,Greenwood-Greenville,175788,921106.6971,33347.37631,20970.75052,88606.92653,71550,35167,22469,1021,96735,5.75891534
648,Champaign&Sprngfld-Decatur,949255,6479532.026,55822.80858,31090.82616,126975.905,483394,295842,178862,12143,635590,8.18378945
649,Evansville,1801958,4634055.199,53428.87145,28015.13704,134254.2765,831711,493654,250468,14396,1292752,9.66397404
650,Oklahoma City,3352076,24813427.72,57656.71986,30780.8464,151529.8885,1617163,930927,647803,91677,2154111,9.46401593
651,Lubbock,471210,9854749.844,52320.34942,26761.27851,129231.3563,225161,118943,73414,48741,283163,8.95258427
652,Omaha,1150846,29039987.17,67336.54405,34716.73374,170864.9296,608673,347216,258763,30107,794873,11.22946058
656,Panama City,392802,5527474.231,52973.0159,28326.40029,175548.5112,172743,107225,61548,5344,262281,11.57532477
657,Sherman-Ada,350635,2978295.387,51667.48288,26715.68182,128648.3035,154455,84640,48520,7784,238122,10.39830833
658,Green Bay-Appleton,4792855,9601214.476,64031.00173,34626.26209,190415.6672,2545698,1510606,1034133,94700,3271882,10.67907479
659,Nashville,4821036,26871135.59,59758.05475,31555.86635,204203.9032,2335435,1293997,960391,78628,3155070,10.59849394
661,San Angelo,2395071,5382771.888,50427.31651,24143.43661,87927.72627,1053042,535158,320472,311487,1592410,7.17615315
662,Abilene-Sweetwater,313362,3527669.498,51436.93209,26416.2604,109539.0622,139795,75750,43865,18201,202232,8.20897295
669,Madison,1014539,27163935.26,68490.77709,36743.25245,225602.3521,556952,325488,261466,17294,680819,10.81316586
670,Ft. Smith-Fay-Sprngdl-Rgrs,884723,10605902.7,55122.60775,29608.03249,156858.8199,398306,210418,155157,25402,572367,11.28337012
671,Tulsa,2106765,20381208.29,52839.04713,29926.31716,135228.4786,987100,567659,339966,39244,1422660,11.23620576
673,Columbus-Tupelo-West Point,491566,1785120.046,45103.63555,24098.75892,114783.4789,221391,115364,66443,4660,336783,8.75703636
675,Peoria-Bloomington,1766218,7331088.342,66105.56603,33558.008,164460.9129,907568,525072,355581,52653,1268683,9.27527487
676,Duluth-Superior,1134792,1219104.662,71001.29708,35867.20062,208277.8067,588161,347292,234153,9511,894766,9.64077598
678,Wichita-Hutchinson Plus,4085039,15243205.94,61154.97561,31762.13833,154149.9844,2109020,1210542,857949,119894,2767307,8.92414952
679,Des Moines-Ames,1180898,21051124.57,65795.05348,34216.03632,168044.7589,623467,357137,256103,18948,837197,11.63069929
682,Davenport-R.Island-Moline,757358,5047593.206,57311.90692,31090.45858,127552.0395,385346,232368,125575,13929,549129,8.[phone],Mobile-Pensacola (Ft Walt),1483893,13818150.05,55683.59632,29560.22468,172091.9673,671504,398118,270046,19753,1006328,9.64728012
687,Bismarck-Mnt-Dcknsn(Wlstn),1534279,2994577.814,62882.3981,35090.46245,225770.7214,818845,479144,325619,13726,1015118,14.48954851
691,Huntsville-Decatur (Flor),3377399,13618665.33,54386.96914,29834.08685,155754.6908,1564845,913455,653240,44325,2322352,10.24836874
692,Beaumont-Port Arthur,465142,10013858.48,53341.48595,27790.44605,117746.0345,204080,115096,54694,17616,314141,13.25767963
693,Little Rock-Pine Bluff,1474389,9646445.524,49885.11579,27821.04226,133085.8832,679130,383496,247716,21641,976580,9.49969104
698,Montgomery-Selma,623512,6100824.413,48441.69332,26940.92592,123617.1259,284862,166621,107914,4564,406493,8.32772919
702,La Crosse-Eau Claire,560868,3804761.908,59298.97981,31130.48461,168557.3324,297528,168916,98858,6179,397598,12.57483735
705,Wausau-Rhinelander,446338,4324262.653,57869.77947,32299.29894,156755.3713,232789,142888,76269,3217,339101,9.47503368
709,Tyler-Longview(Lfkn&Ncgd),764162,5937202.492,53366.22895,26905.64206,140564.9,337427,192293,109763,31965,508937,9.09327456
710,Hattiesburg-Laurel,298536,2107609.419,44495.05589,24895.19364,116289.965,135309,67540,45527,2397,206280,8.43077158
711,Meridian,176813,1779353.515,39768.49158,22997.70059,90243.24456,77877,38802,20423,1030,122342,6.88459621
716,Baton Rouge,423645,204819.1039,62541.16345,29652.14251,167988.3936,196849,108897,55229,4823,334999,9.42337613
717,Quincy-Hannibal-Keokuk,6304366,1584953.919,66061.19332,37669.99429,231682.1764,3329905,1841227,1621211,348368,3930182,7.46941696
718,"Jackson, Ms",2198330,5656850.822,49085.54163,26547.46563,133172.7253,1012301,541886,374923,19717,1473913,8.97863875
722,Lincoln & Hastings-Krny,741889,9782290.934,59636.99252,31695.36023,156524.2384,403389,230490,145769,17792,500366,9.7711957
724,Fargo,995867,5062902.27,62856.79242,34446.69643,192783.5866,540583,307412,197593,8761,698225,9.60813284
725,Sioux Falls(Mitchell),1554281,5403499.391,60763.36893,31476.76282,-3322619.307,815737,455685,296389,16250,1071235,8.51545137
734,Jonesboro,220650,3052167.726,46667.34877,25740.23444,123904.2379,98603,59659,30335,2282,139240,8.12435158
736,Bowling Green,228708,4551390.658,49078.24747,26715.50506,148511.1754,106087,63173,35113,2613,143960,7.24164712
737,Mankato,312217,1094935.458,70287.57935,32901.73893,202084.7468,168181,91894,58688,3008,236672,9.51936105
740,North Platte,1960350,2204036.167,63753.51344,33166.32835,164877.4232,1049778,599133,414818,52081,1337580,8.83969566
743,Anchorage,564246,,77443.28409,36531.65445,273008.6641,305202,159985,108683,8858,373067,12.08621698
744,Honolulu,1419638,46068142.1,83913.30221,37009.59952,644226.4602,746373,372790,334318,13486,861232,12.22880036
745,Fairbanks,105366,,75839.38245,37627.88129,236298.9845,60776,31462,20933,1522,62935,9.33324534
746,Biloxi-Gulfport,367323,8160079.487,50518.39422,26943.84122,150442.2269,173741,98424,56415,5961,234454,9.58629705
747,Juneau,33399,,87446.36435,43026.04647,356738.6718,19873,11131,9023,534,22459,8.44235833
749,Laredo,289090,11133396.85,49441.1441,19025.28727,132718.8734,114812,44025,29698,71855,187938,12.26928403
751,Denver,4571290,37842027.5,80177.92379,41267.93966,398418.5388,2425519,1414055,1367654,198964,3064938,12.02754308
752,Colorado Springs-Pueblo,1011377,29494340.48,65096.05392,32550.27673,264218.7271,481365,302211,228068,37633,663214,11.86312182
753,Phoenix (Prescott),5678907,233375133.6,64818.18525,33353.36421,263156.5453,2540085,1542340,1178072,330089,3664794,13.2854809
754,Butte-Bozeman,192345,5003717.229,62598.59616,34890.34689,306744.3391,97793,58635,53285,1606,125908,8.18654253
755,Great Falls,168029,2087117.802,49894.88855,28084.65806,159959.6784,81033,47737,29360,936,110004,10.51990081
756,Billings,289034,5403489.046,59823.67475,34278.49351,229935.0004,147862,88805,60884,2879,207518,8.30320909
757,Boise,838345,20877936.49,62891.25678,31621.65704,255697.0605,380919,217783,174293,25270,595498,11.69098738
758,Idaho Fals-Pocatllo(Jcksn),397437,3402782.279,58210.00788,28071.35815,234059.6532,181173,105733,72344,12279,280077,11.21321704
759,Cheyenne-Scottsbluff,153168,4235657.688,63779.68393,33653.51293,205231.0933,79880,47554,29087,4281,110508,24.28548531
760,Twin Falls,198287,2566070.699,54464.3695,26599.02143,206075.7382,93458,52541,27988,11031,137756,9.18308173
762,Missoula,314329,4348358.459,55498.55863,31772.5907,291898.785,153069,95343,77961,2394,220633,16.7639745
764,Rapid City,269199,3109563.327,55579.05975,30481.7095,193295.7998,133691,80218,51576,2328,187543,8.02494668
765,El Paso (Las Cruces),1684377,34486716.04,50489.9933,25229.5464,158324.8757,764235,399515,287115,301524,1148918,15.05917681
766,Helena,320189,185435,55849.54853,31069.22226,234306.9125,153905,94172,68904,2594,232651,11.65311594
767,Casper-Riverton,146103,3295595.775,60592.50807,32407.46215,206615.2153,77423,45430,23419,3052,104900,6.60681364
770,Salt Lake City,3332635,48333293.82,74674.4949,31093.5855,307341.7248,1572843,837324,670955,106881,2424681,11.89508302
771,Yuma-El Centro,392511,8312553.57,47608.55683,21002.87415,170254.2889,159007,83972,37792,70402,242060,7.97304913
773,Grand Junction-Montrose,195242,5756697.7,56605.6592,29833.67311,244415.3102,93456,62281,36554,6157,135725,11.41964542
789,Tucson (Sierra Vista),1211512,41694281.38,54132.82742,30114.01483,192458.6487,548425,369153,264122,121367,778522,11.21766294
790,Albuquerque-Santa Fe,2146636,17765307.58,51993.39627,28386.23933,184511.7974,976951,550074,407572,216213,1482688,9.41147589
798,Glendive,9986,355883.0881,50595.2177,30596.53595,146684.0377,5500,3412,1844,35,6508,9.42298808
801,Eugene,644107,11867697.79,55015.06233,30935.38626,273389.3269,297791,202876,137678,11759,396596,11.15579089
802,Eureka,163793,4812366.061,49361.12402,28700.96278,313750.8398,75203,49932,31812,4528,94211,11.10779508
803,Los Angeles,24911947,627630618.3,80763.51096,38979.36408,616831.3189,12713521,6768576,6112791,2186056,13355702,14.67835443
807,San Francisco-Oak-San Jose,7420358,192468242,113572.4053,56486.16625,916201.2603,3987670,2270378,2638672,389400,4260093,14.5870474
810,Yakima-Pasco-Rchlnd-Knnwck,741671,8106912.751,62181.61705,28317.74121,223969.6636,335407,189845,109172,58048,483995,10.91289902
811,Reno,731902,20621088.5,65739.0368,35638.19861,329251.2338,355272,218583,142974,36423,447880,11.37687552
813,Medford-Klamath Falls,447785,6058560.47,52241.16447,29876.19362,265394.9896,192374,141271,79697,10445,294912,12.72669452
819,Seattle-Tacoma,5403387,168700675.8,85431.35058,44532.17516,457306.0543,2725453,1724386,1525576,122578,3475692,12.35398241
820,"Portland, Or",3438408,34804155.58,72708.38337,37168.78016,358053.2289,1701300,1055348,860139,105071,2221263,13.08670563
821,"Bend, Or",191749,11781026,68937,37615,389300,88594,57786,52113,3239,132004,9.88106134
825,San Diego,3323970,257341197,82426,39737,595600,1725355,966430,893648,254577,1787387,13.99938036
828,Monterey-Salinas,767694,21094897.87,82294.8335,36585.30675,642720.3199,374027,195079,156068,77257,402232,13.87169832
839,Las Vegas,2279557,133000049.2,60763.42023,31519.61849,282501.4812,1095617,609104,389470,161024,1271365,12.8151437
855,Santabarbra-Sanmar-Sanluob,11939238,,70856.49701,34981.3616,581774.1499,6091127,3130765,2610894,1285354,5947775,12.70350496
862,Sacramnto-Stkton-Modesto,3901858,52483604.65,70834.47218,33308.82345,376205.406,1792760,1064077,725904,230122,2339444,13.39653434
866,Fresno-Visalia,2052154,28185150.51,56612.15889,24283.52792,256752.369,879523,448190,229970,235768,1094573,12.57654963
868,Chico-Redding,516241,7077768.007,54405.9173,30035.2089,273975.2641,227581,151811,82876,20184,315430,10.10013256
881,Spokane,1204500,14312341.67,56416.54853,29902.09897,236967.2741,540691,353658,226688,23762,797881,11.78714221